,nickname,contents,datetime
0,dhrx****,관람객관객에게 미끼를 던진 영화  ,2016-05-11 20:08:00
1,anst****,누가 황정민 연기 지겹다고 했냐. 이렇게 소름돋게 연기하는 배운데  ,2016-05-11 13:43:00
2,yunk****,관람객반전에반전...감독한테놀아난느낌  ,2016-05-11 20:42:00
3,seac****,관람객나감독.. 숨은 쉬게해줘야지...  ,2016-05-11 20:38:00
4,박시영(tldu****),정신적으로 너무 안좋다  ,2016-05-11 20:18:00
5,정연비(baby****),관람객...할말없는 영화임.본사람은 공감할듯..무섭고 잔인하고 징그럽고 소름끼치는 반전까지 고루 갖췄지만 그 모든걸 넘어서는 찝찝함.  ,2016-05-11 22:05:00
6,바보(dpql****),관람객어이없어서 웃기고 그냥 보고난후 뭐지...?이느낌  ,2016-05-11 20:12:00
7,psy5****,관람객보는 내내 골룸 생각났음ㅋㅋ  ,2016-05-11 20:53:00
8,Kondre(osh6****),오늘 개봉 오후 5시뷰터인데 뭘 조조부터 보고왔대 조조 영화시간표에 곡성없어 지금 보고왔다고 하는놈들 알바임 알바도 쓰려면 지능이 높아야지 서울 및 수도권 영화 개봉시간이 오후 5시인대 보고왔다고 구라까면 되나  ,2016-05-11 09:05:00
9,성난황소(gust****),관람객맨정신으로 작두에 올라 영화보는 기분  ,2016-05-11 20:42:00
10,투스타(twos****),관람객현혹된 자만이 느낄수 있는 공포 그리고 후유증..  ,2016-05-11 20:20:00
11,rokm(ymdi****),영화 끝나고 입에서 자연스레 이게 뭐야 라는 말이 나왔다.그래서 도대체 하고 싶은 말이 무엇인가.  ,2016-05-11 21:16:00
12,guyo****,"관람객긴장감만점 다만9점을준건 결말이 너무모호하다 개연성도 부족한거같고 천우희가도와준이유,황전민정체,할배가천우희쫓아뛰는이유 등등 감독한테직접물어보고싶은게많다  ",2016-05-11 22:19:00
13,데이먼(chav****),관람객정말로 곡소리 나오는 영화. 222  ,2016-05-11 07:03:00
14,fhEh(ds5a****),많이들 당황하셨죠? 예...저도 많이 당황했는데요.. 하하...;  ,2016-05-11 20:27:00
15,coco(qhrt****),대한민국 시골 대나무밭에서 좀비가 왠말 입니까...  ,2016-05-12 00:59:00
16,sang****,검은사제들 같은 엑소시스트 줄거리에 추격자보다 더 많이 죽이고 피범벅임... 15세 관람가 준 인간들 진짜 반성하고 감독은 정신과 전문의 만나보기 바란다  ,2016-05-11 23:53:00
17,ruby****,이것저것 짬뽕시켜서 이리저리 꼬다가 에라모르겟다 될디로 되라!  ,2016-05-11 21:19:00
18,다진마늘(hyun****),관객을 속이기 위해 억지 설정 투성이다. 앞 뒤 개연성도 부족하다. 이것저것 막 섞어놓고 해결책을 찾지 못한채 에라 모르겠다 끝내자 이런식이다. 황정민의 무당연기 말고는 볼거없음. 알바와 언론에 현혹되지 마라.  ,2016-05-11 22:57:00
19,적한(newr****),절때 보지미세요 후회합니다.내용을 미스터리로 최고조 까지 끌어올려놓고 아무것도 설명안해주고 반전만 선사하고 엔딩크레딧이 올라가네요;; 진심 자극적이게만 만들아놓고 명작소리 듣네  ,2016-05-11 20:00:00
20,bolg****,내가진짜  처음 평점쓰는데.진짜 좀비물이냐 귀신영화냐ㅎㅎㅎ 철학적으로 풀지마라.ㅋㅋㅋ  이딴 영화  ,2016-05-11 20:10:00
21,aura(reda****),관람객난해한거 싫어하시는 분들 비추천. 불친절한 영화 싫어하시는 분들 비추천. 의미부여 된거 (일명 떡밥) 해석하는거 싫어하시는 분들 비추천. 그냥 별 생각않고 영화 즐기고픈 분들이 볼만 한 영화는 아님. 그런 분들이 이 영화보면 스트레스 받음  ,2016-05-12 08:46:00
22,감무(gkfn****),관람객엔딩크레딧이 올라갈때 사람들의 반응은 절반은 욕하고 절반은 벙찐 상태가 된다. 개인적으로 결국 영화에대한 생각은 계속 맴돌더라 찝찝함인지 궁금함인지 아직도 잘 모르겠다  ,2016-05-11 23:56:00
23,마리옹(be_a****),"태어나 처음으로 평점 남겨보네요.매우,몹시,엄청나게,극도로,어마어마하게,대단히 화가 나고 불쾌하고 불쾌하고 불쾌한 영화였네요. 아직 안 보신 분, 그 눈 사고 싶어요. 정말 트라우마 남았습니다. 정신건강에도 몹시 해롭습니다. 다운도 받아보지 마세요.  ",2016-05-12 04:59:00
24,l989****,정말 기대이하에요 비위만 상하고 좀비물인줄 알았네요  ,2016-05-11 21:03:00
25,NANABARA(boot****),반전에 목매달았나... 반전이 너무 황당함. 공산당이랑 국군이랑 싸우는데 미군이 나타나서 공산당이랑 국군이 서로 한패다! 하는 수준...  ,2016-05-11 21:59:00
26,별tothe명(jis1****),개연성 부족이 느껴지고 그냥 러닝타임 긴 고어물  ,2016-05-11 20:57:00
27,흣남(flyb****),156분동안 진정 괴로웠다. 이게 뭐니?  ,2016-05-11 20:56:00
28,yong****,나홍진이 자기 혼자 필 받아서 만든 영화...그래서??? 어쩌자는건데???  ,2016-05-11 17:19:00
29,sayt****,홍길동이 알바풀었네ㅋㅋㅋㅋ 비교가되냐 솔직히 적당히하자.. 양심도 없냐??  ,2016-05-11 06:32:00
30,끄리(shwa****),'빈수레가 요란하다.' 이 말처럼 이 영화를 잘 표현하는 말은 없을듯.  ,2016-05-11 21:20:00
31,zks0****,관람객초반엔 범인찾고 추리하는 스릴런줄 알았더만 생각해보니 그것도 일단은 맞네.. 미끼를 내가 물었구나  ,2016-05-11 21:24:00
32,슬짱(yooh****),나 진짜 어이가 없어서; 내일 회사가야하는데 내가 이걸 몇일전부터 예매해서 기다린 내가 바보다 답답하고 짜증나는 영화다 진짜로  ,2016-05-11 22:37:00
33,아니무카(dk45****),솔직히 무슨재민지 하나도 모르겠다.. 시간날리고 온 기분  ,2016-05-11 17:37:00
34,june****,인류 역사상 가장 끔찍한 영화일 겁니다. 이런 걸 완성해 놓고  박수 치고 좋아했을 제작진을 생각하니 그게 더 오싹한 장면입니다. 대체 무슨 멘탈일까? 보는 내내 욕이 나오고 구역질이 나옵니다. 세기말적 영화입니다. 제발 보지 마시기를 강력 권유합니다  ,2016-05-11 21:09:00
35,유챔(qqoq****),관람객잘만들었지만 관람은 비추입니다.  ,2016-05-11 22:31:00
36,겸둥잉(zz21****),관람객성인배우는 물론 아역연기가..아주..후기 신경안쓰고 보고싶으면 보고 후회는 절대 안하실듯..  ,2016-05-11 17:21:00
37,푸르댕댕(ddur****),내가 이걸 내돈주고 보게되다니...  ,2016-05-11 21:07:00
38,gost****,최악의 좀비영화입니다  ,2016-05-11 21:01:00
39,zzzzzz(rlag****),제발 이 영화 볼 돈으로 곱창사드세요....  ,2016-05-12 00:07:00
40,wiz2****,진심 재미없다...  이거 만들려고 황정민 캐스팅했냐?  ,2016-05-11 17:10:00
41,Midong(kdjz****),친구랑 진짜 재미있게 놀았는데.뭐하고 놀았는지 모르는 느낌.  ,2016-05-11 22:54:00
42,닝닝(kise****),살면서 영화 평점 처음 남겨봅니다. 진짜 1점도 아까운 영화입니다. 평론가도 알바가 있다는 말에 공감 백배.... 걍 동서양막론하고 무섭다는것들 다 넣어서 정말 다나옵니다 공포영화 좋아하는데 이영화에 10점을 줬다는 사실이 호러인듯  ,2016-05-11 23:47:00
43,오리날다(qnr2****),사십칠년 내 인생 최악의 영화. 보는 내내 불편하고 마지막까지 찝찝했다. 돈과 시간이 아까울 뿐. 이런 영화는 세금 엄청 내고 상영관에 걸어야 한다. 건전한 정서를 가진 사람도 미치게 만들 것 같다. 좀비에 악마에 귀신까지.. 진짜 화난다 ㅠㅠ  ,2016-05-11 22:42:00
44,개구리수호신(ball****),"이런 쓰레기 영화가 평점이 높게 나오다니, 스토리에 개연성없이 그냥 화면 연출 리듬감으로만 이끌어 가는 영화, 나중에는 웃음이 나옴. 그냥 변태감독을 위한 변태작품  ",2016-05-11 23:53:00
45,웨이잇(gold****),빈 수레가 요란한 법이다.  ,2016-05-11 18:24:00
46,최성환(unvs****),B급 오컬트 영화에 탑배우 캐스팅한.. 그런 느낌.. 보는 내내 악마 눈 때문에 진짜 B급영화보는줄..  ,2016-05-11 22:04:00
47,j012****,살인영화냐 좀비영화냐 종교영화냐 귀신영화냐 악령영화냐 뭔아무리 생각을 해봐도  진심 뭐냐?  ,2016-05-12 00:14:00
48,김유자(flow****),"별 6점 줬다가 다시 평점 씀. 납득이 안간다. 납득이, 개연성 없어 보이려고 최대한 노력했지만 이해 안가게 만든다고 작품성 높은건 아니지 않나,,,?  몰입감은 높지만 어이가 없다. 잔뜩 풀어놨는데 왜 풀어놨는지 이유를 설명 못함.  ",2016-05-11 22:48:00
49,year****,내가올해본 영화중 최악의 영화 베스트임 재미 오지게없음 갠적차이지만 이게 어떻게 캡틴을 누를수 있는거지 ?  ,2016-05-11 21:29:00
50,tomyy(cys2****),여러분의 정서와 심장을 놀래키지마세요..돈주고 찜찜함만 남습니다. 이게 왜 15세냐 중고생들 보라고??  ,2016-05-11 22:08:00
51,ndw0****,관람객감독 이름부터 외웠다... 다음부턴 안보려고...  ,2016-05-12 16:55:00
52,어흥(wogm****),아 돈아깝...9000원이나 주고 보기엔 아깝다.내가 본 영화중에 가장 돈 아까운 영화 중 배스트 오브 베스트다. 창수 이후로 쓰레기다.황정민 보고 봤는데...영화 진짜 스토리 엉망이다.반전을 주려고 노력한 것 같다만영화 자체가 쓰레기다.  ,2016-05-11 21:13:00
53,Rfred(jan3****),"관람객-15세의 황해... 좀비, 엑소시스트 이런 거 싫어하는 사람은 보지마세요. 구역질납니다.  ",2016-05-11 20:40:00
54,pcs0****,관람객되게 토론하고싶은 영화 ..  진짜 나랑같이 봤던. 관객들붙잡아서 의견을 묻고싶은 영화  ,2016-05-13 14:55:00
55,Enigma(dong****),현혹되지 마라 평점에미끼를 물었다 평점이란  ,2016-05-11 20:02:00
56,ekdn****,정신건강에 해로운 영화인듯 하네요 관객들 헷갈리게 하려고 반전의 반전의 반전의 반전을 계속 돌리는데 그반전에 대한 풀이는 없고 찝찝한 마음만 남게하는 영화  ,2016-05-12 00:36:00
57,jaki****,"B급 악마영화임. 악마에 좀비에, 귀신에 짬뽕시켜놓았음. 왜 이런 영화가 꼭 한국영화대표로 영화제에 나가야 하는지 정말 어이상실.너무 광고를 많이 해서 기대했다가 그만큼 실망함. 곡성사람이 불쌍함. 곡성에 꿀발라놨는지,아프면, 큰도시로 좀 나갔으면 함  ",2016-05-11 22:34:00
58,김세정(pjt8****),관람객배우들의 연기력과 숨을 조여오는 연출이 훌륭합니다.근데 그게 다 내용과는 상관 없이 오로지 관객을 속여먹으려는 의도라는게 기가 막힙니다.  ,2016-05-11 22:19:00
59,황주원(juwo****),관람객무슨영화인지 모르겟다  ,2016-05-11 23:04:00
60,이혜수(dbrl****),관람객끊임없이 의심하게 만드는 영화  ,2016-05-11 20:12:00
61,이태원(taew****),관람객살인의추억+콘스탄틴+새벽의저주+디아더스+추격자+박수무당  ,2016-05-12 21:09:00
62,쭈(wlsg****),뭐지.. 뭘까... 시간낭비 ..돈낭비...  ,2016-05-11 22:29:00
63,jesu****,적당히들 합시다 시사회에서봣다고하면 이해할테지만 개봉해서봣단 알바트로스들 17시부터 개봉인대 벌써부터 시작질이냐 저런넘들땜에  더 보기싫어졋다  ,2016-05-11 15:02:00
64,하루(jiho****),최악최악당했다진짜진심..  ,2016-05-11 21:00:00
65,ㅇㅅㅇ(arse****),알바천국이네 ㅋㅋㅋㅋ  ,2016-05-11 15:19:00
66,존크뎁(jcd0****),관람객몰입감 장난 아니네요 2시간 반이 길게 안느껴져요 다보고 나오는데 뭔가 지침ㅎㅎ 근데 좀 난해해서 한번 더 봐야겠음  ,2016-05-11 20:03:00
67,vizo****,관람객내용도 없고 잔인한 장면만 많네요 부성애를 자극하려면 결말이라도 잘 내던가하지 배우의 연기력은 최고 평점이지만 스토리는 정말 아닌듯 합니다. 보고 기분나쁜영화였습니다.  ,2016-05-11 23:47:00
68,아그작(alse****),비추 테러하라고 지령 떨어졌냐?정상적인 글에도 비추 10개씩은 기본이네  ,2016-05-11 02:38:00
69,별명을입력하세요(sili****),알바는 양심도 없나..내가 화가나서 평점쓰러 들어오긴 처음이다.어디서 되도안되는c급좀비물만들어와서 무슨 명감독인마냥 홍보하고 관객 낚이게 하는 영화.감독 반성 많이 하세요 인생 최악의영화중 한편으로 등극  ,2016-05-12 00:58:00
70,또르르르르르(kdog****),관람객이상해요 무슨장르에요 이게  ,2016-05-11 21:11:00
71,하루견가(adcr****),평식이 믿고 지금 극장에서 보고 있는 중간에 평점 올리는데.. 평식이 이 XXXX야.... 주어는 없습니다. .  ,2016-05-11 18:24:00
72,중랑천(pid0****),이름 믿고 봤다가 낚였다.  ,2016-05-11 22:52:00
73,만뜩이(dlal****),관람객돈내고 스트레스를 받아왔다  ,2016-05-13 18:18:00
74,이태영(tank****),비추비추 정신건강에 해롭습니다.  ,2016-05-12 00:08:00
75,날아가는 새(wwkd****),시간을 길게할 필요가있었나  ,2016-05-11 20:51:00
76,tjdu****,1점도 아깝다 배우들이 아깝다..  ,2016-05-11 22:44:00
77,임유화(poli****),지금까지 본 영화중 최악잔인하고 징그럽고 더럽고 무섭고 재미없고 지루하고.마지막은 찝찝하고  ,2016-05-12 00:04:00
78,예주(kj34****),관람객구라안치고 영화 엔딩크레딧 올라오자마자  다들 뭐야...ㅋ이소리하고 나감  ,2016-05-12 18:33:00
79,팔콘(alex****),"관람객한국영화 같지 않은 연출,전개방식,엔딩  ",2016-05-11 19:54:00
80,카페인중독(cheg****),1점도 주기 아깝다 그냥 훌륭한 배우들 데려다가 쓰레기를 만들었어 그냥 잔인하고 더러운 느낌의 장면을 보여주고 싶었다 그러면 이해할수도....  ,2016-05-11 23:53:00
81,지연(jieu****),차라리 홍길동 볼껄...  ,2016-05-11 21:39:00
82,omeg****,"솔직히 보고 싶었는데, 알바들 대량으로 푼거 보고 영 아니다 싶네요...  ",2016-05-11 15:36:00
83,dols****,관람객음....ㅋㅋㅋ 영화보고 왜케 기분 나쁘지?  ,2016-05-12 00:36:00
84,네네치킨(newm****),동진이형 급전 필요함?  ,2016-05-11 21:24:00
85,나조다(arim****),"관람객떡밥만 줄창 던지고 회수는 안되고, 에라 모르겠다 반전이라 처먹어라 느낌.  황정민은 개연성도 없도 뭣도 없는 역할.  한편이야 뭐야. 살날릴때 일본놈 억억 하는 건 왜 자꾸 화면에 잡아줌?  ",2016-05-12 01:45:00
86,bl랙(cism****),관람객곡성이 관객을 낚았다.  ,2016-05-12 03:11:00
87,토레쓰(tlqk****),평론가들도알바인가요?  ,2016-05-11 18:48:00
88,comf****,관람객정말 지대로 낚네요. 통수영화 지리구연  ,2016-05-11 21:41:00
89,수빈(bsb0****),뭘말하고싶은건지전혀모르겠다ㅋㅋㅋㅋ 보고나오는내내너무화남  ,2016-05-11 22:41:00
90,tldm****,관람객7천원으로 밥을 사드새오  ,2016-05-12 03:29:00
91,whqo****,아... 믿고보는 황정민인데... ㅠㅠ 안보는게 나을듯...너무 열린결말... 지루하고 재미없었어요..  ,2016-05-11 21:39:00
92,지세(b_sy****),관람객볼때는 재밌었다. 그렇게 끝날지 몰랐으니까.  ,2016-05-12 03:14:00
93,skrl****,한개도 아까운데 리뷰는 쓰고싶어서 올립니다. 긴장감만계속 올리다가 갑자기 좀비영화 됐다가 결국엔 판타지로본사람들은 알거에요 얼마나 쓰래기영환지...  ,2016-05-11 23:47:00
94,ttrs****,다섯시개봉인데 다섯시전에쓴댓글들이..머이리많지 다섯시 삼십분작성된글들은....영화가30분짜리인가요세분다좋아하는배우라보러가기는한다만.. 알바심각하네요  ,2016-05-11 18:03:00
95,소연(dus6****),관람객이게 왜 평론가들한테 극찬감이지ㅠㅠㅠ  ,2016-05-11 23:11:00
96,뿌잉뿌잉(chos****),도대체 왜때문에 평점이 높은건지 이해좀시켜줘요..배우들 모두의 연기는 훌륭합니다. 그 외엔 좀...  ,2016-05-11 22:37:00
97,나나대대로로(blue****),관람객별루... 피칠갑만 잔뜩구경  ,2016-05-12 12:46:00
98,스넥(yoom****),반개도 아깝다 쓰레기다  ,2016-05-11 22:46:00
99,안녕미미(rlag****),영화끝나고 바로 뭐야ㅡㅡ 라는 소리가 육성으로 나옴어디가 작품성이 뛰어나다는거임..걍 조올라 호러물. 좀비물.관객수 늘릴라고 15세 측정인듯...청소년들 보면 안되요...그냥.. 진짜 돈아까운 영화 처음.공짜표 생기면 보세요  ,2016-05-12 04:19:00
100,웅이(osos****),관람객천우희에서 끝났어야되... 왜 갑자기 또 반전을 만들어서 에혀.. 좀비는 진짜 에러다..ㅡㅡ  ,2016-05-12 00:21:00
101,강한남자(tlse****),왜 곡성인줄 알거 같네 진짜 곡소리나네 아 내 시간  ,2016-05-12 00:24:00
102,패드풋(glgl****),0점 이없는게아쉽다...  ,2016-05-12 00:22:00
103,kkmu****,관람객귀신이 예수 흉내내며 육체를 입기위해 사탄에게 사람을 제물로 바치는 인신제사를 모티브로 한 사타니즘 영화. 신을 희롱하고 무지한 관객들을 우롱한다. 영적인 시각이 없는 사람은 이 영화의 무서움을 알지못한 채 찝찝함만 남을 것. 역대 최'악'의 한국영화  ,2016-05-12 20:07:00
104,맹구야(zoma****),처음에는 자극적이기도 하고 이 미스테리를 어떻게 풀까 기대하면서 봣는데 그냥 어이없게 끝나네  ,2016-05-11 21:40:00
105,소나기(stop****),이따위를 쩝 시간아깝네  ,2016-05-11 22:54:00
106,BK(onet****),평점 0점이 없어서 1점줍니다.처음부터 끝까지 피토하고 죽이고..잔인하고 보고나면 남는거없이 찝찝한 영화입니다.방금 보고왔는데 아 기분이 더럽습니다.스릴러인줄 알았는데 호러물.. 그것도 수위가 19금 이상인데.. 애들은 가라 정신건강에 해롭다!  ,2016-05-12 00:03:00
107,시현(nerr****),관객들을 멘OO킬 목적으로 찍은 영화라면 그건 대성공이다  ,2016-05-11 21:23:00
108,바른생활(z08k****),"관람객관객을 악마처럼 손아귀에 가지고 논 나홍진감독에게 찬사를 바칩니다. 카메라 앵글, 조명, 미쟝센까지.. 첫장면 부터 마지막까지 완벽하게 잘 짜여진 요 근래 한국 영화 최고의 작품입니다.  ",2016-05-11 20:02:00
109,ㅇㅇㅇㅇㅇ(ych8****),의문점은 많은데 설명해주지 않고개연성은 찾아보기  힘들다보고나면 헛웃음만 나오는 영화  ,2016-05-11 23:53:00
110,김주발(whoj****),지루함...내용은 그냥~저냥~ ㅜ 호러. 스릴러 좋아해서본건데 솔직히 실망  ,2016-05-11 21:28:00
111,꽃(unnc****),보지마세요 시간낭비 돈낭비 이런영화 무슨생각으로 만들었는지 한심스럽다정말  ,2016-05-11 22:38:00
112,한결(rufh****),"집에 와서 곱씹어볼수록 정말 별로네요...나오자마자 사람들이 시간 아깝다고 부르르 떨었습니다 어찌되었건 개인의 취향을 존중합니다만 시간낭비를 이런 식으로 하지 않기를 권합니다 아무쪼록 고생하신 배우, 스탭들의 노고에 안타까움을 표합니다  ",2016-05-12 00:56:00
113,Rina(ange****),관람객죽기 전에 절대 이런 류의 영화를 다시는 보지 말아야겠다고 생각했습니다. 모든 정신이 피폐해지는 느낌....요즘 영화볼게 없어서 예매율 높은건듯  ,2016-05-13 23:33:00
114,두바(jjy3****),에휴.  돈날렸네 ㅡㅡ 200만도 못넘길듯  ,2016-05-11 18:27:00
115,김병수(bell****),이게 어떻게 15세예요??잔인한장면 없다고 15세는 말도안됨10대들이 정서적으로 이영화보면 개혼란스러울꺼같은데진짜 찝찝한 영화예요...  ,2016-05-12 00:44:00
116,ckw1****,최악의영화를봤다. 감독이. 정신이. 이상하다고생각들게하는. 돈이아까운영화. 후회된다  ,2016-05-12 00:55:00
117,cmhj****,처음부터 중간까진 웃기고 볼만하다가 중간부터 결말까지 개노답 악지르고 악지르고 악지르다 끝난기분 영화보고 나왔는데 편두통 심해서 약먹음  ,2016-05-12 00:58:00
118,과일앙마(nare****),관람객이 영화 재밌다고 하는 사람들 다시 보게되네요재밌다고 하는 사람들이 무서움  ,2016-05-11 23:25:00
119,silv****,관람객정말 짜증지대루.남친과보다 헤어질뻔.보자고한내가 죄인.배우들연기력은 인정이가지만.시나리오는 진짜대박그냥 보는내내 스트레스였음.ㅠㅠ  ,2016-05-13 01:24:00
120,lsoj****,방금 보고 나왔는데  감독 진짜 관객 곡소리 나게 해서 곡성인거냐. 장난 하는 것도 아니고 저 배우들 데리고 이따위로 말아 먹기도 힘들 겠다. 이거 보지 마세요. 정말 짜증이 짜증이 짜증이 오랜만에 내 입에서 된소리 나오게 만든 영화 입니다.  ,2016-05-12 00:52:00
121,정은(shuh****),아 진짜 기대 많이하고봤는데. 솔직히 이게 재밌나요.. 나만 노잼이였나 기분 너무 안좋음  ,2016-05-12 00:18:00
122,빠즈(klsb****),언플은 심하더만 그시간에 시나리오나 손보지..  ,2016-05-11 20:25:00
123,분더우(bund****),너무나 실망스러운 영화였습니다.  ,2016-05-11 22:30:00
124,노잼(dpaf****),찝찝 짜증.. 평론가들한테 낚였다  ,2016-05-11 23:59:00
125,kyeb****,더럽다 뭘이야기하려는지...  ,2016-05-11 20:16:00
126,r9an****,해설집이 없으면 이해를 할 수 없는 영화.해설집을 봐도 감독의 주장에 동의하기 싫은 영화.해설집대로 감독의 주장대로 영화를 해석하려해도 장면의 설명 스토리의 설득력 논리성 개연성이 없는 영화.  ,2016-05-13 13:56:00
127,Penguin(juol****),진짜 평점 어지간해선 안남기는데SNS같은데서 하도 난리길래 봤더니 예고편에 낚이고 영화에 한번 더 낚인거같다. 중간에 시체랑 싸우는신은 주변사람들 다 웃고 영화끝나고는 전부다 이게뭐냐면서 어이가없어하더라 물론 나도포함... 호불호가 갈리나보다  ,2016-05-11 23:02:00
128,hipo****,관람객그닥 그래요 별로에요ㅠㅠㅠ  ,2016-05-12 07:05:00
129,chlw****,시간버리고 돈도버리고 싶지않으면 절대절대 보지마세요. 진심진짜 욕할정도로 후회함.반전있고 분장같은거만 대단하면 다 대작임? 진짜내가 살면서 본영화중에 이렇게 갖다붙이기만 잘한 짜집기식 삼류영화 처음보  ,2016-05-12 00:50:00
130,훈남랭군(blue****),관람객영화까는건 아닌데 솔직히 기대 이하는 확실하다2시간30분동안 스트레스 받을려면 이영화를 봐라 는 뎃글을보고 어떤 무식한놈이 이런뎃글을 남겨했는데그뎃글을 믿어야했다...어떤사람에겐 재밋을지모르지만나에겐 정말 스트레스받게하는 영화였다....  ,2016-05-13 01:26:00
131,흑마고무신(gagd****),무당과.예수와.좀비와.악마와.귀신과.호러와.살인과...또 뭐가있뜨라...^#*!@?  ,2016-05-12 00:40:00
132,원샷투킬(wjsa****),관람객중간에나오고싶을정도..기분나쁜영화  ,2016-05-13 21:03:00
133,어좁머크(aa63****),정말재미없다 보지마라  ,2016-05-12 06:53:00
134,airy****,관람객최고의 평론가가10점줘서 봤는데 평론가..급전필요했습니까??동생엄마애인같이봤는데 동생한테 미안했네요 이게 15세 말이 됩니까? 내 휴일 내 돈 너무 아까웠네요..볼건 배우들의 연기 연기는 정말 잘합니다.다만 영화가 정신병 걸리게 하는 더러운기분들게해요  ,2016-05-16 00:59:00
135,kiki****,"전문가 평점 높아서 봤는데,, 그닼.. 추격자 때 포스는 안나오네요, 긴장감이나 몰입도는 있는데, 잔인하고 징그러운 장면이 많습니다. 개인적으로 좀비씬은 그냥 없었다면 영화의 퀄리티가 더 높아지지 않았을까 싶습니다. 전문가 중에도 알바가 있는듯..ㅜㅜ  ",2016-05-11 15:55:00
136,숲에서(luri****), 잘 모르겠다는..이게 그렇게 칭찬받을 스토리인가?내가 이해력이 딸리는건지...하여간 뭐...괜찮긴한데 아주 내인생 영화는 아니고. 사실 이해가 잘 안됩니다. 배우분들 연기는 좋았어요. 잘 이해 못해서 미안합니다.  ,2016-05-11 20:42:00
137,abto****,관람객넘 어려웠다 종교와 무속신앙 귀신과 악마동양과 서양 ...결말은 대체 어떤건지 하지만 정말 무서웠다 보는내내 내가 굿받는것같은현기증을 느꼈다  ,2016-05-12 00:34:00
138,wnal****,이건 뭐지 ㅡ.ㅡ 무ㅓ냐 ㅜㅜ  ,2016-05-11 22:05:00
139,영신여고2학년(pst8****),관람객나홍진 전작을 생각하고가면 오산이다... 뭔가 미스터리 스릴러가 있을꺼라고 생각했지만 그냥 미스터리만 남는다....결말도 미스터리다.  ,2016-05-12 03:23:00
140,은화님(hcsy****),잘 포장된 불량 식품같응 영화. 볼땐 무서운데 생각하면 열받음  ,2016-05-11 23:47:00
141,밤의황제(iron****),관람객평점 잘주는 사람들 꿈보다 해몽이 예술이네. 돈+시간 버리고 싶은 사람은 극장에 보러 가시길.. 1점도 아깝다는거에 공감  ,2016-05-13 23:38:00
142,예진(yeej****),내용흐름이 뚝뚝 끊기는 느낌  ,2016-05-12 01:00:00
143,나는(ks21****),주인공 때리고싶음 답답함의 극치  ,2016-05-12 00:58:00
144,바비(jink****),끝나고 뭐지?하다가 나중엔 결말 이따구로 만든 감독 욕하게 됨 스릴 반전 겁나 기대하게 만들어놓고 결말 꼬라지보소  ,2016-05-12 00:34:00
145,fly5637(jmh5****),아진짜너무불쾌하고더럽네요;;평론가는이런거좋아함?  ,2016-05-12 00:18:00
146,미스틱(srbm****),관람객아는 척 좋아하는 해석충들이나 빨아댈 영화 아는 만큼 보이고 재밌다는데  아는 만큼 보이는건 맞는데 진심 재미가 하나도 없다  언플 농간에 놀아나지 마라 마치 벌거숭이 임금님을 보는 듯 하다 뭔 뜻인지 알거라 믿는다  ,2016-05-15 18:25:00
147,soowim(chan****),이동진이 좋다고 하니까 줏대없이 좋았다고 하는 사람들... 적어도 이런 상업 영화는 취향으로 보는 거지 평론가 눈으로 보는 게 아니다. 내가 볼 땐 평론가들도 서로 눈치 싸움한 거 같다;  ,2016-05-11 21:30:00
148,띠용(uvsn****),"이 영화가 시빌워를 이을 흥행 영화라고? 개뿔; 보고 난 뒤 관객들 표정 (???) 뭘 전하려는지 모르겠고, 결말도 뭔지 모르겠다. 그냥 (???)만 가득했던 영화;; 말이라도 좀 하던가; 배우들이 아깝다!!  ",2016-05-12 09:57:00
