,nickname,contents,datetime
149,웃자웃자(glor****),애들 악몽에 시달린다.이런걸15세 주냐.진짜  더럽고 찝찝하고..아오...  ,2016-05-12 00:24:00
150,문기웅(hi10****),7광구 같은 영화입니다. 또 당했습니다....후  ,2016-05-12 00:23:00
151,우헤헤(lslc****),아직 영화끝나지도 않았는데  후기쓰고있는 알바생들 고생이많다ㅋㅋㅋ  ,2016-05-11 18:04:00
152,ho41****,오늘 첫 개봉으로 봣는데 끝날때 멍 했음. 나만 그런게 아니라 극장에 있는 모든 사람이 그러더라.... 스토리가 반전에 반전을 보여준 건 맞는데 뭔가 풀어줘야 하는데 의미만 잔뜩 남긴 척 하고 끝나버림 평론가 평점이 높은영화는 다 이러더라ㅋ  ,2016-05-11 22:58:00
153,애교로즈(love****),진짜 더럽고 찝짭한 내용  ,2016-05-12 02:01:00
154,beauty(labe****),평론가들 뭐야? 당신들 처럼 영화를 좋아하는  영화 팬들 기만하다니...  특히나 이동진? 박평식!!!  ,2016-05-11 22:52:00
155,wndt****,관람객스트레스만 받고나왔네 ㅋㅋ 골룸녀석 ㅋㅋ  ,2016-05-14 21:41:00
156,teoz****,관람객번개맞고 좀비나오고 까마귀 날아다니고 난리 잡동사니.  ,2016-05-15 19:56:00
157,cokb****,관람객스릴러 아니고 공포영화. 무서운거 못보는 사람들은 너무 무섭네요  ,2016-05-11 23:43:00
158,김영지(youn****),관람객골룸이 왜 나오는지 전혀 모르겠고 한국판 배틀로얄 보는 기분 1점도 아깝습니다  ,2016-05-12 22:34:00
159,삼년살이(rudd****),어이가없어서 잠도안옴  ,2016-05-12 00:33:00
160,zzul****,씹노잼 핵노잼 ㅡㅡㅡㅡ  ,2016-05-11 22:29:00
161,q(tlqa****),돈주고보기아깝다 진짜  ,2016-05-12 00:44:00
162,타이슨(wode****),영화를 마감까지  몰두해봤는데  머가 먼지  잘 모르겠다  조 가튼 영화다  피비린내밖에  안난다  ,2016-05-11 23:58:00
163,군자락(dbsg****),보지마시오 어지간하면 귀찮아서 댓글 안다는데 이건 뭐 영화도 아닙니다그냥 쓰레기  ,2016-05-12 06:22:00
164,의화(pehs****),개인적으로 언제 끝나나.. 싶었습니다.  ,2016-05-12 00:01:00
165,똥똥(kimj****),관람객보는내내 기분이 꾸리꾸리했던 영화 앞으로 황정민을 믿지 않으리  ,2016-05-12 01:17:00
166,지구촌(cnda****),스크린 독점에다 알바 풀었더냐  ,2016-05-11 17:50:00
167,범생이(ych3****),관람객우와아아 모르겟다모냐이거  ,2016-05-11 23:03:00
168,마조던(sang****),현혹되네요...쩌네요...이런식으로 빠는 사람들이 있는데. 걍 악마숭배자 허구숭배자들이나 빠는 영화임. 장치도 쓰레기. 우연으로 밖에 설명이 안되는 장치투성이임. 걍 천우희가 이쁜거밖에없었다.  ,2016-05-12 00:32:00
169,여버야(kore****),잔인하기만 한 좀비물 이네요 영화보고 후회 하기는 처음 입니다  ,2016-05-12 06:18:00
170,hj741(gjh7****),진심 병맛 영화 돈주고보기아깝다  ,2016-05-12 00:52:00
171,zpwe****,"엑소시스트는 영화소개에 왜 없는지?여러모로 불친절한 영화답답하고 찝찝함의 연속연기력은 출중하나 그게 전부무슨 이야기를 하고 싶은 건지, 무슨 이야기가 전개되는 건지 의문피가 낭자하고 살점이 뜯기는데15세 관람가?7광구 이후로 또 속은 느낌  ",2016-05-12 00:02:00
172,여행의발견(sunn****),그래서 뭐 어쩌라고?...  ,2016-05-12 00:06:00
173,ldh2****,관람객재미없어요ㅜ 그냥 끔찍하기만하고 내용도 조잡스러움  ,2016-05-17 19:35:00
174,행복(bamb****),"클레멘타인을 잇는 대작이다!! 이 영화는 추리,좀비,엑소시스트,무당,신파,코메디 골고루 다 갖추고 있다. 마른 하늘에 비오다가 벼락맞는 남자신에서는 어이없어 웃음이 나왔고 영화는 왜이렇게도 긴지 영화보다 내가 곡하는 줄 알았다!!  ",2016-05-11 23:02:00
175,김아름(kima****),관람객대단해요ㅋㅋ보는 내내 넘긴장해서 땀나고ㅜㅜ엔딩이 찝찝한데 곡성2하시는건지..꿈에나올까 살짝무섭고 아역 배우 연기 정말잘하던데 ..연기하느라 애먹었을듯 어린 나이에  ,2016-05-11 20:50:00
176,BUSHWICK(jjyy****),재미는 있는데 ㅋㅋㅋ 영화를 보고나면 짜증이 남 ㅋㅋㅋ  ,2016-05-11 21:10:00
177,맹독성(seon****),미리 알려드리는데요. 곡성 보고 나시면 웬만한 영화는 이제 영화 같지도 않게 느껴질지도 모릅니다. 심지어 나홍진의 전작품인 추격자 마저도 폄하하게 될 수 있습니다. 그래도 괜찮다면 보세요.. 아무튼 이거 진짜 뻥 안 치고 후유증 엄청납니다. ㄷㄷ  ,2016-05-11 00:14:00
178,Ace(vayc****),관람객나홍진이 미끼를 던지고  관객은 물었다 ....영화를 다보고 났는데 왜이렇게 찝찝하지  ,2016-05-12 10:52:00
179,zeze****,관람객정말..최악이였습니다..  ,2016-05-16 10:29:00
180,Amy(bomi****),관람객역시 방화는 보는게 아닙니다  ,2016-05-12 14:57:00
181,아방방(rok1****),개봉이 5시인데 무슨 시사회도 아니고 그전에 봤다는 얘들 왜이리 많은지 알바생들좀 똑똑히 쓰자 지루할거같다 영화  ,2016-05-11 18:50:00
182,이현정(hyun****),대실망 단체관람 완전 비추 불쾌하고 이해안되고 이상한 영화.  ,2016-05-12 10:16:00
183,진(tdw3****),"18 고등학생입니다 야자가 빠지는날이라 친구랑 곡성 보러오기로 했는데 뭘본건지 모르겠고 아직도 좀비,악마밖에 생각이 안납니다... 뭐가 뭔지도 모르겠고 마지막에 곽도원분이 맡으신 역할이 죽읔지 아닌지도 모르겠고.. 총체적 난국인것같아요  ",2016-05-12 00:52:00
184,마리한화(rkgk****),관람객친절하지 않다 관객을 희롱하는 영화  ,2016-05-16 01:58:00
185,거위(goos****),처음으로 평점 쓴다. 20시 20분 영화보고 11시쯤 나온 것 같은데， 내가 이 영화를 왜 내 돈 내고 보고 있는지 화가 났다. 이게 어딜봐서 15세야? 보고 나서 이렇게 기분이 더러울 수가 없네. 좋아하는 평론가가 극찬해서 봤는데 그 분이 원망스럽다  ,2016-05-12 00:35:00
186,안뇽(gn00****),그래서비는왜온거죠?번개는왜친거죠?일본인은왜운거죠?왜하필곡성에서일어나야만했죠?곡성과귀신의관계는?악마랑생선이랑뭔관계가있나요? 부제는어떻게동굴을찾아갔죠? 걍 무서운요소 다넣어놓고  철학적인척 설명은하나없는 불친절한영화 갑.. 예술로 포장하는거너무 짜증난다  ,2016-05-13 13:53:00
187,catc****,내가 저런걸 영화랍시고 제돈주고 시간날리고 했네그냥 보는내내 개빡치는 영화 안본눈 삽니다  ,2016-05-12 04:15:00
188,볼수록한미모(zero****),관람객만들기만 하고 시나리오는 관객이 쓰고? 낚시질도 정도껏..  ,2016-05-18 11:06:00
189,히동구(luck****),관람객영화를 관객의 상상력에 맡기는 것은 좋다. 그렇다고해서 '왜'라는 부분을 전부 배제하면 평이 극명하게 갈라진다. 영화는 관객에게 벌어지는 상황들을 설명해야 할 암묵적 의무가 있다. 각종 추리를 내놓으며 이해한다해서 '영화를 잘 보는 사람'은  ,2016-05-17 18:57:00
190,들국화(moo7****),"솔직히 정말 실망한 영화 중  가장 짜증난 영화 였습니다. 영화 평론가분들 정말 가슴에 손 올려 놓고 말해보세요..그렇게 대단한 영화 입니까. 내용도 없고, 결말도 없고, 피, 비명, 소나기 ..그것밖에 생각 안나네요...  ",2016-05-11 23:28:00
191,황금 거북이(didt****),관람객새가 참 고생하더라..  ,2016-05-13 13:36:00
192,찢어진청바지(dksg****),관람객정신건강에 좋지 않습니다 ㅠ  ,2016-05-14 23:37:00
193,뗘니(9710****),1점도아깝다진짜;원래평가안쓰는데 평론가들이좋데서 봤더니 다알바네 돈많이질럿다 돈보다 입소문이다 절대보지마요;;어우화나  ,2016-05-12 00:59:00
194,꼬맹이(alsg****),관람객평점 리뷰 예고편 기대 엄청 했는데 엄청 실망 제 코드에는 아닌가봅니다 이도저도 아닌 짬뽕물같음 어줍잖게 반전으로 관객 마음 잡을라는거같음  ,2016-05-15 02:49:00
195,wkdd****,"후.,.,.,.,.  ",2016-05-12 00:19:00
196,뿌꾸(hiva****),이건 19세이상관라이다 절레절레...가족들끼리 서로 칼부림하는영화가15세라니..  ,2016-05-12 15:01:00
197,kind****,아ㅋㅋㅋ진짜 ㅋㅋㅋ평점쓸라고 여기까지 들어와보긴 처음이네요 어이가없어가지고 살수가없어요 미치겠어요  ,2016-05-12 00:46:00
198,박기훈(10bi****),절대보지마세요 스크린부시고나왔습니다  ,2016-05-12 04:22:00
199,개두마링(gp43****),진짜 ... 너무 별로에요... 복선 암시 다 좋아... 근데 결말을 잘 해놓던지 그냥 감독이 하고싶은거 다한듯 조잡함....  ,2016-05-11 23:53:00
200,ㅆㅐ(idon****),두시간 반동안 벽을 보는 것이 낫다.  ,2016-05-12 06:16:00
201,최(deva****),이 영화를 보고 해석하려는 사람은 뽀로로보면서 이것은 인류를 동물로 빗대어 사회를 표현한거라고 해석해야할급임. 그런식으로 해석하려면 못할 영화없음 억지로 해석말고 이 영화를 보면서 이해가 안된거는 영화를 허술하게 만든거니까 뭔가 있을거란 상상하지마요  ,2016-05-13 13:40:00
202,장광석(1004****),0점은 왜 없는거냐??어렵게만 만들면 그냥 무조건 작품성 뛰어난거임?이해도 전혀 안되고 황정민 팬티한장으로 그걸 다 이해하라는거냐??영화가 무슨 답이 전혀없어~ㅋㅋ  ,2016-05-12 06:01:00
203,jane(jane****),관람객끝나자마자 보러가자고 한 친구 멱살 잡았음.관객을 호구로 보는 감독에 화가 남  ,2016-05-14 23:28:00
204,빙봉빙봉(glgg****),열린결말이기보다는 이해가 안가고 기분나쁜영화.귀신도 좀비도 도깨비도 악마도 뭣도 애매한영화.배우들의 연기력이 엄청나게 대단한 영화.집갈때 무서운 영화.또 다시 꺼내보고 싶지않은 영화.  ,2016-05-12 00:19:00
205,방귀맨방국봉(bein****),반전의 반전에 반전을 억지로 우겨넣은 듯한 공포영화. 왜? 라는 질문없이 그냥 연출만 시켜 공포감만 자극시키는 영화는 솔직히 거부감만 든다. 차라리 팔로우가 더 무서웠다.  ,2016-05-12 05:19:00
206,구방미인(sunu****),관람객무서운거 조금이라도 싫어하시는 분은 절대 피하세요 큰일납니다 ㅜㅜ  ,2016-05-13 22:33:00
207,김철진(kimc****),관람객별로에요... 보기힘든영화  ,2016-05-16 02:01:00
208,똑바루쳐(sayp****),관람객보는 동안 공포로 인한 재미와 스릴은 있었으나 끝나고 느낌이 너무 안 좋았습니다.  ,2016-05-11 22:57:00
209,정욱맘(yks8****),관람객화가 난다??기대하던 내용이 아니다??결말도 기대에 미치지 못하고 헛웃음만 남음끝에 더내용이 나올줄 알았음?  ,2016-05-16 23:46:00
210,박영규(dksm****),별 이런 허접쓰레기를....  좀비나올때 기도안차서 헛 웃음나왔다 우째 결말은없고 시작과 끝이 똑같냐 노답영화  ,2016-05-12 15:21:00
211,화나치킨스(smal****),관람객좀 기분이 마이 드럽네 실망 스러움  ,2016-05-15 22:41:00
212,구토왕메시(mech****),이게 뭐야 정말 어처구니가 없네  ,2016-05-12 09:47:00
213,솔잎(namo****),관람객나참~~!!황정민씨가 이런 말도 안되는 영화를~???일본배우는 왜 섭외한 거임?좀비는 또 왜~~???  ,2016-05-16 22:20:00
214,김지희(kimj****),관람객보면서 좀답답하고 짜증낫음 괴성지르고 질질짜는것만기억남쓰레기장르  ,2016-05-15 21:24:00
215,poxm****,관람객후회막급인 영화 스토리...  뭘 전달하고자 하는건지?  단지.. 이야기 맞추기? 스토리 전개되는것도 한 사람만의 포커스로 지루함.. 주변인물등 받혀주는  인물부족..  ,2016-05-14 22:23:00
216,하늘사랑(lg53****),그냥 말도안되는 좀비 영화임 핵노잼  ,2016-05-12 15:24:00
217,체인지가이(kang****),관람객진심 재미 없다 ;;잔인하게 찍었다고 했는데 나만 졸린거야?  ,2016-05-15 03:43:00
218,에스더(dent****),"영화를 만드는 목적을 망각한 작품.그저 잔인하고 사악함, 불쾌감, 정신분열 등을 잘 포장된 해설과 높은 연기력이 접하지 말아야 할 것을 접하게 하는. . 게다가 15금으로 인해 피해 받는 청소년으로 인해 가슴아프다. 틀린 걸 다르다 라고 하는 시대  ",2016-05-12 17:04:00
219,getout(bjw2****),개연성 제로에 억지짜맞추기 15세관람가 치곤 쓸데없이 난발하는 잔인한 장면들 하나부터 열까지 감독의 의도가 도저히 이해가 안가는 영화다 보고나면 기분만 더러워짐  ,2016-05-12 01:01:00
220,렛서(123q****),키야 평론가들 국뽕오지구요  ,2016-05-12 10:02:00
221,밀크티(taeh****),"관람객진짜 시간 아깝습니다. 게다가 길기도 하고 지루하고  여자들, 심약하신 분  안보는게 좋습니다. 잔인하고   진짜 주변인들 본다하면 말리고 싶습니다.  그리고 마무리 뭐임 ???  별반개도 아깝습니다  ",2016-05-15 19:42:00
222,김성희(shki****),관람객호불호가 많이 나뉘는 영화라는데 저는 별로네요  정신만 사납고 ㅠㅠ 돈이 아까웠어요  ,2016-05-15 23:34:00
223,bowe****,"시간만 질질 끌다가 결말도 확실치 않고 정말 마지막에 짜증이 나서 극장에서 소리치고 싶었음. 원래 이런 후기나 평가 잘 안하지만, 오늘 만큼은 꼭 집에가서 후기를 쓰겠다 다짐을 하게 한 영화. 개인적이지만 내 인생 최악의 영화에 당당히 1위 등극!!  ",2016-05-12 02:40:00
224,건우맘(hyun****),관람객아 좀비영화인지 무슨 영화인지 몰랏네요긴장감을 주거든 끝까지 주던가 중간중간에 어이없이 웃길라고 하는데 분위기 깨지던데요  ,2016-05-13 23:32:00
225,김세희(sehe****),"관람객살은 영화에 날렸다.... 배우들은 찍으면서 이해가 됬나; 좀비엑소시스트골룸검은사제들...ㅋㅋㅋ 맘비우고보면 코미디, 볼수록 어이가 없음에 황당해서 웃음만 나옴.. 노답영화  ",2016-05-13 19:40:00
226,victorcha(chas****),관람객이것도 영화냐. 쓰레기다  ,2016-05-15 21:02:00
227,이성재(peac****),관람객보는 내내 내속에서 곡소리만 남  ,2016-05-15 16:27:00
228,awesome(twin****),평론가들은 영화 똥구녕으로 보나보다  ,2016-05-12 10:16:00
229,미존개굴이(dudd****),감독이 앞부분에 어이없는 개그소재 좀 넣고 관객의 긴장을 푼다음  이리저리 관객을 갖고 논 느낌이 난다. 영화가 매우 불친절 하다 영화내용의 개연성이 좀 떨어진다. 관객으로 하여금 내가 머리가 나빠서 이해를 못하는가? 이렇게 생각이 들게 한다.  ,2016-05-12 02:32:00
230,데이먼(damo****),큰 스크린으로 보기 싫은류의 잔인한 영화 ㅠㅠㅠ  ,2016-05-12 06:29:00
231,피루재(wlsk****),관람객영화관에서 보기 아깝고 집에서 보면 도중에 끌 영화평점 알바들 ㅗ  ,2016-05-13 20:49:00
232,김지은(rlaw****),황정민 처음으로 잘못고른 영화  ,2016-05-12 08:32:00
233,레라(fpfk****),평론가 평점보고 보러갔는데 진짜거지같네앞으로 이감독작품안봄 ㅅㄱ  ,2016-05-12 00:14:00
234,wuvs****,관람객전달하고자는 내용이 뭐예요?무섭고잔인한게 보고싶으면 안말림.중간에 웃기도 함.그게 아니면... 새드엔딩에 찜찜한 결말과 뭐야이영화?싶음 3시간가까이나 앉아서 봤는데...반전만 거듭하다 해결못해 무책임한결말이 가져온 찝찝함....중구난방..  ,2016-05-13 02:52:00
235,군중심리(mass****),아무리 영화가 좋아도 노동자인 스탭들을 막대하는 사람 작품은...  ,2016-05-12 04:17:00
236,vldv****,1점도 아깝습니다. 도대체 무슨이야기를 하고싶은건지? 스트레스받는영화. 지친일상에 스트레스 더 추가하고싶으신분들은 보시길  ,2016-05-12 02:18:00
237,드 니로(kuji****),"관람객존나 비싼장난감 들고 노는 손주나홍진 재롱에 박수치는 늙은할배 이동진, 한국영화 질 떨어진다.  ",2016-05-20 23:05:00
238,kka9****,와진짜 24년살면서 첨이런거쓰게만든다 진짜 이런게 영화냐 보다가암걸려서 죽을뻔했다 황정민어그로영화다  ,2016-05-12 02:50:00
239,진블리(jin_****),관람객보지마세요.. 보는 내내 잔인하기만하고 스트레스 받아요. 제 남자친구는 결말 스포 당하고 봤는데도 이해가 안간데요..  ,2016-05-13 22:41:00
240,민트(jmj7****),"주가 한창 높은 탑배우를 방패로 내세운 B급 오컬트 좀비영화. 막상 뚜껑 열어보니 그 안에는 좀비, 식인, 피부병, 피범벅뿐.  ",2016-05-12 15:19:00
241,스케치(jiah****),관람객퇴마를 빙자한 최악의 고어 좀비물기분더럽다 진짜..  ,2016-05-16 23:43:00
242,bcat****,곡성 안본눈 삽니다 값은 후하게 쳐드릴께 나홍진 out  ,2016-05-12 10:37:00
243,th03****,진짜 사람싸이코만드는영화임 정신병생길거같다 대체 무슨생각으로만든영활까 진짜기대했는데 기대에못미치는정도를넘어서서 충격적이다 보지마세요 진짜진심인데 홍길동진짜재밌음  ,2016-05-12 01:51:00
244,ksy3****,내가 진짜 영화보고 이렇게 화난적은 진심으로 첨이다 평점이렇게 진지하게 써보는것도 첨이고 진짜 시간아까운영화다 왠만하면 이렇게 비평안하고 다 평타이상가는데 영화 진짜 이건보지마라 10점줘서 니들보게하고싶엇는데 진짜 양심이 그것마저 말려버린다  ,2016-05-11 23:31:00
245,craz****,나홍진은 그냥 있는 살인사건이나 갖다 각색해라 괜히 씨알도안먹힐 창작하지말고 이게 뭐냐 도대체 삐급 좀비물을 만들랬던건지 의미없는 씬들만 잔득 쳐넣어서 런닝타임만 겁나 늘려노면 장땡이냐  ,2016-05-12 08:44:00
246,tokh****,"관람객제가 본 영화중, 최악의 영화였음보는 내내 역겹고, 불편한 상태만 지속되다니...주제도 모르겠고, 감독이 말하고자 하는 내용도 파악하기 어렵고, 정말 불쾌한 영화였슴이런 영화는 만들지도 보지도 말 것을 말씀드립니다  ",2016-05-15 07:45:00
247,사막거북이(djhf****),관람객지금봤고...평점매기려고 접속했다...영화사에서 조작질한 알바가 존재한다는걸 알았고...영화는 내 평생 본 한국영화중...가장재미없는 세손가락에 꼽는다...황정민연기??  웃음밖에 안나온다...20분살짝 출연해고 무슨 ㅉㅉ 한마디로 쓰레기영화..  ,2016-05-11 23:33:00
248,자칼(asdf****),"여자친구와돌아오는길에창문밖으로실제로토했습니다.여자친구가괜시리짜증을내기시작하고서로감정이조금예민하게나빠진듯싶었어요.한마디로정의하면보지마세요.관객을그저가볍게여긴거같다는생각만들었어요.전혀교훈,여운도없고기분만나쁩니다.마지막에엔딩크레딧을보면다들제말을이해하실겁니다  ",2016-05-12 03:10:00
249,song****,황정민 연기는 좋음..그 외에는 악몽만 선사.껍데기  ,2016-05-12 01:01:00
250,dPdP7946(yuns****),낚였다낚였다 평점좋다한사람들은 이유좀알려줬으면 좋겠다 보면서 결말을 어떻게 하려고 이럴까 생각은했지만 이렇게 찝찝하고 거지같은 결말로 끝낸거에 진심으로 화가난다  그냥 진짜 미스테리영화  ,2016-05-12 01:00:00
251,인간이다(yunh****),진짜쓰레기영화보지마라돈아깝다  ,2016-05-11 21:07:00
252,장재영(keps****),진짜 진심으로 엄청기대했는데 퇴근하자말자 예매하고바로본영화인대 대체 좀비물도아니고 귀신도아니면서 악마는갑자기뭔말이고 결말도이상하게끝나는 2시간20분동안 좀비 악마 귀신 다볼수있는아주신기한영화입니다 그리고 황정민은 캐릭터가 마지막에 악마였다이말입니까?  ,2016-05-12 10:13:00
253,예지의신(jys8****),알바들 답글때문에 평점 1줬음ㅋㅋ  ,2016-05-11 18:52:00
254,트래블러(hela****),언플에 낚였어... 미국 좀비는 머리 찍으면 죽기라도 하지  ,2016-05-12 20:17:00
255,별지기(wkdw****),관람객... 엑소시스트 + 좀비 입니까?! 그런거였어요?!!  ,2016-05-17 21:41:00
256,예쁜손(mode****),"등장인물에 좀비,골룸,무당,한국귀신,일본잡귀 이렇게 나옴. 이것저것 다 나오는데스토리 모르겠음.아무것도 남지 않는 영화.황정민은 연기 잘함  ",2016-05-12 13:54:00
257,타노(abne****),"답답함과 불쾌함, 의문증을 즐길수 있다면 이영화는 정말 훌륭하다  ",2016-05-12 06:34:00
258,zzmmzmtha(hway****),진짜 이건 뭐지 계속 이러면서 영화봤습니다  ,2016-05-12 00:20:00
259,limare(mayb****),헐‥ 진짜 알바가 있나봄‥‥ 지루해요 평점 조절위해 1점 드립니다  ,2016-05-12 01:43:00
260,쫀쫀이(lees****),어떻게 이게 15세냐? 애들 못본다.  정신이있냐없냐?영화도 이게뭔가? 찝찝한결말. 이해가안되요. 생가보다별로네!배우들한테 묻어가기위한 연출이었으나 실패! 돈아까워요  ,2016-05-12 08:37:00
261,whrl****,평점 짜게주기로 소문난 평론가들 평점이 8.56인데 평점준 평론가9명 전부 씨네21 소속... 이것저것 싸지른건 많은데 뒷처리를 안한 영화. 개연성도 너무 떨어지고... 최근에 본 한국 영화중 최악.  ,2016-05-12 10:07:00
262,초록코피(wjdt****),너무나도 긴 러닝타임에 비해 으음..  ,2016-05-11 20:57:00
263,안티푸라민(stat****),관람객최악임.. 취향타는 영화  ,2016-05-15 04:19:00
264,카페쓰아다(sup4****),CGV 왕십리점 16.5.11(수) 21:25~00:11방금 본 생생한 후기입니다.정말 답없는 영화 좀비에 호러물임 진짜 10점짜리 다 알바인듯 좀비물 하 돈 존나 아깝다 군인이라서 6000원으로 봤는데 너무 아깝다  ,2016-05-12 00:25:00
265,Sarah(obli****),관람후기 장르 : 공포물귀신쓰였다고 가족 살해 하는 영화이게 재밌다고?? 난 후반부로 갈수록 불쾌할뿐 내인생에 기분 더러운 역대급 영화연기력은 좋았다 그렇기에 더 기분이 나빴다  ,2016-05-11 22:26:00
266,멋진썬(nars****),영화 관계자나 감독팬이거나 영화좀 아는척 하는 거 좋아하는사람들이나 좋아할 영화.  ,2016-05-13 13:50:00
267,joon****,"스토리도 앞도뒤도없고 연결도 안되고, 머리에 괭이꽂고 날뛰는 어설픈 좀비출연까지 나오는 만화같은 장면에 죽었다 살아났다 온통 깨는 장면에 최악의 한국영화...절대 절대 본인아이큐가 150 안넘는다 판단되면 관람비추임  ",2016-05-12 12:08:00
268,ceei****,"야 감독이  개#$#$ 짜증나게 하네  영화는  움직이는 이야기다  근데 이야기의 흐름이 없다.  여러 물줄기가 하나를 이루어 바다를 만들어야 되는데, 이건  그냥 청계천임. 돈만 줘 퍼붓고 똥물에 발담그는 시민과 같지  ",2016-05-12 06:27:00
269,psal****,러닝타임에 비해 지루하진 않았는데내용이 진짜...관객을 끝까지 낚으려고 한건 성공인데스토리고 인물이고 개연성이고 나발이고 다 갖다버림ㅋㅋ게다가 중간에 좀비신은 진짜 웃겨서 웃음 나옴 ㅋㅋㅋㅋ 차라리 그건 빼지ㅠㅠ  ,2016-05-12 00:51:00
270,psde****,쓰레기 영화입니다 절대 보지마세요  ,2016-05-13 13:55:00
271,브라운s(lsml****),별1도 아까운영화 돈아깝고.시간아깝고.보는 내눈도 아깝다 대체뭘 말하는건지.. 반전도 아닌반전을 계속하고 진심 내지인들은 다 말리고싶다  ,2016-05-12 02:15:00
272,일산남이(wkeh****),무슨 결론이 이따위냐??  몰입해서 보면 모하냐 어이업고 돈아깝고 내가 살면서 영화보고 이렇게 짜증나는 적이 처음이네 ....그래서 귀신이 누군데?? 이해할수가 없다 ㅋㅋㅋㅋ 이딴거보고 10점씩 주는애들은 머지 진짜 ?  ,2016-05-12 00:42:00
273,햇님(1420****),관람객초반부 진심 너무 쩔었음  근데 황정민 나오고 부터 점점 ㅋㅋㅋ B급 영화로 떨어짐 ㅋㅋㅋㅋ 주변사람들한테 추천 안할꺼고 다시는 안보고싶음  ,2016-05-15 21:18:00
274,FeelJay(sean****),와 박평식이 7점 줬다는게 안믿기네 ㅋ이런 졸작을?  ,2016-05-12 08:28:00
275,전티브(junk****),관람객노이즈 마케팅으로 홍보하는거같은데 어린애가 가족 죽이고 이런영화  최악이야.  ,2016-05-17 09:29:00
276,네이부(hjyw****),평론가 놈들은 일반 관객들 생각은 안한다 이게 뭐가 그리 대단한작품인지 전혀 모르겟다 ㅋㅋㅋㅋ 존나 재미없다 기분만 더러움  ,2016-05-12 09:57:00
277,hojo****,연기는 좋았는데..내용에 유기성이 없어요 다 따로 놀음검은사제+추리물+좀비 암튼 잡다하게 다 따로놀음  캐릭터 특성도 없음  ,2016-05-11 21:03:00
278,이상호(lees****),관람객별로임별로임별로임별로임  ,2016-05-16 09:00:00
279,신현민(nice****),관람객절대 현혹되지 마쇼 그 놈도 한 패요  ,2016-05-11 22:41:00
280,abc(namm****),관람객평론가들은 재미있을지 모르지만 관객들은 아닐수 있다.  ,2016-05-12 00:00:00
281,이스코(polw****),"영화는 책과 다를거 없다 관객, 독자에게 감독의 생각과 말하고 싶은점을 담는것이다. 하지만 이 영화는 감독이 무엇을 이야기하고 싶은지, 또 어떠한 시각으로 바라봐주길 원하는지 모르겠다. 굳이 말하자면 호러분위기 조성하는 방법만 보여준거 같다.  ",2016-05-12 02:54:00
282,강슈(ksy9****),이건 뭐 고어+좀비+엑소시스트+살인 등등 자극적인건 다나와서솔직히 역겹고 설정도 웃기다ㅋㅋㅋ스포여서 제대로 안말하지만 마지막쯤 일본인 장면보고 일본b급요괴영환줄앗았음...ㅋㅋㅋ다들 웃었음 배우들 연기는 정말 대단햇다 특히 김환희라는 아역배우...!  ,2016-05-11 23:51:00
283,yoon0(y_oo****),관람객그래서무슨내용인지모르겠음  ,2016-05-15 23:28:00
284,하하(aaro****),여기 10점주는 알바생 티난다 진심ㅋㅋ취향이고 뭐고를 떠나서 10점은 말이 안된다큰 반전을 노리기 위해 관객들에게 의문점을 주지만 결국 감당하지 못해 급하게 마무리한 영화.장르를 떠나 내용상 사건의 연계가 모두 따로논다. 아마추어 판타지소설 수준  ,2016-05-12 15:04:00
285,뽀루(bbor****),살인의 추억에 발톱에 때! 만도 못한 영화. 팝콘 잘 먹고 갑니다.  ,2016-05-12 06:24:00
286,배꼽파죠(ygj8****),별한개말고 폭팔 헛수고 땅구멍 뭐이런평점없습니까?살다살다 영화평점이란거 처음남깁니다영화줄거리는 감독님의 에라모르겠다  ,2016-05-12 05:51:00
