,nickname,contents,datetime
287,레드미트(csb1****),관람객도대체가 뭘 말하는지 모르겠음....영화를 보구 나온사람들 이게 뭐야?  ,2016-05-17 20:52:00
288,오한얼(gksd****),관람객보고나면 나올때 웃는영화  ,2016-05-11 23:27:00
289,snhu****,평론가 점수보소 이런 개 싸이코 영화를  ,2016-05-13 13:55:00
290,감자(dand****),아무내용도 없이 정신만 피폐하게 만들었음 도대체 평점은 왜저렇게 높은건지 이해할수 없는 영화;  ,2016-05-12 17:05:00
291,Ukbro(sunh****),평점은6 정도 헌데 지금 알바들이 너무 높여놔서 .. 중간까지는 볼만햇는데 가면 갈수록 진지헌 장면에서도 사람들이 웃음. 왜?? 어이없고 상황이맞질않아서... 딱 유리병 주둥이에 날계란 억지로 깨 넣는느낌  ,2016-05-12 02:24:00
292,min8****,관람객뭔 내용이래?  기승전결도 없고 그냥   끝나  ,2016-05-15 03:16:00
293,홍괴(qkrw****),여기에 별점 10점 주는 사람들 이해안가네..호불호는 개뿔.. 장난 똥때리나..영화끝나고 욕하면서 화장실들어갔더니 온갖 썅욕 난무하고있고 같이 욕하면서 말트고 인사까지 하고 나왔네 별점0점은 왜없나  ,2016-05-13 00:22:00
294,애교만쩜(love****),관람객이건 뭐 좀비도 아니고 호러도 아니고 코메디도 아니고 진심 왜만들었나 싶은?  ,2016-05-14 21:42:00
295,ddmm****,"관람객그냥 ??뭐??나원참? 이런 느낌,?  ",2016-05-14 23:52:00
296,kyg(ymi3****),관람객매주 영화보러 가는 취미를 가진 16세 아들이 오늘 이 영화보고와서 잔인하고 무섭고 끔찍하고 난해해서 다시 영화보러 가는것조차 싫어졌다고ㅜㅜ대체 이게 왜 15세냐구요ㅜㅜ잔인함의 극치ㅡㅡㅡ  ,2016-05-14 21:01:00
297,sby0****,관람객이거볼시간에 유서를 쓰겠음쓸데없이 길고 재미없음  ,2016-05-15 23:11:00
298,김숙희(happ****),관람객내용이 너무 허접합니다  ,2016-05-16 02:21:00
299,good****,"와. 오랜만에 영화 끝나고 욕하긴 처음. 감동, 재미, 공포도 없고. 진짜 딸이 9할 한 영화. 황정민 왜 나왔냐.  ",2016-05-20 01:05:00
300,아지라엘(bomn****),지루하고 찝찝하고 언제 끝나나 기다리는 영화  ,2016-05-12 10:38:00
301,park(free****),보면후회하는영화 다시는안봄  ,2016-05-12 01:46:00
302,잭니콜슨(shor****),곡성의 언론 시사회 이후 나홍진은 이미 신격화되어 있었고 관객들이 평론가들 눈치 보는 상황에 다다름. 혼란스러운 걸 혼란스럽다고 왜 말을 못하나? 이젠 영화까지 주입식 교육인가? 그리고 이 영화가 영잘알/영알못 가르는 기준은 절대 아니라고 생각함ㅋ  ,2016-05-11 22:40:00
303,pan4****,관람객스릴러로 포장한 오컬트. 종반부는 특별했지만 소문만큼 엄청난 것인지는 잘...  ,2016-05-12 08:34:00
304,제대로(byun****),관람객개인적으로 별로....  ,2016-05-15 18:33:00
305,삼촌(idis****),"지금 평점 10점 주는 이들 클릭해보면 대부분이 이 영화만을 평해놨다. 평생에 이 영화만 본 것도 아닐것이요, 네이버 아이디 만들자마자 본 영화가 이 영화일 확률도 크진 않을 진데, 이건 무엇을 의미하는 것일까?  ",2016-05-13 12:43:00
306,seca****,개연성 부족.감독이 의도하는 바를 너무 비틀어서 꼬고 또 꼬아만든 영화.장르도 이해할 수 없고 시사하는 바는 알겠으나 조잡함에 헛웃음만.. 배우가 아까움.  ,2016-05-12 08:25:00
307,가면놀이(hjk2****),관람객반전도 없고 그냥 의문만 준채 무난히 끝나는데 결말까지 더러운영화 열린결말은 좋지만 스토리가 진행하는데 왜라는 의문을 풀어주지않음  ,2016-05-15 20:59:00
308,kism****,답도없다 ㅋㅋㅋ 관객들 속여먹으니까느재밋나보네 ㅋㅋ  ,2016-05-11 23:57:00
309,die4****,아..  뭐냐 이거   ㅋ 뭔영화야 이게  ㅋㅋㅋ  그래서  귀신은 누구란 거야  ???   ㅋㅋㅋ 누가범인이고 ㅋㅋ 아무 결말없이 끝내버리네 ㅋㅋㅋ  ,2016-05-11 23:28:00
310,minj****,관람객최악의 쓰레기영화 !!!!알바 아니고서야 이런영화흘 10점준다니  ,2016-05-15 17:49:00
311,puru****,관람객네이버페이 500원을 위해 쓴다  ,2016-05-15 23:32:00
312,돌쇠(kimd****),곡소리나게 어거지만 부린다  ,2016-05-12 05:23:00
313,hellyea(nyfo****),이건 아님. 솔직히 황정민 굿들린 연기하나만 정말 인정... 내용이 전혀...  ,2016-05-12 04:53:00
314,떠들지야(sch7****),"평점은 난생처음 남겨봄 한마디로 9900원 런치뷔페같은 영화차려놓은건 많은데 딱히 맛있지도 않고 중간중간 어이없는 개그요소, 관객 배려없는 개연성없는 좀비출현(끝까지 왜 좀비가 나오는지 설명 안해줌) 끝에가면 흥미진진해지긴 하는데 딱 삼류영화 수준  ",2016-05-12 06:26:00
315,맨유0_4MK돈스(yhmh****),영화좀 안다는 OO들이 곡성 재미없다고 하면 개 OO을 하더라. 별 하다하다 영화부심 부리는 또라이들은 처음봄 OOOO들. 한번보고 딱 잊어야지 할일이 없는 백수니까 영화보고 계속 생각이나하는거지.  ,2016-05-12 09:53:00
316,이미래(dore****),관람객남자친구랑 둘이 덜덜 떨면서봄. 야한 장면 없어서 15금인거 같은데 따지자면 25금은 할듯 진심 정서적으로 좀 안좋은 영화 같아요 심지어 남자친구는 꿈에서도 나옴. 저도 이거 보고 무서워서 화장실도 못갔어요 튀어나올까봐.  ,2016-05-16 00:51:00
317,육실헐(meee****),관람객쓰레기영화 돈주고 정신적스트레스를 샀다  ,2016-05-22 01:05:00
318,수비(wg31****),꼭봐라 나만 당할수 없다  ,2016-05-12 13:58:00
319,탓탓이(xdsl****),평론가 평점 믿지 말아라  ,2016-05-12 07:59:00
320,고래사냥(skyw****),좀비가나오는장면어이없음 해석을요한다는감독에주장도개짜증시간아까워  ,2016-05-12 05:15:00
321,호킨슨(zzzz****),도깨비영화 보려고 2시간36분봄 아주평범한 한국식 엑소시스트 평론가 평점 보소 ㅋㅋ  ㅋㅋ 에라이 일본늠들아  ,2016-05-12 00:29:00
322,라임이아예뽀(wldh****),이걸 왜보러간건지 모르겠어요 곽도원씨 연기때문에 1점 드려요..  ,2016-05-12 00:11:00
323,Jung_Ah(juuj****),정말 보고싶다면 공짜표로 보세요..  ,2016-05-11 23:11:00
324,겨자오빠(hk54****),관람객할말이없다..아...  ,2016-05-15 19:45:00
325,강지석(nice****),"관람객범인에 대한 개연성도 부족, 일부로 관객을 헷갈리게 만듦.곽객을 모독하는 영화. 보고나면 기분이 안좋아지는 영화  ",2016-05-15 13:02:00
326,skql****,"보고나서 남친이랑 나랑 동시에 한 말은 ""그래서 뭘 말하고 싶은거야 이게뭐야""  ",2016-05-13 18:06:00
327,gourmet(choo****),도대체 이 영화에 저렇게 높은 점수를 주는 평론가라는 작자들은 뭐지? 이걸  영화라구...  ,2016-05-12 16:37:00
328,junh****,클로버필드 10번가를 본 후 트렌드는 장르 경계 파괴와 관객 기대를 반전시키는 감독의 뒷통수때리기 같다  나감독이 무엇을 시도했는지 이해간다 하지만 극 중반까지 무려하고 중반부터 몰아치지만 기존 문법과 색깔 비슷하다 중반까지 잼없고 중반 이후부턴 잔인  ,2016-05-12 00:16:00
329,새벽(gump****),솔까 내용 절반이상 이해한다쳐도 전달하고자 하는게 무엇인지 정확히 이해하는 사람 몇 있어여? 마지막까지 관객 낚는거 말고 일부러 내용으로 낚으면 그게 과연 대단하다고 해야 하는것인가 ??  ,2016-05-11 21:31:00
330,iris****,"한국 영화의 답답한 부분이 이런 것임. 미국 영화 같았어봐... 일본인 용의자 만난 그 순간 수갑채우고 FBI로 처넘기지... 좀비 만났을 때 총을 좀 쏘던가;; 영화 초반에 경찰이 총 챙기더만, 왜 안쓰고 죽창이나 휘두르는지..ㅉㅉ  ",2016-05-12 20:18:00
331,슈테판기슬렁(socc****),언플작살나게해삿드만 페북에서ㅋㅋㅋㅋ이딴걸영화라고만들엇나  ,2016-05-12 15:48:00
332,오쿠(orcm****),평론가들은 뭘 봤던걸까?  ,2016-05-12 15:27:00
333,이이이이이이잉(10ur****),먼말인지 하나도 모르겠는데....궁금한건 하나도 안알려주고....감독혼자 OO마이웨이인영화....나홍진영화 다신안볼듯!!!  ,2016-05-12 15:25:00
334,이별(lcy6****),페북에서 난리난 것과 다르게 기대이하  ,2016-05-12 15:21:00
335,heum****,필름 전부 모아서 불태워라  ,2016-05-12 12:31:00
336,cnm1****,일단 15세는 아닌거같은데~~ 그리고 너무 어린 아이한테 살아가기 무거운 역활을 하게한건 아닌가?호불호가 있는 영화일거같네요  ,2016-05-12 10:31:00
337,율리시스(mast****),"여러가지 지나치게 엮어놓은 2시간 46분짜리 짜증났다.. 초중반까지는 괜찮나 싶었지만 중후반부터 아주 감독 자뻑의 세계로 빠져든다... 소환도 하고 아주 신이났음..  곽도원, 꼬마아이, 황정민등 배우들이 OOO기로 그나마 겨우겨우 살려놓은 영화..  ",2016-05-12 09:42:00
338,박형국(rko2****),황정민? 기대하지마셈 메인아니면 믿고보면안된다는걸 깨닫게해줌  ,2016-05-12 01:18:00
339,꽃쿠미(jjwt****),"그들만의 리그냐 나는 돌머리새끼라서긍가 1도이해안되고 보고나와서 멍했음 짜증, 멘붕, 궁금, 이해안됨이 한번에몰려와서 다시는 개봉첫째날에 가지말이야겟다고 다짐함. 풀이집같은거 없나  ",2016-05-12 00:59:00
340,사선(topm****),진지한 척 하는 코미디가 엑소시스트로 간다음 우주로 가버린다  ,2016-05-12 16:55:00
341,레몬(zppx****),이동진 뭐 10점이라고? ㅋㅋㅋㅋ 이게 무슨 10점? 걍 무섭지도 않고 스토리는 진부하며 감독의 의도도 1차원적 자뻑에 불과함. 관객낚시한것만으로 높게 평가받아야할 이유가 있을까? 6점주려다가 10점평들보고 1점준다 ^^  ,2016-05-12 15:44:00
342,국가공인(hsun****),짬짜면은 맛있기라도 하지...으휴...감독 스펙보고 먹었다가 중간에 계속 뱉고 싶었다  ,2016-05-12 09:25:00
343,몽상가(hate****),정말이걸 왜본거지..  ,2016-05-12 02:38:00
344,cswh****,그래서 그사람은 벼락은 왜맞았고 황정민 정체는 뭔데?ㅋㅋ  ,2016-05-12 01:00:00
345,라이코우(xlyc****),관람객부모님 두분에게 보여드렸다가 욕만 엄청 얻어먹었네요 뭐 이딴 영화가 다있냐고 지금도 계속 저한테 뭐라 뭐라 하시는데 참 아들로서 할말이 없네요  ,2016-05-16 17:12:00
346,이송자(dlrl****),제발 날믿어 보지말아야해..  ,2016-05-12 15:58:00
347,Glanz(doyu****),별롭니다 이동진 믿지마세요  ,2016-05-12 10:31:00
348,shua****,"영화내내 비명소리, 눈 뒤집힘, 두드러기, 피 이런것만 나오다 결국 결론도 이상하게 끝난다..사람들도 일어나면서 짜증난다고 하고..안믿기면 영화관에서 끝나고 나가는 사람들 한번만 보시길.. 나도 진짜 태어나서 처음 평점 올린다..열받아서..  ",2016-05-12 13:14:00
349,이요르(debi****),이런 영화는 이제 그만....  ,2016-05-12 01:10:00
350,ihj9****,도대체가 뭔지...엑소시스트처럼 만들고싶엇나요  ,2016-05-12 01:02:00
351,까꿍맘(elwk****),돈이 아까워..곡을 하게 만들 영화..그래서 쫄딱 망해 곡소리 나올 영화..결말 뭐임? 내가 이해력이 떨어졌나보다..피 잔치 영화가 15세 등급이라니 울 애들 못 보여줌  ,2016-05-11 23:13:00
352,pse0****,관람객뭘 말하려는지는 알겠는데 꼬다꼬다 꽈배기가 될뻔  ,2016-05-14 01:13:00
353,ddddddddd(thgm****),알바를 많이 쓴듯요..^^  ,2016-05-12 15:32:00
354,by(beew****),관람객최악입니다 너무 무서워요  ,2016-05-17 22:46:00
355,이동준(alli****),관람객뭐가뭔지모르겟고 겁나 지루하다  ,2016-05-16 21:00:00
356,김유경(kimy****),관람객영화 이상함....왜 평좀 높은건지 몰겟음..돈 아까움 진심..자증  ,2016-05-15 15:29:00
357,Novo(sgh3****),결론도 없고 보면 찝찝합만 남는 영화  ,2016-05-12 04:19:00
358,4205****,배우들 연기 때문에 3점 줍니다그 외는 그닥...  ,2016-05-12 00:00:00
359,jjjmmmcccc(choi****),괜히 봄. 보고나서 지울 수 없는 찝찝함. 몰입은 되지만 결말이 영.. 아니올시다  ,2016-05-11 23:59:00
360,배작(baej****),관람객뭘 볼 수 있게 만들어야지...  ,2016-05-17 21:31:00
361,토깽이님(ksy8****),관람객처음으로글남겨보는데 노잼ㅋㅋ 너무기대를많이한듯..  좀비씬은 진짜 개황당ㅋㅋ  ,2016-05-15 01:32:00
362,dpwl****,관람객뭐 이런것도 영화라고.. 내 휴일을 ㅡㅡ  ,2016-05-12 17:41:00
363,umhy****,관람객별점 한개도 아까움...  ,2016-05-15 23:51:00
364,marl****,관람객애매모호하다. 황정민은 특별출연인듯  ,2016-05-15 02:01:00
365,킹(choc****),심야봤어요.잘만 만들면 웰메이드될 소재를가지고 흉흉한 기사 판치는 요즘 피칠갑만 잔뜩들어있는 영화를 만들어야겠는지...굿판비용 천만원같은 내 만원ㅠ추격자 한편으로 두번 속았지만 담부턴 세번째는 안속을것임 ㅠ영화보고 스트레스 잘 받는 분들은 보지말길  ,2016-05-12 05:54:00
366,05011218(kie0****),아진짜...영화만드느라 수고하셨습니다그런데 제가 영화보고 재미없어서 짜증났던적은 많아도 기분이 나쁜건 처음이네요...  ,2016-05-12 04:40:00
367,강윤창(yunc****),관람객??? 뭐지이거? ㅋㅋㅋㅋ  ,2016-05-15 02:02:00
368,오에(zzdi****),관람객난해하고 좀비는 좀 불편했던 영화. 중간 중간 지루하기도 했다.  ,2016-05-13 18:12:00
369,백곰(ambi****),관람객이건 뭐 스토리는 발로 쓴것보다 못하다. 감독이 지 꼴리는데로 갖다쓴 난잡한 구성에 좋다고 의미를 부여하고 앉았으니.. 사건 전개에 개연성이 없으면 연기든 영상미든 반전이든 다 필요없다. 붕어빵에 팥이 없는거다. 평점 1점도 아깝다.  ,2016-05-15 21:44:00
370,woei****,관람객밥상에 밥과 반찬은 많은데 맛있는게없다 ^_^  ,2016-05-13 19:24:00
371,NU(samg****),"제기준이지만, 평점이 높은거 같아서 1점주고갑니다.감독이 코메디라구 만들었다던데...좀비나올때 정말 코메딘줄 알았습니다..  ",2016-05-12 16:44:00
372,bumk****,관람객완전히 속아서 본 영화중 가장 찝찝한 결론도 모르겠는 영화.  ,2016-05-22 22:17:00
373,mins****,관람객나만 당할수 없다 영화끝나면 탄식이 쏟아짐  ,2016-05-15 21:44:00
374,이대표(migh****),정말 더럽고 찝찝한영화 진심으로 얘기합니다 보지마세요.  ,2016-05-15 03:46:00
375,bosc****,반짝반짝 빛나던 나홍진도 맛이가네요. 공포영화가 신선하지도 않고 무엇보다 무섭지도 않고 영화내내 감독이 건방을 떨고 있다는 느낌이 강하게 들어서 어느순간 열연하는 배우들의 연기가 어색해보이기 시작합니다. 황해를 만든 나홍진 감독 작품이라는게 신기함  ,2016-05-13 02:15:00
376,dong****,보고 욕나옴. 앞뒤없는 싸이코 영화. 다신 나홍진영화 안본다.  ,2016-05-12 13:06:00
377,김가현(ghye****),겁나 .... 여기 나오신 일본배우분 일본가서 한국 이딴영화만든다고 말할거같음ㅋㅋㅋ진짜 훈도시만입고 짐승처럼 연기하신거 너무 안쓰러웟음...  ,2016-05-12 01:37:00
378,cym7****,보지마세요 그냥 너무 괴롭고 감독이 말하고자 하는게 안나옴  ,2016-05-11 23:59:00
379,cjshpark(cjsh****),최소한의  관객에대한 배려가 없는너무 막나간 시나리오?그래서?  무엇을 말하려는데?너무 한심하다  ,2016-05-13 23:52:00
380,달콩혜(bbui****),범죄영화인줄 알고 볼 사람 보지마세요 범죄영화아닙니다ㅋ  이영화때문에 가보지도 않은 곡성 싫어짐ㅋㅋㅋ  ,2016-05-12 17:07:00
381,다이맨(dand****),관람객영화시간 대략 3시간 . . 졸렷다. .    끝부분  찝찝하게 마무리  ,2016-05-15 23:55:00
382,안미림(mili****),심야영화보고왔습니다. 언론과 광고에 속은느낌입니다. 개연성없는 엽기호러좀비물입니다... 보면 몇일 잠못자요 고어물 좋아하는 분들만 보셔요  ,2016-05-12 01:56:00
383,축복아빠(roma****),평점 처음 써봅니다절대 보지 마세요  ,2016-05-11 23:34:00
384,ques****,감독이 귀신 씌여서 만든영화  ,2016-05-12 02:36:00
385,제니우스(taes****),"하고픈말이 몬지 그냥 모호하게 늘어놓고그럴싸한 분위기를 만들고자공들인 장소, 소품, 배우들의 열정이 아깝네요다 좋은데 각본과 감독만 에러네요2시간 반을 잃어버려서 곡소리만 납니다...  ",2016-05-12 02:04:00
386,myai****,정신 건강 안좋아요. 학생들 절대 보지마세요.  ,2016-05-11 23:25:00
387,ch31****,관람객진짜 더럽고 불쾌합니다  ,2016-05-15 14:05:00
388,퓨어라잎(mink****),스토리 오지게 하려고 떡밥 엄청깔고 반전에반전에반전 만들려다가 걍 어떤 내용이 옳든 중간에 나온 내용으로 반박할수있는..설명불가능. 배우들 연기는 괜찮지만 개 망 영화 보고 열시간토론해보셈 그래도 매듭못짓는다 ㄹㅇ개ㅆㄹㄱ영화 보셈 강추  ,2016-05-12 04:02:00
389,Wook(wook****),관람객음... 정신 사나운 영화다.  ,2016-05-19 00:55:00
390,베프(dlek****),관람객시청자 우롱했단 생각밖에 안드네요. 첫장면서 보여준 성경이야기를 모토로 삼았다면 영화 내용을 보다 세심하게 구성했어야 하고 어리버리 어중이 떠중이들의 연기 내용들이 영화를 망쳐버렸네요. 그나마 황정민의 연기가 위안을  주네요.  ,2016-05-17 23:56:00
391,didg****,관람객도대체이건뭔가요...  ,2016-05-12 21:05:00
392,khyh****,관람객진짜 왠만하면 보지마세요  보고나면 정신적으로도 찜찜하고 더럽고 토나와요.... 진짜 최악  ,2016-05-12 23:56:00
393,kyg8****,간만에 진짜 거지같은 영화 봤네. 쓰레기영화의 끝을 보여준다  ,2016-05-12 20:18:00
394,gx33****,그냥 개연성없는 좀비물  ,2016-05-12 20:23:00
395,흩날림(hska****),의도는 이해했지만 불쾌했다  ,2016-05-19 02:02:00
396,Riple(ripl****),개연성 없고 속으라고 함정만 잔뜩 파놨어요.뒤에서 웃고있을거같아요 감독이 짱시름놀림받는거 좋아하는분 보세요  ,2016-05-19 03:21:00
397,goxo****,ㅋㅋ내돈...죤나...  ,2016-05-12 08:37:00
398,joon****,찝찝하다그냥 쓰레기라 평하리  ,2016-05-12 02:13:00
399,겔고리(assq****),관람객똥을 싸는데 나올듯 나올듯.. 결국 다싸고 나왓는데 시원하지 않네..  ,2016-05-12 07:29:00
400,musa****,귀신 좀비 살인자 버섯중독자 사진작가의 싸움  ,2016-05-13 18:10:00
401,박하(man0****),꼭 봐라. 너도 당해봐라. 무슨 뜻인지 알지?  ㅋㅋ  ,2016-05-13 19:30:00
402,이빨(kook****),관람객무척이나 실망스러운 영화임.하지만 전반적인 스토리 연결과 각각의 사건과 플롯이 전체 스토리와 어떤 연관성을 가지고 있는지 이해하기 난해합니다. 극적인 반전성을 고려하여 함 케리터에 두 개 이상의 모습을 넣는데 이것 또한 내용 이해에 혼선을 두고요  ,2016-05-15 21:58:00
403,개모(dbsd****),관람객솔직히 무슨내용인지 이해가 잘안가요  ,2016-05-14 23:38:00
404,dth0****,낚시 영화 인가요..? 영화에 임팩트가 없네요..이 영화의 주연으로 황정민 천우희를 내세우기엔 분량도 넘 적고 내용적으로 저급한 영화가 아닐까 하는..의구심이 막 아주 막 드네요!!!  ,2016-05-12 15:02:00
405,뮤솔리니(abau****),누가봐도 19센데 관객 한명이라더 더받을라고 15세 야비하다  ,2016-05-12 11:44:00
406,dlcl****,감독 좀 이상함 만들어내는 모든 영화마다 살인에 집착함;; 영화를 자기 분풀이대상으로 여기는건지.. 이 영화 보고나서 느낀점 : 우리나라 진짜 영화 못만든다  ,2016-05-12 15:50:00
407,은영(euny****),절대절대절대 진심으로 보지마세요.정신건강 쓰래기됨  ,2016-05-12 02:34:00
408,김지은(mnan****),"좀비, 악마, 귀신, 빙의, 무당, 엑소시스트, 시체, 잔인함의 극치 이건 공포호러물이고 19세임 그리고 긴장감과 연기는좋으나 내용이 없음  ",2016-05-12 02:31:00
409,pjr7****,일단 스릴은 인정. 스릴이 넘칠수밖에 없는게 좀비나오고 굿하고 이러니까;; 이거 도대체 뭐 무당이 나왔다가 성당교주가 나왔다가 귀신들린사람 나왔다가 뭐임? 내용도 그지같고.. 걍 보지마셈  ,2016-05-11 23:42:00
410,캐롤라인(kael****),관람객영화보는내내 스트레스 겁나 받음 ㅜ  ,2016-05-14 23:44:00
411,cca2****,귀신영화 ㅠㅠ뻔허지 지루하고 이런쓰레기영화가 별이5개라고??에전에 여고괴담보면서 한국영화는절대로 안본다라는걸느꼈다!시시하고 유치뽕짝  ,2016-05-12 09:55:00
412,야마네코(bbos****),관람객ㅋㅋㅋ그냥ㅋㅋ이거볼시간에 집에서 쉬세옄ㅋㄱ십분전에 보고나옴ㅋㅋㅋ내가 왜 평점 안보고갔을까 후회막심....혹시라도 스포일러있을까봐 일부러 안봤더니ㅜㅜ내 불금 돌려줘  ,2016-05-13 21:56:00
413,Ss(skkf****),관람객찜찜한데.. 기억난다  ,2016-05-11 20:41:00
414,해킹하면죽는다(leeh****),관람객내용이해도가 조금딸리나 스토리는 정말 지루할틈이없네요  ,2016-05-11 20:33:00
415,알라익뎃(hard****),이동진은 관객들에게 미끼를 던진거 뿐이고 나는 그 마끼를 확 물어분 것이고...이게 10점이라니 이동진도 감 다됬네...계속 결말을 이렇게 내불면 한국영화는 더 이상 발 붙일곳이 없을 뿐이고...칸에서 상영한다니 내가 다 부끄러울 뿐이고...  ,2016-05-11 23:30:00
416,dbfl****,정신적으로 안좋아요 ..안보는게 좋아여 영화보고 이런기분 첨이네요...  ,2016-05-13 23:59:00
417,미스터박(zura****),영화관에서 방금 나옴 10점??여러분 진심이세요?ㅋㅋㅋ  ,2016-05-12 00:37:00
418,아이언맨(qorw****),철학적으로 나댔다가 곡무륵..  ,2016-05-12 14:58:00
419,앙팡테리블(blue****),여러분들의 돈과 시간을 절약할 수 있는 꿀팁하나 알려드리죠...이 영화는 그냥보지 마시길...영화 끝나고 나오던 관객모두 동일한 반응...이건 뭐지????  그냥 보지마세요 ㅜㅜ  ,2016-05-12 14:20:00
420,제이(jxs6****),그냥 짜증나는 공포물. 내용이고 뭐고 없다. 남는건 짜증뿐.  ,2016-05-12 12:27:00
421,lpql****,기분만 더러워지는 영화  ,2016-05-12 01:17:00
422,jiji****,보고나서 남편이랑 싸웠어요. 영화보면서 무서운거보다 기분이 더러웠어요. 이런영화는 안만드셨으면 좋겠습니다.  ,2016-05-13 08:27:00
423,이땅(vss0****),도대체 무슨 반전이 있다는건지... 평론가들은 무슨 생각으로 저런 평점을 줬는지 모르겠다  ,2016-05-12 15:31:00
424,aaro****,"제가 본 영화중에 최악입니다. 잘 만들어진 영화인지는 모르겠으나, 보는 동안, 보고 나서 진짜 기분 나쁩니다. 이런 영화 다시는 보고싶지않네요. 기억하고 싶지 않은 장면도 자꾸 떠오르고 진짜  비추입니다.  ",2016-05-12 14:19:00
425,cool****,밑도 끝도 없이 끝나네? 감독이 하고싶은 얘기가 도대체 모야? 악마 조심하라는건가? 거 참 추격자 감독이라 기대가 컸는데... 긴장만 무지하게 타다 걍 끝나네ㅠㅠ  ,2016-05-11 21:02:00
426,Shane Long(chlg****),관람객똥 찝찝하게 싸고 제대로 못 닦은 느낌  ,2016-05-14 23:54:00
427,황수현(trip****),관람객황정민 왜썼어 ㅡㅡ 배우버리게 ㅡㅡ 괸히 기대만 하게하고 ㅡㅡ  ,2016-05-12 08:55:00
428,hbrm****,아놬 진짜 열이 받아 다시 씁니다!  밤 11시에 끝나서 집에 왔는데 생각하면 할수록 분해서 로그인 했습니다! 이 화를 어케 풀어야될지! ! !  시그널처럼 무전기가 있다면 제발 저에게 곡성만큼은 보지말라고 부탁하고 싶어요! ! !  ,2016-05-25 02:02:00
429,단지(ekdm****),"정말 정신적으로 안좋은 영화.피범벅에 귀신들리고 반전이라고 하기엔 영화를 볼만큼의 가치는 없고, 성경에 대해서는 딱 반토막, 십자가죽음까지만 담고...좀비-무당-악마까지 ...무서운것보다 괴기스럽고 정신적으로 괴로운 시간이네요어휴... 지친다 지쳐  ",2016-05-19 23:39:00
430,zzzl(srjs****),이런영화가 어떻게 15세 판정 받은건지  ,2016-05-12 11:58:00
431,강정호(eins****),꼭 보세요 나만 당할 순 없지 ㅋㅋ 좀비 나오고 아주아주 재밌어요 ㅋㅋㅋㅋ  ,2016-05-12 08:32:00
432,무지개(stop****),관람객보는 내내 불쾌함.. 추천하고 싶지 않은 영화  ,2016-06-26 01:18:00
433,스파이(spyh****),맘대로 해석될 수 있는 모호한 단서들만  나열하고는 관객들이 알아서 끼어맞추면서 이슈가 되기를 원하는  비겁한 영화.  ,2016-05-15 08:13:00
434,쇼팽하워(slay****),"수거할 능력, 의지도 없이 엉터리 단서만 아무렇게나 던져놓고 결말은 관객의 상상에 맡겨버리는 역겨운 영화. 영화 속 황정민처럼 한바가지 토해주고 싶다!!!  ",2016-05-13 12:18:00
435,빙구(tktk****),"떡밥이란 떡밥은 주구장창 던져놓고 결정적으로 회수를 하나도 못함감독이 보여주고자 했던 건 많았으나그게 오히려 독이 되어 이 것 저 것 보여주려던 탓에하나도 못 보여줌영화가 끝나면 모두 이런 생각을 가질겁니다""그래서 뭐?""  ",2016-05-12 01:41:00
436,스튜디오 은수(stud****),반전이란 평을 함부로 쓰지말아라.개연성이란  찾아볼수도 없고그저 공포심만 주면 한국최고영화인가?평들이 우숩다. 주제가 공포인가?대체 무얼 말하고 싶은건가? 영화끝나면 황당함 그자체.  ,2016-05-12 01:38:00
437,bles****, 무슨 얘기가 하고 싶은거야 나만 못알아 듣는거야 ... 좀비는 왜죠 ?  ,2016-05-12 00:35:00
