,nickname,contents,datetime
438,dbsj****,관람객이걸영화라고만들었구나  ,2016-06-01 00:08:00
439,미카엘라(food****),15세이상 관람은 좀 심했네요..너무 피투성이 잔인한 장면들이 강하게 각인되어 어른이 봐도 기분이 안좋은데 아이들이 보면 정서적으로 심리적으로 안좋을것 같아요..내 자식에게 절대로 보지말라고 할것 같네요..  ,2016-05-19 02:30:00
440,정민준(wjje****),하...진짜기대했는데 도대체 멀말하고싶은건지  ,2016-05-12 09:45:00
441,좋은드루(good****),"관람객평점  영화본지 한시간도 안됏는대.잠 이 안오내 새벽 1시30분이대..돈아까워서.. 여러분 영화 보시면  50%이상분은 공감 하실꺼라.믿습니다,꼭보시고  꼭 감상평 올려 주셔야  한국영화가.알바색이들 평점 없이 잘만든 영화 볼수잇는 그날  ",2016-05-23 01:41:00
442,참취(lisp****),한국영화가 후퇴한다. 이것이 문화의 가벼움인가  ,2016-05-12 10:49:00
443,ㅌ ㅏ키(vokk****),영화인생20년만에 평점 첨 준다공포영화였네ㅡㅡ김정민 일본아저씨 관계가머임왜죽는거임?목적이머임?그렇게끝내기있기없기?배우들이아꿉다천우희는또뭐임?  ,2016-05-12 07:28:00
444,복사마(kmj3****),기대하고 오랜만에 영화봤는데 갑갑하네  ,2016-05-12 05:27:00
445,도라이바보(back****),욕나옵니다.OO.시간.돈.모든걸아깝게만드는영화.와이?왜? 전하고싶은메세지?타이틀걸고한탕하려고맨든영화.거기에낚인 대배우 ㅜㅜ호구가된한국관객들ㅜㅜ이런영화맨들지마세요.봐줄때잘맨드세요....  ,2016-05-12 03:40:00
446,의용잉(yuiy****),와진짜 무슨영화냐이게 걍 집에서 발닦고잠이나잘란다 왠주암? 영화가답답하고 비판할라는게뭔지모르겟고 메시지도모르겟고 걍보면암 박평식 7점 장난하십니까  ,2016-05-11 23:02:00
447,holysea(holy****),최악... 평론가들은 왜 이 영화에 호평을 한거냐? 너넨 진정 악취미구나~  ,2016-05-11 22:43:00
448,쪼무래기(ym48****),평점 최저가 1이라 주지만 그동안의 전작을 무색하게 만드는 더럽고 기분나쁘고 찝찝하고 심약한 사람에겐 평생 트라우마가 될지도 모를 더러운영화!!진짜 평론가들은 다 OOO들임 취향의 차이겠지만 정말 돈주고 보는거 비추합니다 에잇 퉤  ,2016-05-12 13:43:00
449,4321****,관람객주제전달이 미흡하고  내용등 스토리가 이해가  안됨  스릴러주제라더니  처음부터 끝까지 피번벅만으로 관객을 우롱하는 최악의영화  정말  입장료 아깝다는 생각만..  ,2016-05-12 22:56:00
450,바스크(winn****),관람객현혹시키는게 감독의 목적. 그래도 긴장감을 놓을 수 없는 연출과 배우들의 호연은 좋았음.  ,2016-05-11 23:31:00
451,jhjr****,관람객이영화 보기전 필히 영화의 장르를 보세요~  ,2016-05-12 19:51:00
452,광수(zhdz****),관람객세상에 믿을놈 하나도 읍어부러~ 아주 지려  ,2016-05-11 20:11:00
453,에하라(sam6****),관람객뭔 내용인지도 모르겠고 돈이 아깝네  ,2016-05-11 21:31:00
454,기본아이디(call****),"일요일에 비싼 돈 내고 본 영화라 악플 달기 싫은데 로그인하고 댓글단다. 오컬트? 감독의 메시지? 다양한 해석? 개소리 정도껏. 공포, 스릴, 재미 아무것도 만족시키지 못한 희대의 졸작이다. 대형 배급사와 명품배우 출연에 속음. 10점주는 놈들 알바냐  ",2016-05-22 23:21:00
455,배드민턴(k552****),영화관에서 영화보고나서 뭐야이게 라는 소리가 입에서 나온 2번째 영화 배우들 연기는 좋았는데 줄거리가 사람을 답답하고 미치게 만들고 끝부분도 너무 찝찝해서 영화보고 이렇게 스트레스받은적은 처음  ,2016-05-19 04:39:00
456,석경남(namy****),"영화 불편했으면, 별점 좀 그에 맞게 제대로 누르자고요...지저분해진 기분을 쏫아내기 바빠서 그리 글만 쓰고 등록 버튼 눌러버리면 무조건 10점 되잖아요들~다른 영화는 볼 기회도 없게 만드는..진정한 극장가 존비영화!  아~박춘배  생각나...짜증~  ",2016-05-19 01:59:00
457,sn(snsn****),"조잡의 끝,, 별테두리도 주기 아깝다는게 이런 영화  ",2016-05-12 20:23:00
458,조현경(whgu****),언플에속은영화돈주고보기아까움  ,2016-05-12 20:19:00
459,lhsm****,크리스챤은 보지마세요! 완전 노리고 만든 영화입니다! 처음부터 끝까지 수 많은 장치를 통해 비꼬았습니다. 봐서 좋을거 하나 없는 영화입니다.  ,2016-05-12 02:31:00
460,ysyy****,전설의 고향 납량특집극장편 미스터리? 감독도 말할수없는 자극으로만 가득한 영화중간에 좀비나옴 좀비랄까봐 좀비가 그냥자폭~ 무서움을 선사하기 위한  자극의 연속 피곤한 영화 배우들이 아깝다  ,2016-05-12 07:47:00
461,하명철(hmc0****),음... 뭐랄까 곽도원과 곽도원 딸내미 연기보는재미 그이상 그이하도 아님 스토리 핵노잼  ,2016-05-12 10:47:00
462,주먹밥(mosu****),감독의 부담감과 선민의식에 근거한 계몽정신이 만들어낸 아류작.  ,2016-05-11 22:49:00
463,HappizzA(happ****),"관람객추격자, 황해, 곡성까지 도대체 다음 작품은 뭘 만들지 상상이 안간다  ",2016-05-12 16:36:00
464,나의인생(ccha****),종교 짬뽕+좀비+어이없는 코미디 한편을 본 듯..  ,2016-05-15 05:05:00
465,하쿠나(eeoh****),담지 못할 얘기를 너무 많이 풀었네  ,2016-05-12 00:03:00
466,프로(dlst****),재미없다. 돈아깝다. 보지마라.  ,2016-05-12 00:31:00
467,iamc****,성경 맥락도 없이 막 가져다 쓴 전형적인 삼류 오컬트...소설은 앞뒤 문맥 운운하면서 성경은 막 가져다 쓰고 그게 진짠줄 알고 철학적이네 어쩌네...이게 8점을 받을 영화라고 극찬한다면 한국 영화는 여전히 변방 소국의 볼품없는 영화 불모지다.  ,2016-05-18 04:34:00
468,네로(jodd****),핵노잼 쓰레기 찝찝한 고어물  ,2016-05-12 09:26:00
469,양지윤(jiyo****),나 영화댓글에 글달아본적한번도없는데빡쳐서단다 네이버엔 죄다알바들밖에없냐?뭔영화가 피범벅에 마무리도안되고그래서 도대체 범인은 누군데??ㅡㅡ  ,2016-05-12 01:03:00
470,배범(flyb****),관람객여기가 바로 낚시터입니다  ,2016-05-11 22:12:00
471,밀란베이비(ferr****),관람객좀비에 벼락맞고 악마에 친족살인에 진짜 최악의 쓰레기영화ㅋ 열린결말? 해석하는 사람마다 다들 지 의견이 맞는것 처럼 올리는데 그 마저도 다 틀림ㅋㅋ 지들은 영화 엄청잘 아는줄 유식한척ㅋ 한마디로 답이 없는 영화 감독이 노린거라고? 웃기고 앉아있네 ㅋㅋ  ,2016-05-23 06:18:00
472,lake****,관람객당황스럽고 별로....왜 고평가 받았는지 모르겠음 그냥 국내기자들이 시빌워에 너무 밀리니깐 언론담합한 느낌 진짜 실망  ,2016-05-14 12:35:00
473,BokSome(lapl****),"아..반전 어떻게든 만들어볼려고 있는거없는거 다 갖다붙힌 ,, 개연성 없는 허접한 영화 .. 드러운 장면에 기분만 찝찝해지고 갑니다 겁나 형편없습니다  3시간짜린데 내용 딱히없이 기억남는게 없이 더러운장면 밖에 안떠올라요 억지중에 캐억지영화 ㅎ  ",2016-05-15 02:06:00
474,배붕이(0112****),도대체 뭘 말하고 싶은 것인가요?비현실적인 상황전개는 그렇다고 하더라도 아무런 결론이나 의미 없는 존비영화  인것 같아요.  이런 영화가 베스트 라니 원~~~~  ,2016-05-22 22:17:00
475,ds10****,이건 뭐지시간이 아까워서 혼났네  ,2016-05-20 23:08:00
476,란(quiz****),.... 할말없다...  ,2016-05-15 03:57:00
477,탱이탱이(jeon****),15세 말이되냐정신적으로 문제있는 느낌  ,2016-05-13 17:49:00
478,멀리건(axim****),뭘 말하고자 하는 각본이냐  ,2016-05-12 14:09:00
479,호빵(dbwh****),흥미진진한 영상미와 배우들의 열연은 볼만합니다. 마지막에 너무 반전을 주려고 노력한게 개연성을 좀 흐린부분이 있어 아쉽습니다. 중간에 데드얼라이브를 연상시키는 좀비와의 격투신은 무섭기보다 웃기더군요.. 그부분은 좀 옥의 티인듯...  ,2016-05-12 10:46:00
480,EASY(jjok****),각각 먹으면 맛있는 음식을 한대 섞어서 주길래 먹어봤더니 맛도 이상하고 뒷맛도 구린 그런영화입니다 보지마세요.  ,2016-05-18 12:49:00
481,햇살(ksbs****),관람객보고나서 참 기분이 나쁜 영화입니다아름답고 즐거운 영화를 기대해봅니다  ,2016-06-19 12:53:00
482,joon****,"미끼를던진다는 같잖은 소리나써놓고..참내평점쓰는것도 간만이다..  사건 개연성은 영화에자연스럽게 풀어놓던지 해야지, 뭐 대단한 영화를만들겠다고..류승완이 만든 주먹이 운다, 부당거래좀보고배워라..  인과,갈등,해소 다완벽하니까...  ",2016-05-16 02:00:00
483,영자르(yeon****),"개연성이 많이 부족한 영화인 것 같네요 앞 뒤 연결을 억지로 끼워 맞춰야 그나마 조금 이해가 가는...이걸 열린 결말, 예술성, 관객들의 다른 해석이 가능하다라는 말로 커버하기에는 너무 무리라고 생각됩니다 왜 인기 있는지 진심 잘 모르겠어요  ",2016-05-16 01:44:00
484,ssummmeerrrrr(itmi****),관람객호불호가 갈리는 작품은 여지없이 불호우~  ,2016-05-15 14:03:00
485,김보더(molb****),"만들다가 급하게 스토리를 바꾼건지, 도무지 이해할 수 없는 전개. 억지로 만든듯한 반전.. 장르의 모호함.. 굳이 필요없어보이는 장면과 역할없는 등장인물들 까지.. 혹평도차 아까운 영화.  ",2016-05-15 09:28:00
486,인도어(amzc****),우리 아들이 학교 영화 동아리에서 이 영화 본다고 해서 나도  오늘 따로 봤는 데...진심 감독과 학교 영화감상 동아리 선생에게 욕나온다.  도대체 이런 영화를 왜 고교생에게..주제가 있나 교훈이 있나 그렇다고 재미가 있나...정서에  무지 나쁜 영화  ,2016-05-13 23:16:00
487,ilikedogdog(lin_****),알바에 현혹되지 마라.  ,2016-05-13 18:10:00
488,쏭(pjim****),안보신분들 보지마세요 ...평점 눈팅만햇지 써보긴첨인데 개인적으로 비추. 한국표 좀비물 호러 스릴러물 다 합쳐놓고 보고나면 찝찝한느낌  정신적으로도 안좋고 기분도 안좋아지는 영화. 살면서 이런 영화는 처음보네요 직설적으로말하면 감독정신상태 궁금 ..  ,2016-05-13 03:01:00
489,show****,많은 실망을 안겨중 영화.개연성이 많이 부족하네요  ,2016-05-12 14:56:00
490,도옹(jaro****),기대했는데 ㅜㅜ 아쉽네요 ㅜ  ,2016-05-12 09:42:00
491,yhcy****,정말 개판인 영화ㅡㅡ 이런  지저분한 영화는 처음입니다..믿고보는 황정민씨지만  너무해ㅜㅜ  내용도  묘사도 빵점  ,2016-05-12 07:58:00
492,IU 빠돌(milk****),배우들의 연기만 소름끼쳤던 영화임  ,2016-05-12 07:52:00
493,이영준(elpg****),내가 이배우들 가지고 만들면 이거보단 잘만들듯  ,2016-05-12 01:15:00
494,필일도(peks****),"끝까지 ""진실이 뭘까"" 긴장하며 보게 하다가 끝에가서는 ""이영화를 만든 진짜이유가 뭐지?""라는 의문을 들게 하네요. 그리고 지금까지 본 영화중에 가장 뒤끝이 안좋은... 찝찝한 영화였습니다. 추천은 하지 않습니다...배우들의 열연으로 6점.  ",2016-05-12 00:34:00
495,ohke****,아니 나홍진 멍청아. 이것에 대답이나하라고. 일광이 살을 날리때 누구한테 날린거야? 이게 효진이한테 날릴수도잇는거라 본다고? 관객이? 어떤 근거로?? 일광이 일본 놈과 맞서 싸우다가 마지막에도 곽도원집까지 왓엇는데 그게 곽도원을 죽이기 위햇던거엿나??  ,2016-05-19 02:03:00
496,나닛(moon****),영화 끝나고 설사하는 기분  ,2016-05-12 04:05:00
497,대두킴(nmb2****),"초반:오 이번 영화 보러오길 잘했다!!!중반:오 좀 무섭다....후반:오....시간,돈낭비 했다....  ",2016-05-12 02:03:00
498,고석민(jewe****),관람객OO  뜨레기 열줄이상이다  ,2016-05-17 22:14:00
499,gus1****,네이버 댓글 알바 작작 시켜라 이따위 영화에 10점준 댓글들 다 알바다 10점같은 소리하네  ,2016-05-17 19:37:00
500,정진이(ssso****),관람객황정민을 과소비한 영화시간이 아까웠습니다  ,2016-05-16 13:14:00
501,고감독(goga****),알바 잔뜩 풀었네요 돈아까운 쓰레기 영화입니다  ,2016-05-12 00:39:00
502,idmi****,관람객무섭다? 재미잇다?  미끼들많지..? 형이말한다..그냥돈주고보긴아깝다..  ,2016-05-25 08:23:00
503,조추닉(uniq****),관람객장르가먼지모름ㅡㅡ지경찰인게 자랑인듯  ,2016-05-16 23:45:00
504,dada****,관람객솔직히 무섭지도 않고 잔인하기만하고웃기기도 하네오  ,2016-05-16 22:18:00
505,스타카토(chod****),평론가한테 현혹됐네 이거 뭐냐 영화가 장난이냐  ,2016-05-12 10:05:00
506,skyl****,추격자>황해>곡성...휴..  ,2016-05-11 23:39:00
507,rlaw****,관람객이것저것 짬뽕으로 대충 있어보이게 얼버무렸다가 끝을 어떻게 해야할지 몰라서 관객한테 맡기는 허접한 영화  ,2016-09-30 17:16:00
508,댜뀨뀨(cac0****),좀비도 호러도 스릴러도 뭣도 아닌  ,2016-05-12 10:27:00
509,101공수드랍(choo****),스토리 전개도 깔끔하지 못하고 주체도 없어보이네요.. 배우들 연기력은 정말 좋은데 스토리가ㅋ....  ,2016-05-12 10:22:00
510,박다슬(gown****),관람객나는 정말 다시는 보고싶지않다 내가 본 영화중 최고별로  ,2016-05-17 10:52:00
511,부산대짱(jco2****),관람객잘이해가안되네요! 전 별로였습니다  ,2016-05-12 18:25:00
512,차실장(csj1****),알바천국...ㅋㅋㅋ  ,2016-05-12 10:10:00
513,빤츄(hanf****),관람객개연성이 부족하다고 느꼈음  ,2016-05-16 02:22:00
514,wjdd****,관람객희대의 쓰레기 영화....;;  ,2016-05-13 07:45:00
515,얄이(didw****),관람객이런걸 영화라고..왜본건지왜예매한건지왜볼생각을한건지후회  ,2016-05-30 22:56:00
516,조혜진(lisa****),곽도원.황정민.천우희 모두 좋아하는 배우입니다이 영화가는 우울해서 싫다는 것을 넘어서서진짜 진짜 재미없습니다진짜 우리가족 3명이 영화관에서  나오면서 진짜 후회하고 이영화 관객수에3명을 추가한것 대해 분통이 터집진짜 오늘보실분 빨리 취소하세요  ,2016-05-25 20:34:00
517,이권철(lgc0****),아 이거 장르가 뭔데???  ,2016-05-25 20:31:00
518,구성강(kang****),문제로 치면 답은 매우매우 간단한데 어떻게 하면 (꼬울대로 꼬우고 필요한 설명을 생략해서) 어려운 문제처럼 보이게 할 수 있을까 하는 출제자(감독)의 고민이 보이는 영화. 예를 들면 다음 중 범인처럼 행동하지 않은 사람이 아닌 경우에 속하지 않은것은?  ,2016-05-25 02:54:00
519,고현석(rhgu****),개연성이 쓰레깁니다곡성은 그냥 재수없어서 악마가 날뛴거고 딸도 재수없어서 그렇게된거 의심이고뭐고... 죽지도않을악마는 대나무숲에서 왜그렇게 스릴있게도망갔었는지 번개맞고죽은사람도... 진짜 어이없는거 투성이 19세영화 맞고 심의 재규정요망 140자한정  ,2016-05-24 11:33:00
520,블랙(qkrt****),마른 하늘에 갑자기 폭우가 내리더니 벼락을 맞는다던가.. 좀비의 차력쇼등 보는 내내 실소가 나옴  ,2016-05-22 22:18:00
521,영부인(eric****),"한국판좀비,엑소시스트,골룸,이것저것마구섞은영화끝나자마자모든관객들이게뭐야?뭐지??보는내내머리아프고구역질남.거기다스토리결말이없다니더화가난다.마을에 귀신이왜나타나난건지.무엇때문인지전혀알려주지않고엔딩까지허무한영화.시나리오를쓰다만듯한영화다.  ",2016-05-15 23:21:00
522,여왕님(toba****),곡성은 개연성이 없는게 문제가 아니라 개연성 있는척 해놓고 없는 게 문제. 애초에 의도가 맥거핀을 위한 영화임- 맥거핀이라는 껍데기는 있는데 그 뒤에 숨은 알맹이는 없는게 리얼 문제. 게으르고 허세쩌는 감독님 이번엔 정말 실망했어요.  ,2016-05-26 02:48:00
523,1004(pcel****),관람객영화 본 시간이 아까워습니다  ,2016-05-23 00:50:00
524,헤헬(ka02****),"관객우롱영화입니다전개,복선 그냥 감독 마음대로 만들고이게 반전이라고 얘기하는 저급 영화네요초등학생 머리에서도 안 나올 시나리오입니다.  ",2016-05-17 22:19:00
525,김아림(envy****),초등학교5학년 딸아이하고봤는데 (부모와함께 관람가능)만19세로하던가  아무리 개인취향이라고는하지만 이건 정말기분나쁜영화네요~ 아이들과 봐서는 안될영화입니다~ 어제봤는데  아직까지 찝찝하고 ☆?%}>♧?\&\[>아~~짜증나  ,2016-05-16 09:35:00
526,Rachel(swee****),관람객돈내고 스트레스받고온느낌... 영화 1도 모르는 막눈이라그런가 뭔내용인지도 모르겠고 무엇보다 이게 어째서 15세에요ㅠㅠㅠㅠ 진심 징그럽고 꿈에나올까무섭..  ,2016-05-14 22:31:00
527,dmem****,떡치는장면에  좀비한테 살점뜯기고 피범벅된장면에 토하는 혐오스러운장면에 수없이많은 욕이 나오는데 15세관람가?? 장난빠냐ㅋㅋ  ,2016-05-14 00:33:00
528,정승환(jshl****),대배우 황정민을 이런식으로 망치다니..  신들린 듯한 황정민의 연가 없었다면 삼류도 이런 삼류가  없을 듯하네요. 이보세요  나감독님! 이런 영화 만들면 뭔가 있어보이죠? 뭔가 대단한 착각하시는 듯...  한국 영화를 사랑하는 관객을 기만하지 마세요.  ,2016-06-08 22:31:00
529,장종근(jk91****),관람객노잼 보지마세요 진짜로ㅜㅜ 낚임  ,2016-05-21 00:01:00
530,ring****,개연성은 밥말아 먹은 영화. 영화본 2시간 넘는 시간이 너무 아깝다.  ,2016-05-17 23:25:00
531,블리(skst****),관람객연기력은 짱인데 숨막히게 답닺하고 짜증나는 영화  ,2016-05-17 00:02:00
532,김연아응딩이(sims****),이 영화가 이렇게 흥행하는 이유를 모르겠음...  ,2016-05-16 21:05:00
533,서영주(joo7****),15세관람가라중3아들과 함께봤어요ㅠㅠ이영화가 어떻게 15세등급판정을받았나요??정말화가나네요!!!이건뭐...차라리첨부터좀비영화라고하던지..느닷없는차안섹스씬도 곡괭이들고좀비죽이는수많은장면들....휴...저는둘째치고  아들아이가밤새악몽꾸고넘힘들어합니다!!!  ,2016-05-16 09:00:00
534,이황헌(bavo****),마지막에 끼워 맞추기 참 힘들다. 그죠?  ,2016-05-16 03:10:00
535,임용제(kra3****),"첨으로 댓글다는데 정말 돈아까웠다. 스토리가 개연성이 많이 떨어지고  씬에 어울리지 않는 음악, 코미디에 가까운 좀비?와 전투씬 등이 몰입을 방해했다. 정상적인 감정을 가진 이라면 혐오감이 느낄 영화인데 왜 실제 지명을 사용했는지도 의문이다.  ",2016-05-16 02:03:00
536,이거재미없네(sdju****),관람객이거 와이래 찝찝하노 ...  ,2016-05-15 22:11:00
537,amareach(ama_****),마지막 30분을 위해 지루한 2시간을 달려왔다. 굳이 이렇게 러닝타임을 길게 할 필요가 있었나.. 그리고 15세관람가도 차 안에서..그러는 거 안 자르고 내보내는구나. 옆좌석에 어린 애가 앉아있어서 괜히 신경쓰였다.  ,2016-05-11 20:30:00
538,감사(okim****),그저 그런 한국영화일뿐...  ,2016-05-19 01:02:00
539,my20****,"마케팅으로 장난치지 말길. 나홍진 감독에 황정민, 천우희 이런 네임벨류있는 배우들로 범죄스릴러처럼 포장해서 낚는 마케팅이 더 문제다. 처음부터 그냥 오컬트 영화, 엑소시스트, 공포 영화라고 했어야지 장르가 반전일 수는 없지 않나? 평점장난도 그만 쳐라  ",2016-05-17 23:11:00
540,Kins(kins****),"감독은 개인에게 찾아오는 알수없는 죽음과 불행을 보여주려했다는데, 그럼 주인공을 미스터리에 빠뜨릴 것이지 왜 애꿎은 내 표 값이 미스터리에 빠져야하는가? 솔직히  좀비고 초현실이고 떠나서 스토리가 엉망이다. 오죽하면 무당 빤스에서 개연성을 찾을까..  ",2016-05-15 09:52:00
541,pjh5****,관람객너무징그럽고 잔인한듯..  ,2016-05-15 02:03:00
542,dkzn****,댓글처음달아본다 이때까지본영화중최악이다 보지말라고선동하는것도아니고 다른사람이보든말든관심없고 연관성도없고 재미도없고 극중 제일많이들리는대사는 효진이다  ,2016-05-13 04:10:00
543,모든건하나(rkdr****),리얼 노답영화를 개봉하자마자 보다니 ㅋㅋ  ,2016-05-12 12:28:00
544,산바람(sanb****),좀비와 귀신의 대결인가  미디어에 낚인건 나뿐인가  ,2016-05-11 22:57:00
545,린나이(diei****),관람객무지한 무자비한 무내용  ,2016-05-18 23:55:00
546,강산해(hjtc****),관람객정말 재미없는 정체불명의 영화네요. 황정민 출연이라 믿고 보러갔다가 후회만 가득하네요. 마음을 어둡고 불편하게 만드는 최고의 영화 ?  ,2016-05-15 19:25:00
547,친절한가지(chac****),관람객이렇게 내용이 이해안가는 영화는 처음... 끝나고 뭐지? 소리가 절로나옴... 그 긴시간동안 난 뭘본거지  ,2016-05-12 15:46:00
548,우여(nswj****),전문가 평점이랑 배우들 때문에 그나마 이정도 평점 받는거  ,2016-05-12 09:22:00
549,강투소(kang****),관람객이게 왜 15세입니까 ㅡㅡ최악이네요  ,2016-05-19 00:27:00
550,태연8(thse****),다행이다 다시 시빌워가 흥행가도를 달리겠군  ,2016-05-12 06:29:00
551,tin2****,관람객배우들 연기만 잘하고 영화자체는 삼류영화  ,2016-05-11 22:12:00
552,곰돌이탱(sdse****),개연성이 너무 없어요 ㅠㅠ  ,2016-05-15 02:37:00
553,yyjj****,내 인생 처음으로 평점남김 진짜너무별로였다는것을 표현하고싶어서...영화해석은 둘째치고돈주고 기분나쁨 정신적불안 얻고온 기분  ,2016-05-25 20:49:00
554,센치(mado****),과대포장된 질소과자도 이보다 부풀려지진 않았네요. . 대형영화사의 미끼에 또 한번 낚였다는게 그저 씁쓸할뿐. 정말 솔직히 그닥 재미있진 않네요. 지인들에게는 강력비추할겁니다.  ,2016-05-25 09:34:00
555,rookie(aqua****),1점도 아까운 악마영화  ,2016-05-22 23:22:00
556,다브다비(tpoa****),영화찍으면서 시나리오쓰다가  뒷감당안되서 끝낸영화  ,2016-05-22 22:42:00
557,coco****,....내용도 없고 결발도 없고 전하는 내용도 없고 이걸 돈주고 보기 아깝다  ,2016-05-22 22:16:00
558,hehehe(kmin****),관람객런닝타임 너어무 길구요 하..배우들 연기는 좋아요...  ,2016-05-19 22:55:00
559,민선영(gmdg****),살면서 본 영화중에 제일 역겹고 기분나쁜 영화입니다그 여운이 오래가서 괴로움ㅠㅠ 밤잠설쳤습니다ㅠㅜ  ,2016-05-16 08:37:00
560,요술항아리(sung****),이딴 쓰레기 영화를 만원이나 주고 본 내가 원망스럽다 진짜 시작부터 끝까지 찝찝하고 더럽고 역겨웠던 영화 만약 이 영화를 예매한 사람이 있다면 당장 취소하기를 귄함...진짜로...  ,2016-05-15 23:23:00
561,rome****,별 반개도 아깝다..지맘대로 만들고..옆에서 전부 이거뭐야 한영환데 평점이 이리높다니..ㅡㅡ.조작인가  ,2016-05-15 02:42:00
562,지아(psm9****),아니 이영화 감독은 살인에 엄청집착하네ㅡㅡ 그나마 추격자는 재밌게봤는데 곡성은 아예 사람학살 하려고 만든영화인가 감독이 이런걸 좋아하나?? 혼자 생각만 하시길 어린애들이 따라할까봐 무섭네 ㅡㅡ  ,2016-05-14 00:20:00
563,저하늘은나의편(bkle****),1점도 아깝다. 스토리없는 고어물.배우들이 아깝다.  ,2016-05-13 13:00:00
564,dlwn****,시빌워에 비하면 너무나 망작 쓰레기 수준.돈주고 본게 아깝다...그리고 아무리 돈이좋아도 이런 허접쓰레기19금을 낮추면 안되지.  ,2016-05-13 12:43:00
565,모비(ghkd****),꿈보다 해몽보고 나온 사람들이 영화에 살을 붙여주는 영화  ,2016-05-16 03:21:00
566,차세대훈녀(e027****),관람객한국판엑소시스트인가요..보는내내찝찝햇어요ㅠㅠ으악  ,2016-05-15 18:14:00
567,repl****,관람객이도저도아님....  ,2016-05-15 08:11:00
568,seev****,"저급한 것의 고급화를 추구한 영화. 이런 걸 공공장소서 보게 한다는 게 열받음.  절대 15세아님.  꼼수 개봉ㅜ.오컬트에, 좀비에, 신비주의, 강신술, 흑마술 등  몰라도 될 것들을 삶과 인생에 대한 어떠한 시선없이 기양 싸질름. 소재주의에  함몰.  ",2016-05-13 16:56:00
569,lucky(goqk****),"그저 피뿌리고 성경들먹이고 하면 죄다 작품성 있는줄 아는 미개한 헬조선 ㅋㅋㅋ 얼마전 검은돼지들도 그렇고 말이야 ㅋㅋㅋ 그놈의 성경타령, 개덕빠는 개소리 좀 그만했으면 한다 ㅋㅋㅋ 악마?  이딴 저질작품 찍어놓고 돈벌겠다는 것들이 바로 악마다 ㅋㅋㅋ  ",2016-05-13 12:13:00
570,cnc5****,누가 진짜범인인지 모르겠음이해가 안감  ,2016-05-11 23:44:00
571,가만히있기싫어(heyz****),OOO 평론가 새끼들 네들이 한국관객들을 호구로 알고 감독새끼처럼 낚시질 하냐? 이런 젖때보다 더 러운 새끼들.  ,2016-05-28 03:37:00
572,징크스(tusd****),한국영화 역사상 역대급 과대평가된 영화가 아닐지..  ,2016-05-26 01:31:00
573,아무개(bjh2****),"경찰 2명이 살인혐의 일본인의 집에 가서 마을사람들을 죽인 확실한 증거를 발견하고도 일본인을 붙잡아 오지도 않고, 며칠뒤 일본인이 증거물을 다 없앤 후에 찾아가서는 '너 이 마을 얼른 떠나라'? 그게 사람 여럿 죽인 살인용의자한테 경찰이 할 소리냐??  ",2016-05-25 19:29:00
574,띠옹(laru****),보지마세요..보고나면 후회해요..ㅠㅠ 네이버 평점 리뷰에 속지마세요ㅠㅠ  ,2016-05-23 02:10:00
575,쌀과자(sooh****),보는내내 머리아프고 예민해지고 스트레스받는느낌;; 개봉일 손꼽아 기다린게 후회된다...통수를 여러번 후려맞는기분ㅋㅋ꿈자리 뒤숭숭~~해지고싶으면 꼭!!보세여  ,2016-05-12 00:50:00
576,오현주(funo****),인간에 대한 냉소에 할말을 잃었다!영화가 끝나고나도 멍하게 만드는 이 기분...충격과 경악이었다!  ,2016-05-11 22:35:00
577,난나나눈누(tjdd****),애가 미쳐서 패륜저질른게 끝. 천우희는 왜나온거고 왜 가지말라고 했으며 일본인이 왜 나중엔 악마인지 개연성 1도없다  ,2017-02-23 09:08:00
