,nickname,contents,datetime
578,comb****,반전영화를 만들고 싶으면 나중에 관객이 아 그래서 그때 그사람이 그랬던거구나하는 개연성이 있어야지. 그냥 무조건 누가 귀신이게? 얜 거같지? 아니거든? 얘거든 이게 무슨 반전이냐? 대체 황정민이 일본놈이 귀신이랬다 아니랬다 오락가락해야할개연성이 뭐냐?  ,2016-10-19 21:59:00
579,holl****,방금 보고나왔는데 진짜 짜증난다관객우롱수준이다 진짜  ,2016-05-14 23:51:00
580,wang****,관람객아~~장난쳐요미친거아닌가요  ,2016-05-14 23:28:00
581,마모루(knk5****),영화는 잼있게 봤는데 도데체 등급 기준이 뭐야? 조카랑 봤는데 ...정말 민망 했음. 존속 살인에 영화는 온통 피칠갑이고.... 정말 등급 심사하는 사람은 자기 자식이랑 같이 봐야 함.  ,2016-05-13 15:51:00
582,Heart(be__****),"""곡성은 피해자에 대한 이야기다. 피해자가 왜 피해자여야 했는지가 중요한 문제였고, 피해를 당한 진짜 이유가 궁금했다. "" - 나홍진 - 말도 안되는 오만한 영화. 역겹다. 극찬하는 이들은 새로움과 긴장감에 속은 것이다. 15세 마크에 치가 떨린다.  ",2016-05-13 11:55:00
583,바닐라라떼(dbs8****),영화가너무 끔찍해서 꿈에 나올까 겁나 잠도 못자고있다 영화 보는동안 아역배우의 심리가 걱정되었고 이 징그런 영화가 언제 끝날까 시간을 연거푸 확인했다 빨리 머리속에서 장면들이 잊혀졌으면 좋겠다 정말 자극적인 영화.  ,2016-05-12 01:47:00
584,박하늘(bsky****),무섭다가 놀랬다가 어이없다가 끝나고 나서 온 몸이 가려웠다.  ,2016-05-12 00:16:00
585,힘찬하루(uoni****),평론가에 의해 좌지우지되는 건 우리나라 관객이 넘버원.. 오늘도 낚이고 갑니다ㅠㅠ  암튼 내가 기대를 너무 많이 해서 그런가? 배우들 연기나 몰입도는 좋았는데 내 취향은 아니었고 호불호 꽤 갈릴 영화라고 생각함. 긴장감만 최고조 그러나 불친절 끝판왕ㅎ  ,2016-05-11 22:15:00
586,김유진(rprp****),관람객전작과는 조금 다른 내용 귀신들린 사람 이야기  ,2016-05-14 23:29:00
587,라운지(imme****),이게 그 유명한 알바천국 영화인가요?  ,2016-05-11 18:05:00
588,dooy****,평론가 평점 보면 괘 잘 나온 영환데 왤케 알바를 많이 풀었냐 그렇게 자신감이 없냐; 기사마다 알바가 있고 특히 네이버에서 마음에 안 들면 평점을 지운다는거에 큰 충격 먹었다  ,2016-05-11 17:49:00
589,나투(dalm****),관람객찝찝해서 별로 웰메이드긴함  ,2016-05-11 22:41:00
590,건강행복돈이최고(igot****),무섭지도 않고 잔인하지도 않고 재밌지도 않고 걍 더러워 퉤엑... 뭘 말하고 싶은 건지???      일본놈하고 황정민 팬티는 똑같다  ,2016-05-23 09:21:00
591,나나나(sera****),영화내내 살생살생 스트레스 극도로 받음 누가 이딴걸 10점이나 주지?? 여기저기 덫을 쳐놔서 뭐 대단한것마냥 의미부여하는데 개뿔 간단한얘기를 거추장스럽게 부풀려놓기바쁜 영화다  ,2016-05-21 01:37:00
592,소희사랑(wptm****),"그냥 치킨 사먹을껄,,ㅠㅠ  ",2016-05-16 18:58:00
593,twee****,기대한 내가  바보 돈아깝고 좀비영화도 아닌것이 호러도 아닌것이 이도저도 아니고 개연성도없고 찝찝한 최악 배우들 연기가  아까움  ,2016-05-15 23:18:00
594,naip****,똥 싸고 밑 안 닦은 느낌.아무리 생각해도 아무런 메세지없는 쓰레기영화  ,2016-05-15 02:58:00
595,이진선(dlwl****),"아주 재밌는 영화거나 아주 별로인 영화에만 종종 평점 남기는데, 오늘은 후자입니다..  ",2016-05-15 02:36:00
596,hong****,별 한개도 아깝다 흥미는 있는데...중고딩애들 볼까 겁난다  ,2016-05-13 17:47:00
597,천천히(raro****),영화 개 OO같음.. 왠만하면 내가 욕 안하는데.. 뭘말하는지도 모르겠구 지금보고왔는데 돈아깝다..  ,2016-05-13 02:45:00
598,jinm****,감독한테 놀아난 느낌 쓰신분 말도 맞고.. 대체 이거 먼지 ㅠㅠ 상영 시간만 넘 기네요.  ,2016-05-12 19:00:00
599,까몽이(nike****),떡밥 여러개 던져놓으면 멋대로 해석하기 좋아하는 영화인들을 위한 영화.  ,2016-08-03 18:34:00
600,stun(stun****),이거 진짜 OO 영화임.'뭐시 중헌디' 는 왜 유명해진거야.절대 보지 마세요.  ,2016-08-02 00:15:00
601,탈세전공학과(hyun****),끼워맞추기식 억지영화; 해석보고 더 어처구니없어서..복선을 ㅂㅅ같이 막깔아놓고 꼴에 어때 영화잘만들었지? 하면 진짜 잘만든줄아네ㅋㅋ감독부터가 독버섯 먹으면서 만든듯싶다~~~  ,2016-07-23 21:00:00
602,2KG(kuki****),평점이 너무 높음.... 중반 이후부터 현실성이 갑자기 무너지면서 걍 한국형 좀비영화가 되버림...  ,2016-07-15 22:49:00
603,키네시스(wino****),황정민 연기 소름 전혀 안돋아 오히려 감독의 정신 세계가 소름이 돋지 감독의 영화적 스킬은 대단하고 최근에 함량미달  한국영화가 많은 가운데 나온 연출력을 가진 작품은 맞지만 영화에 제일 중요한 메세지가 그냥 떡밥이었던 영화다.  ,2016-05-31 02:39:00
604,eodm****,OOO기영화평점 1점도 아깝다이제 감독 영화 절때 안본다정신건강 해치는 싸이코 패스같은 영화  ,2016-05-23 01:35:00
605,균쓰(labu****),영화를 보고나니 완전 찝찝  ,2016-05-23 01:34:00
606,ehdr****,역대 최악의 영화다..  ,2016-05-23 01:29:00
607,ssam****,한국 영화의 격을 떨어뜨리는 수작  ,2016-05-22 23:22:00
608,필드(add6****),관람객내용없는 영화다 황당하다 순위1위라니 사기다  ,2016-05-22 19:10:00
609,인테그랄(dkdl****),상당히 과대포장된 영화다. 스토리의 경우 스토리작가가  결정장애가 걸렸나 상영시간 내내 영화 전체가 얘가 귀신인가? 아닌가? 어! 아니다! 맞나? 이것만 반복하고 이게 스토리 전부다. 연출이 전부인 말그대로 생각없이 보기좋은 호러영화에속한다  ,2016-05-21 23:50:00
610,ㅎ(524b****),관람객보는 내내 스트레스 받는 영화  ,2016-05-21 01:11:00
611,skad****,나 홍진 그는 진정한 악마 ?사탄이다  ㅡ 내 인생 최고 악마의  영화였다 ?제발  평론가  광고의 선전에  속지  마시길 ?  ,2016-05-20 23:07:00
612,늅늅(ayou****),노노진짜노노노....진심...  ,2016-05-20 02:47:00
613,오혜연(ohye****),진짜 영화 끝나고 엥???끝?? 이라는말 나오게 된다ㅋㅋ너무 불친절한 영화라고 생각된다도대체 이해가 안되고 결국 뭘 말하고있는건지 모르겠다..  ,2016-05-17 22:12:00
614,kjun****,나홍진이 미끼를 던지긴 했다.. 명배우들과 평론가들의 좋은 평점을 이용해(개인적으로 평론가들이 영화 배급사와 상업적으로 결탁 한건 아닌지 라는 의심들게 만듬..). 잘만든 영화인줄 알고 현혹되어 덥석 미끼를 물었는데.. 이게 왠걸 쓰래기 영화네..  ,2016-05-15 02:24:00
615,bokj****,진짜 이거볼바에야 군대 한번더감  ,2016-05-14 00:24:00
616,dec1****,예민한 분들은 이 영화 보지마세요.. 저 이거 보고나서 분노랑 짜증이 늘어서 좀 이상하네요.. 안좋은 영향을 끼치는것 같아요  ,2016-05-14 00:16:00
617,크린샤(dai5****),"배우 볼사람은 보셔도 되지만, 영화가 보고싶은 관람객에게는 개인적으로 아주 비추입니다. 스토리 되게 별로에요  ",2016-05-13 23:30:00
618,cons****,그닥....추천은 못하겠음  ,2016-05-13 08:18:00
619,가코닌자(oper****),"솔직한리뷰쓴다. 더이상 나같은 피해자가 생기지않길 바라며...처음엔 긴장되고 재밌다, 중반부로 갈수록 귀신이아닌 좀비가 나오는데 그냥 웃길뿐이다. 어의가없어서.. 후반엔 그냥 나가고싶은데  하필 가운데 껴앉아 억지로 봤다. 이거볼바엔 시빌워두번봐라  ",2016-05-12 15:26:00
620,woon(woon****),평점이 좋아서 봤는데 진짜 최악이예요 보고나서 찝찝함을 떨칠수없습니다 정신건강에 매우 안좋습니다 보지마세요 돈아깝고 시간도 아깝습니다 차라리 그돈으로 한강가서 사랑하는 사람과 치맥하세요 좋은것만보고 좋은 생각만하기에 인생은 짧아요  ,2016-05-23 01:31:00
621,해피바이러스(lwh9****),졸재미없음진짜재미없음  ,2016-05-20 02:21:00
622,bera****,정말 안봐야 했던 영화입니다.  ,2016-05-18 12:55:00
623,shbs****,개핵노잼쓰레기같은영화  ,2016-05-17 13:21:00
624,dreamer0211(aksl****),진짜 극혐 내인생 최악의영화  ,2016-05-16 23:21:00
625,코코간식(rmsd****),"영화 스토리의 개연성이 부족함 , 혼란스럽고 돈과 시간만 버린 느낌 .  ",2016-05-16 23:21:00
626,이승호(enos****),이 수위에 15세관람가인걸보면 관객들의 돈이 목표지 관객을위한 영화는아닌듯.. 그리고 이런영화에 환호하는 관객들을보면 무섭다.. 사람들이 점점 자극적인것에 열광한다는게..  ,2016-05-16 10:11:00
627,비타민씨(dhfh****),"별 1개도 아까움 개연성도 없고 인터넷에 떠돌아다니는 숨은 의미, 해석 보고 소름이라는애들 진짜 이해안감걍 노잼ㅋ  ",2016-05-16 04:21:00
628,나은(kona****),핵쓰레기 하루종일 그지같을듯  ,2016-05-16 03:02:00
629,simp****,같은 상영관에서 본 관객들중 누구의 입에서도 재미있단 소리듣지 못한 영화  ,2016-05-16 03:00:00
630,바람바람(gudg****),연출장난으로 헷갈리게 만들어서 무서움을 짜냈다. 생각해보면 스토리는 병맛에다가 온갖것들 다가지고와서 짬뽕임. 목적없는 악마와 뜬금무당 동맹설에 아 여튼 앤딩은 기독교 코스프레 해볼려고 고생많았음 노답영화  ,2016-05-15 23:01:00
631,이승영(rill****),대국민 낚시 영화....곡성을 가도 이것보단 잼있겠다  ,2016-05-14 18:30:00
632,꾸믈래(erty****),최악... 언론 낚시에 놀아난...스토리도 그지같고 말고안되는 내용에 정말 어이상실 절대 보지마세요  ,2016-05-14 00:28:00
633,두꺼비(rhd1****),1도 안무섭고 웃겼음좀비 넣은 이유가 걍 훼이크였다는 감독인터뷰 어이없음 ㅋㅋ걍 넣으려면 무섭게 좀 만들던가영화관 사람들 다 웃음 ㅋㅋㅋㅋ  ,2016-05-13 14:08:00
634,nabi****,정말기대되서오늘개봉하자마자조조로봤습니다..음..제가영화를볼줄모르는건가요..영화가계속산으로가고..어줍잖은좀비에..잔인하기만하고..무얼얘기하자는건지도모르고..그냥좀실망스럽네요..개인차가있을듯..  ,2016-05-12 14:57:00
635,죽일놈3명(zxcv****),관객 속이려고 아주 되도 않는 떡밥 더럽게 뿌린다. 박평식 이거에 높은 점수 주는 건 또 뭐냐... 에휴.. 다른 명작은 그렇게 까대더니 결국 평론가도 개인취향  ,2016-06-09 05:06:00
636,조이(pril****),"아..누가 이거 재밌다고했나요?정말 역겹고 피 튀기고 잔인하고 머릿속을 더럽히는 영화입니다 자극적으로 만드려고 온갖 시각적으로 잔인한 건 다 사용햇구, 속았단 기분만 드네요 돈 아깝다 아역도 정신적으로 피폐할 듯  ",2016-06-09 02:52:00
637,Song(hoon****),관람객허겁지겁 결말짓는 느낌  ,2016-05-31 02:19:00
638,판타지(nemo****),정말 기대를 많이했는데 이상합  ,2016-05-11 22:50:00
639,신여성(ohar****),관람객초반엔 무섭고 재밋엇는데 뒤에 결말부로갈수록 노답... 영화도 너무길고....전개가빨리됏으면좋겠는데...  ,2016-05-25 08:30:00
640,이민재(zzzz****),관람객극혐 돈아까움 ㅠ보지마요 정신건강에 해로움  ,2016-05-16 22:45:00
641,wlal****,분명중간중간에 코미디가 있다 ㅋㅋ 대나무밭 좀비씬 코미디인줄 2시간반 동안 뭘본건지 모르겠고 황정민 천우희가 왜 이영화를 했는지 모르겠다  ,2016-05-16 03:17:00
642,장경원72(jkwj****),관람객초반지루하고 몰입도 떨어지고 스토리 전개가 애매함  ,2016-05-16 11:00:00
643,tlsw****,평론가들의 취향은 알수가 없다  ,2016-05-12 09:07:00
644,편의점(cig_****),기대하고봤는디 핵노잼이네요..뭘말하고자하는지 알겠는데 억지스럽고 어색합니다...ㅠ배우들연기에 별하나드리고갑니다.광고에현혹된듯한 느낌입니다.  ,2016-05-11 20:53:00
645,오월(yenn****),이용철이가 높은 평점을 준 영화는 안 좋은 영화다. 보러가기가 망설여진다.  ,2016-05-11 20:07:00
646,인트로듀스(sjm7****),화면 기분나쁨 안보고 싶은데 계속 광고하네  ,2016-05-11 18:08:00
647,빛나리(gjsk****),관람객그냥 사람 기분나쁘게만 할 뿐이고 내용은 뭣 하나 좋은게 없는 한국영화의 OO은 점을 총망라한 졸작. 와중에 배우 연기나 배경 등만 좋고 내용은 돈주고 볼 가치도 없음  ,2016-05-30 08:31:00
648,정글(tran****),방금 보고 나옴. 쓰레기  ,2016-05-28 04:06:00
649,네크(dudr****),어느 평론가의 말이 귓가에 맴돈다....잘 만든 영화라면 평가가 이톡록 극과 극으로 나뉘지 않는다고....  ,2016-05-25 10:25:00
650,대박조짐(jkhl****),1보다밑은없네요  - 1000  점주고싶네요미끼를던진~? 영화~? 스릴러 공포물 좋아하는 매니아로써 내용도없고 끝난건지도 모르겠고  반전이란 단어보단 억지로꼬여서 짜낸영화~!  평점좋게 쓴 분들은알바생~?  10점을 주다니~어이없네  ,2016-05-25 09:16:00
651,Q50(thek****),기대이하..지루하고 대체 무슨내용의 영화인지 알수가없다  ,2016-05-25 07:41:00
652,송상욱(tkd1****),"아니 엄청 기대하고 봤는데... 말도 안되는 스토리를... 좀비는 머고, 일본인이 트럭에서 살린 개는 머고, 진짜 앞뒤가 졸라 이상한 영화  ",2016-05-25 01:37:00
653,dusl****,관람객별로임 돈아까움 다시보기싫음  ,2016-05-23 22:27:00
654,소금인형(tole****),일본놈무당 황정민 무당이 짜고 한마을에 연쇄 친족살인 일어나게하는 쓰레기 좀비등장영화. 개연성설명엔 코어영화니깐 이해하라하고 수준있는척 나대는 기획사 홍보를 통한 흥행몰이의 결정판.  ,2016-05-23 21:24:00
655,디싸이플(kyhm****),어이없고 허탈하고 짜증나고 스트레스 받고....왜 쓰레기가 생각날까?  ,2016-05-23 21:24:00
656,no7 신철민(tlsc****),"실재로 본 사람만 압니다. 좀비? 완전 찝찝하고, 반전조차도 찝찝하고 이것이 왜 15세 인지 이해도 되지 않고, 떡밥들을 찾긴했는데 열받고, 여튼 그렇습니다.  ",2016-05-13 18:47:00
657,두 잇(kaii****),"내 원  참... OOO의 영화라고 말하고 싶소. 처음 영화평 올리는데, 이 영화는 쓰레기같은 영화라고 꼭 말해주고 싶소.  ",2016-05-12 15:21:00
658,이감독(film****),당신은 평론가와 알바가 던진 그것을 물어뿐겨. - 영화 오늘 봤다 지우자마라 네이버 / 알란 파커 감독의 엔젤하트를 쌈마이로 만들어 뿐겨  ,2016-05-12 02:50:00
659,JUSTICE(8pea****),별 시답지않은 영화 재미도 감동도  스릴도  아무것도 없어 그래서 난 한국영화 돈주고 안봐  ,2016-07-22 23:36:00
660,페코(diek****),개연성 하나도 없고 회수도 못할 떡밥만 뿌려놓은 지루한 영화 그래놓고 뭐 해석? 열린 결말? 그럴 가치도 없음  ,2016-06-09 00:53:00
661,프란시스(byc0****),"관람객보는 내내 짜증의 연속이었음.이미 그런평을 들었던지라~별다른 기대는 안하고 있었지만,그래도~ 5~600만 명이나 봤다고해서,다른 무언가가 있진 않을까? 하는기대는 있었지만~ 역시나~~~짜증나고, 메스껍고, 역겨운 영화였음!곽도원은 좋음!  ",2016-06-01 10:30:00
662,페왕(pcmn****),"이 감독의 뇌구조가 문제가 있음. 일단 잔인함. 보고나면 지울 수 없는 찝찝함...이리저리 끼워맞춰 영화를 만들긴 했지만, 억지 설정에...   간단히 요약하면, 착한 귀신과 나쁜 귀신의 계속된 싸움 속에 나쁜 귀신의 계속된 승리...이런 쓰레기...  ",2016-05-26 00:16:00
663,kjg0****,와 진짜 개똥같다 열자 ㅋㅋ  ,2016-05-25 08:55:00
664,hyeo****,쓰레기 영화....진짜 쓰레기 영화엔딩 크레딧 나올때 뭐 더 남은거 없나 한참 기다렸네완전 쓰레기영화  ,2016-05-23 21:30:00
665,독종항우(joo8****),살인의 추억을 기대했지만 여고괴담이었다  ,2016-05-16 23:53:00
666,sara****,"시간이 아깝고, 배우들의 열연이 아깝다. 말도 안되는 반전(이라 주장하는)과 복선의 정의도 모르는 마음대로의 구성 . . 기가 막혀서 처음으로 로그인해서 평점을 쓴다.  ",2016-05-15 23:24:00
667,ㅋ(dlal****),ㅋㅋ 장르 짬뽕에 그냥 재미없구 시간 아까움 질질끌고  ,2016-05-15 05:22:00
668,엔쥬(lshl****),다 담으려다 하나도 못 담은 영화  ,2016-05-15 02:56:00
669,응앍(msjm****),보지마세요 진짜 개화나네미끼만 실컷 던져놓고 답도 없고  ,2016-05-15 02:42:00
670,봉이(lcf4****),결말 황당 내용 어이 상실  ,2016-05-13 23:32:00
671,jjk9****,난생 처음 평점 올려봄... 대실망...  ,2016-05-13 23:14:00
672,ghkd****,내생애최악의쓰레기영화  ,2016-05-13 19:45:00
673,9108****,절대 보지마세요....  ,2016-05-13 18:05:00
674,kafe****,그야말로 과대평가...  ,2016-05-13 13:01:00
675,블루(tyty****),감독과 제작진들아  이런말까지 안할려 했는데 죽고싶냐????  ,2016-05-12 23:09:00
676,뿅뿅뿅(sh_7****),리뷰 쓰면 선물주는 이벤트하나? 아니면 알바를 풀고있나? 이렇게 호평받는 이유를 모르겠다. 앞뒤 개연성 없이 쫒겨다니다 끝난 기분.  ,2016-05-12 14:03:00
677,kdw7****,진짜 OOO기 영화네 알바 조나 풀어놧네 개 빡치네  ,2016-05-12 04:05:00
678,kims****,그냥 노잼.. 이건 뭐 대단한 영화라고 해서 봤더니 그냥 낚시만 함.. 그리고 수준 낮은 애들은 보지말라고 하는데 그냥 수준 이하의 영화임  ,2016-06-02 08:42:00
679,넝쿨(cool****),제품이 엉망이라  설명서만 불티나게 팔리는 느낌.  ,2016-06-01 19:06:00
680,난세야(sman****),결론은 쓰레기는 소각장으로..걸래는 빨아도 걸래다가 결론임..15세관람가를 허용해준 게쓰레기위원들은 지옥으로 가길 제발 기원한다..  ,2016-05-23 21:50:00
681,mr_m****,살인의 추억을 기대했던 내가 바보다.  ,2016-05-20 01:38:00
682,haij****,0점 or - 점수 있으면 주고 싶네요. 취향이 다른건 알지만... 이거 재밌다는 사람은 뭐가 재밌다는 건지.. 사람죽이고 좀비 나오고 어린애가 괴롭다고 소리지르고 가족 죽이는 것이 재미 있다는 건가? 감독이 뭘 말하려는지 모르겠고 쓸데없이 잔인함.  ,2016-05-19 22:32:00
683,kisaif(xodi****),어설픈 악마 CG처리와 개연성없는 내러티브; 평론가들은 제정신인걸까. 황정민의 연기쇼빼면 아무것도 없는영화. 천우희는 왜 처음에 바보행세를 한것인가.. 똑디 말할수있으면 처음에 언지해주면될것을?  고생한것에는 박수쳐주고싶지만 여기는 칸이아니다.  ,2016-05-19 20:31:00
684,CUIGUANGSHAN(chlr****),한국영화의 치욕이다..   이평은 본 사람은 절대로 이 영화 보지 말것..  ,2016-05-19 12:08:00
685,숭구리당당(mer1****),티비 재방이나 볼껄...  ,2016-05-19 01:07:00
686,namg****,반전영화임에도 불구 결말을 알았지만 속이 시원하게 풀리는게 아닌 찝찝함. 그리고 보는 내내 관객이 스스로 몰입해서 유추하는게 아니라 억지로 한쪽만 보게 만들어 놓고는 쨘 아니지롱 하는 거지같은 기분 .. 보는내내 불쾌.. 억지영화의 진수  ,2016-05-18 12:01:00
687,rlad****,내용에 개연성이 없다 내용을 영화에 담지 못하고 해석을 봐야만 하는영화  ,2016-05-17 23:24:00
688,blue****,"다시는 보지 않겠습니다 개연성 억지로 맞추려 하는,이런 영화를 시간을 내서 본게 저는 아깝다고 느껴지네요배우들의 연기력은 인정 합니다하지만, 제가 여태껏 봐온 영화중에 제일 불편했던영화로 기억 남을 것 같습니다  ",2016-05-17 22:12:00
689,마음(msim****),"호평이 가득하지만 정말 재미없는 영화였다. 개연성의 부족으로 관객을 우롱한 느낌이 들었다. 반복되는 스토리로 지지부진함도 있고, ...  ",2016-05-16 09:36:00
690,star****,비평가들 평점에 절대 현혹되지마라영화를 보고 나오는 순간 곡성을 듣게 될것이여  ,2016-05-16 03:15:00
691,김수진(asd2****),그냥. 내 돈주고 스트레스 받고 끝  ,2016-05-12 13:19:00
692,N(self****),관람객그래서 장르가 뭐라고?  ,2016-05-20 00:23:00
693,juye****,내가다른건다이해하고그냥저냥봤는데좀비는좀아니지않나....?황정민도뭐...캐릭터자체가뜬금없어....?그래도좀비는아니지...하...하  ,2016-05-19 04:08:00
694,해롱롱(remo****),핵노잼 진심으로 보고나면 그래서 어쩌자고?이생각이 드는 영화..평론가들 다 뒷돈 받아먹었나?  ,2016-05-18 07:05:00
695,쥐똥(drag****),관람객정신상태 악화시키는 최악의 영화였다  ,2016-05-16 22:11:00
696,kyh6****,관람객진짜 내용도모르겟고 잔인하기만해요  ,2016-05-15 01:12:00
697,크리스마스(bon5****),1점도주기싫은영화다제발안보길바란다15세관람가라니 말이안된다애들한테 너무자극적인데 왜 15세관람가인지 모르겠네욕나오는영화다돈벌어쳐먹을려고배우들연기가아깝다아~~욕나와  ,2016-05-13 16:27:00
698,영주맘(sunn****),15세는 말도 안되는 등급!  ,2016-05-12 21:05:00
699,라프로메사(seiz****),관람객당췌 무슨 내용인지도 모를 정도로 더럽구 싸이코패스적인 영화..  ,2016-06-29 08:26:00
700,양성민(sung****),"구성, 틀이 없음. 허술한전개.뜬금없이 갑자기 꿈이었고 사람들이 하나같이 설득없이  그사람이 범인이야  가지마이러기만 하고있고   무슨 애기나 로봇도 아니고영화를 생각없이 보는사람은 좋아할만은 하다.짜증날정도의 쓸데없는 긴장감을 주는건 인정.  ",2016-05-19 12:01:00
701,주형기(plok****),정말 말하기 싫을정도로 짜증나는 영화였구요 보는내내 내가 왜 미쳤다고 돈을 내고 보고있을까 라는 의문이 자꾸 들었네요이해력이 부족해서 그런가 뭘전하고 싶은건지 전혀 못알았구요 좀비는 진짜 어우 욕이 그냥 목OO지 나왔다가들갔네요  ,2016-05-19 01:08:00
702,Orangecandy(wnsw****),속지마세요 영화가 별 내용도 없고 개연성도 없고 괴상망측합니다.  ,2016-05-17 00:21:00
703,곰탱이(svgm****),평론가분들 돈받고 일하시나요?  ,2016-05-16 23:51:00
704,마네(nam2****),내 인생의 가장 쓰레기 같은 영화였다. 왠만하면 좋게 말하는 사람인데 이건 정말 보지마세요...정신이상 올거 같아요. 성인인데 이 정돈데 애들이 보면 무슨 생각할까 걱정되네요. 아역 불쌍해 이런 영화 다시는 없길.  ,2016-05-12 21:05:00
705,hwan****,정말 거지같음영화 공짜로 보여준디고해서 보러갔다가진짜열받아서 난생처음으로 평점남긴다. 보고나서이렇게 후회되고 열받은 적도없었다. 더럽고 찝찝히고 잔인하고. 감독은 정신상태 감정좀 받았으면좋겠다.  ,2016-05-20 04:09:00
706,키키캬캬(mhk8****),관람객재미를 떠나 어느정도는 힌트를 줘야 관객이 공감을 하고 유추를 하지 이건 뭐 밥먹는신 나오다 눈깜짝할사이에 똥싸는 신 나오는 격이네  ,2016-05-19 00:24:00
707,sang(sang****),0개가 있었으면 0개 표시했을텐데.. 의미도 없고 결말도 없고.. 잔인하기만 만들면 당연히 시간가는줄 모르겠지. 개연성도 아무것도 없는 영화  ,2016-05-18 14:03:00
708,둥둥둥(day_****),관람객저희는 안맞는거 같습니다.중간에 나왔어요...  ,2016-05-15 19:38:00
709,여울유(ooio****),관람객뭔가 애매하다. 내용이 이랫다 저랫다..  ,2016-05-13 08:19:00
710,흰모래소년(cell****),관람객긴장감은 내내 유지하나 해소되지 않는 찝찝함이 걸린다. 귀신영화는 좀 어이없네요  ,2016-05-11 23:39:00
711,꿈꾸는사람(yyc9****),관람객존나 재미없다 존나 의미없다  ,2016-05-14 03:07:00
712,북마크(lydf****),관람객야근하고 보지마세요 꿀잠자다 왔네 번개두방 맞을때 잠깐깼음  ,2016-05-12 00:58:00
713,이래예(raey****),관람객무섭지도 않고 재밌지도 않은  ,2016-05-11 23:56:00
714,옹(dbfk****),"엔딩 크레딧 올라가는 동안 머릿속이 복잡해졌습니다. 더 보겠지만, 최근 만들어진 한국 영화 중에서는 제일 인상적인 영화였습니다. (어제 저녁 메가토크로 관람하고 왔습니다.)  ",2016-05-11 06:53:00
715,lovelygirl(mise****),하도 뭣이 중한디 해대기에  봤드만 보고 웃음만 나오는 영화 코메디좀비물에 격을 따지긴 뭐하지만 현실감제로연기자들 연기는 잘하네  ,2016-07-23 13:58:00
716,뽕큐뽕(daed****),뭔가 있어보일려고 각 종 장르의 기법을 다 썼지만 스토리는 산으로 가고 남은건 똥 뿐임  ,2016-05-22 01:15:00
717,장턴(dong****),관람객늑대     일본인똘마니 황정민시민     곽도원의사     천우희  ,2016-05-21 00:44:00
718,acquiesce(ljb2****),평론가를 위한 영화일뿐. 그리고 영화평론가가 얼마나 불필요한 존재라는걸 알게해줬다.  ,2016-05-21 00:23:00
719,mimimo(hell****),영화보자마자 평점주기는 첨이다~평점에 놀아난 느낌 완전 곡나와~영화 보는내내 넘 징그럽고 짜증나고 시간은 무지긴데 내용없고 반전에 반전이라는데 반전이 재미없음~뭐지?~의문만 드는 영화~  ,2016-05-20 23:23:00
720,콩새(rise****),"다들 영화끝나고. .짜증난다고 연발함,머리아프다,피곤하다  ",2016-05-20 23:07:00
721,닥스(sch7****),재미없다. 이거 한마디면 됨  ,2016-05-19 23:08:00
722,카라숑송(happ****),초반에는 재미있다가 뒤로 갈 수록 영화가 무슨 말을 하려는지 이해가 안가네요.  ,2016-05-15 02:56:00
