,nickname,contents,datetime
723,wonderㅡjy(wond****),"1점도 주기 아까운 영화임..15세인건 정말 말도 안되는 수준의 잔인함이였고, 보는 내내 너무나도 기괴하고 소름끼치며 기분나쁜 장면들에 괴로울 정도였다..내 인생 최악의 영화이다!!!!정신건강에 너무 안좋을듯!!보지마세여  ",2016-05-15 02:29:00
724,박보검(dmsd****),재밌다고한사람들누군지진짜고소하고싶다  ,2016-05-14 21:59:00
725,ㅈㄷㄹㄷ(viob****),개연성 종범 뒤만 찝찝함 걔는 왜 그랬지? 그건 뭐지? 이건 왜 한거지?  ,2016-05-11 23:45:00
726,또항해시대(godp****),"영화에 집중을 안한 사람들과, 이해력이 딸리는 사람들에게 뭔가있나 보다.. 하게 만든 영화.  이해력이 보통은 되는 관객에겐, 애초에 앞뒤 안맞는 시간낭비 엉터리 영화!  ",2016-09-19 10:25:00
727,돌도사(kyt6****),관람객누가 작품성을 좋다고 말했나?무엇이?  ,2016-07-23 15:05:00
728,그 루 터 기(hong****),청소년관람가가 맞냐고요?  근친살해가 청소년관람가 맞아요? 자녀들 데려갔다가 영화보고 성질이 나네요감독의 사고의식도 의심스럽고 그걸 등급매기는 심의위원회도 그렇고요. 그리고 영화의 결론도 없는걸 방송에서는  재미있다고 선전하고..꼴갑들 합니다요  ,2016-05-29 23:40:00
729,블루이글(leej****),관객을 어리둥절하게 만든다고 높은 수준의 영화가 되는 것은 것은 아니다.  ,2016-05-24 00:14:00
730,ju(jmcj****),영화보려고 극장갔더니 곡성이 극장 장악해서 다른영화는 상영도 안하고 할수없이 이 영화봤는데 결말이 흐지부지.. 이게 머지.. 이런생각하고 나온 영화.. 돈 시간 아까웠습니다. 너무 실망했어요. 황정민씨 무당 연기는 일품 연기자들 연기는 괜찮은데.  ,2016-05-23 00:44:00
731,kasakjs(kasa****),초반부는좋다 중반넘어가면 억지로반전반전 그러더니결말은 수습불가 어거지로반전시키니 내용이나 개연성도없고  몰입도도읍고 다신보고싶지앉은 영화에 등록  반전도 좋치만 최소한  먼개기가있던가 개연성도없고  그냥반전  삼류영화도아니구  돈아깝습니다 진심으로  ,2016-05-23 00:29:00
732,남자향기(lupo****),아무것도 모르는 백지 상태에서 영화를 봤다. 중간에 와이프가 몇번이고 나가자고했다. 나 역시 c.8이라는 말을 한 서너번 한것 같다. 주말밤 내돈 주고 이런 쓰.레.기 영화를 본것에 화가 나네요. 아주 더러운 기분입니다  ,2016-05-22 22:47:00
733,버디빵(yipa****),"관람객최악의 영화.  주제도, 전하고자 하는점이 뭔지도  전혀 없다. 이보다 더 나쁠순 없다  ",2016-05-22 18:57:00
734,Hornet(novi****),돈개아까움 공짜로 보래도 다시는안봄  ,2016-05-20 23:08:00
735,카스토르(adht****),여자친구랑 같이 봤다가 제 몸 하나 못 가눠서 영화 끝나고 헤어질뻔 했습니다. 여러모로 영화 끝나고 찝찝하네요.  ,2016-05-20 23:03:00
736,챠프D(suny****),무책임한 감독이 만든 겉만 번지르르한 영화  ,2016-05-20 21:50:00
737,시아(dldn****),아나 알바풀었냐? 이렇게 ㅆ노잼인 영화는 또 간만에보네 ㅡㅡㅋㅋ 야 진짜 내평점이 레알이다 절대보지마  ,2016-05-20 21:15:00
738,야호(znzl****),영화 이따구로 만들고 알바풀어서 관객유도하는 더러운 수법스면서 스크린쿼터제 폐지하지말란다ㅋㅋ 웃기는소리하네  ,2016-05-20 12:55:00
739,ㅎ(tree****),정신건강에 유해할 수 있으므로 청소년관람 피하시는게.. 좀비 악마 가족간 살인  결국 비극적 결말등..갱ㄹ적으론 찝찝함을 가져다주는 영화였습니다  ,2016-05-16 08:43:00
740,ccws****,돈아깝고 화가남다. 감독은 개연성이 떨어져도 억지반전을 만들면 잘만든 영화라고 착각하는듯.  기독교나 종교의 신성함도 비하하는듯 느껴졌다.  ,2016-05-16 03:09:00
741,훈남이라해죠(cyi1****),"감독의 판타지를 관객에게 실험한듯한,, 불쾌감,,보고나면 찝찝하다는 말이,, 이걸 두고 한 말인가,,주제도, 장르도, 모두 모호하다그냥 말도안되게 모호하고 불쾌한 영화  ",2016-05-16 03:08:00
742,황동현(hwan****),평정처음남긴다안보는거추천  ,2016-05-15 23:29:00
743,개미를지켜라(sksm****),자기가 이해했다고 1점주는 사람왜 욕하는거지?나만 영화잘보눈 멋쟁이야 이런겅가? 모든사람들 눈에 아우르는 대중성또한 실력인데 나는 8점정도로 재밌게봤지만 나만잘낫어 하눈 인간들땨매 1점준다  ,2016-05-15 16:21:00
744,99gr****,여러가지하려다 수습불가 상태로 덮은 영화  ,2016-05-15 16:18:00
745,솔방울(hjha****),별하나도 아깝다.옆자리에서 시빌워볼껄..탄식이  ,2016-05-14 23:53:00
746,아이캔두잇(2001****),진짜 이거보고 토 나올뻔함. 처음부터 끝까지 대부분 좀비아니면 죽고 죽이는거. 별 스토리도없고 그냥 잔인하다는 생각밖에 안듦. 이럴거면 청불로 바꿔라 15세는 아니다 진짜.  ,2016-05-14 23:48:00
747,세희(pshd****),진심 영화보는내내 식은땀 스트레스 나가고싶은 충동이 엄청났지만 만원도아깝고 결말이 다해결해주겠지했는데 나올때 결말보고 정말 허탈감쩔었음 페북에뜬 해석을 봤는데도 그냥 짜증나고 찝찝함ㅋ 괜히봤다는생각 개쩔...  ,2016-05-13 23:56:00
748,권기완(rkdc****),"영화 한편에 만원 최저시급 6,000원 가난한 학생들은 두시간 일해야 볼 수있는 영화에요. 수용하는 사회는 안중에도 없네요. 감독이 느끼는 쇼킹한 감정과 사람이 짠함을 느끼는 요소를 개연성 없게 풀어놓았네요. 자신이 대단한 천재인것 마냥  ",2016-05-13 21:18:00
749,스마일(cb65****),절대 보지마세요 왕 짜증  ,2016-05-13 19:14:00
750,박주영(qkrw****),하 감독이 미친건가 나오면서 욕나온다 진짜..돈과시간이 아깝다 잔인하면서 이렇게 지루할수가 있나 도대체 뭘위한 영화인지모르겠다 정말 딱 미끼를 관객에게 던졌다 와 귀신이 피를말리는게 아니라 영화가 관객을 피말려죽이다정말 하 알바 작작써라 휴  ,2016-05-13 18:37:00
751,pppk****,별 내용없는 영화네요...현실적이지도 않고..황정민 안나오면 아무도 안볼듯하네요  ,2016-05-13 02:44:00
752,강철(true****),"미스테리 성향의 영화에서 제일 중요한 것이 결말인데, 왠 악마? 적그리스도? 신부의 뜬금없는 급발작식의 캐릭터 변화도 그렇고, 악마/적그리스도 급의 일본인이 힘없이 당하고 있었다는 것도 논리부족. 논리,플롯의 중심과 결말이 부실공사라 허탈하고 짜증남  ",2017-02-09 21:45:00
753,acro****,"알바들과 과대 망상자들이 부풀려 놓은 영화, 반전에 놀라지만 그냥 관객을 놀래는데서 끝날뿐...  뭘 얘기하는 거지?  ",2016-06-01 21:48:00
754,유딘님(lleu****),내 기준 1점도 아까움 억지 반전 만들려고 꽤 있는척하지만 허술한 저급영화임 일본미신신앙 + 한국토속신앙 + 유럽악마신앙에 3류 좀비물까지 더해진 영화.평소 엑소시즘 관련영화나 고어물 좋아하는사람한테는 정말 유치한 영화 2명이서 6천원에 봤는데도아까움  ,2016-06-01 16:03:00
755,kkotshin(shin****),내가 살면서 황해 감독의 영화는 절대 안보겠다고 다짐했었다. 곡성 또한 황해와 같은 감독이 만든 영화인걸 알았다면 죽어도 안봤을거다. 천원내고 보라고해도 안본다. 영화만큼 더러운 언플에 속지마세요 ㅎ  ,2016-05-28 02:52:00
756,옹개리(buk4****),감독이 겉멋만 잔뜩들어서는 억지 메시지를 전달하려는 영화...현대 미술처럼 그냥 대충 만들어놓고는 해석하기 나름이라는 그럴듯한 말로 포장하면 있어보이기 딱 좋은 영화~  ,2016-05-26 23:12:00
757,zzoo****,비추... 여기저기 홍보만 열심히 해서 관람객 낚지말고 그 비용 제작비에 더 투자해서 영화나 제대로 만들기를... 평론가들 하나갈이 입맞춰 찬양하는 영화. 더티한 짓 그만들 하기를... 평론간지 홍보맨인지 그것이 알고 싶네요  ,2016-05-25 09:43:00
758,바람(chlw****),보지마세요 기분잡치는 OOOO영화입니다.돈주고 기분버리고 정신건강해치네요  ,2016-05-23 01:41:00
759,bana****,90년대 홍콩할매귀신 보는줄.... 보다 그냥 나온영화는 처음..;  ,2016-05-18 08:19:00
760,전종남(jnj1****),이게 어떻게 15금이냐?미친넘들..옥시보다 너네가 더 나빠  ,2016-05-17 00:13:00
761,eunh****,감독의 의도가 무잇인지를 쉽게 알지못할 만큼 정신이 없는 영화에요. 도대체 왜 그리 사람목숨을 쉽게 죽이는 영화를 만드시는지..꼭그렇게 피가 난무하게 해야했나요ㅠㅠ  ,2016-05-15 04:12:00
762,조블리(iwhi****),절대보지마세요 돈아깝고 기분나쁘고최악임  ,2016-05-15 00:53:00
763,고기(nono****),정신없고 일본 한국 미국 짬뽕 시킨듯한 깔끔한 결론처리 부족으로 짜증폭발함.  ,2016-05-14 23:47:00
764,체리향기(iama****),내 평생 이렇게 평점 남기고픈 영화도 첨이다. 언론과 평론가들에 의해 고평가된 저질영화다. 관람객들 평점1점 준 이유가 다 있다.  ,2016-05-25 17:57:00
765,jmhr****,관람객여러분들을 의심해서 미안해요...여러분들의 말이 다 맞았어요...ㅠㅠ 스토리가 음서요...ㅠㅠ  ,2016-05-23 23:31:00
766,Girl(dl69****),관람객무슨내용인지 이해가 안감 난해함  ,2016-05-22 22:16:00
767,sidsidsid(pret****),"저 일본놈 문재앙아닌가요 똑같이생겼네.영화내에서 한동네 개판치는것도, 나라개판치는 지금현실이랑 똑같네요ㄷㄷㄷ  ",2018-12-07 02:24:00
768,에나(bowe****),왜 띄워주는지 도저히 모르겠네요잔인하고 역겨운 장면도 너무 많고 스토리는 산으로 가고쓸데없이 길기나하고. 있어보이는척 하는 영화.  ,2017-05-21 11:02:00
769,bshe****,"감독은 연출을 너무 못했고 욕심은 너무 많았다. 사실을 믿지않고 엉뚱한 것에 마음이 뺏기면 이렇게 된다를 보여주고싶었나 본데. 곽도원가족이 무얼 잘못해서 사기치는 무당과 악마가 붙었으며, 곽도원이 왜 마을 수호신인지 아닌지 모르는 귀신을 믿어야 하나?  ",2016-11-16 06:54:00
770,미르(alsa****),관람객썸 타던 애랑 이거 보고 헤어졌다.  적극 비추  ,2016-06-03 16:42:00
771,겨(ekfk****),"관람객1점도 아까워요,,, 진짜 안본눈 안본뇌 사고싶습니다  ",2016-05-22 23:33:00
772,Aubade(fear****),관람객19세 금지영화로 올리죠... 동생한테 보여주기 그지같은 영화입니다 뭐 이걸 15세로 놔요;;;  ,2016-05-22 03:16:00
773,rjsg****,마치 배부른데 롯데리아가서 2000원짜리 싸구려 불고기버거 먹은느낌이다. 반전이고 떡밥이고 일가족 조지는스토리를 악마와 무당을 더해서 더욱 기분나쁘고 소름끼치는 스토리를 만들었다...  ,2016-05-19 01:01:00
774,임송이(scar****),"관람객곡성을 보고왔다나홍진은 예수를 아주 잘 이용해서 사탄을 만들었다. 마지막 '와타시는' 좀, 웃겼던것같다. 살짝 중2병느낌...그래서 15세가 아닐까...  ",2016-05-16 22:17:00
775,백호(halb****),관람객내용이지루하고별로였어요  ,2016-05-16 09:21:00
776,불벼룩(oolo****),관람객스포했던놈들 죽여버리고싶다  ,2016-05-13 13:42:00
777,태양이(kst2****),관람객역시 나홍진 감독 영화는 피범벅으로 시작해서 피범벅으로 끝나는  엔딩 크레딧이 올라간후에도 무슨 내용인지 모르겠음ㅡㅡ  ,2016-05-13 07:09:00
778,포포언냐(pjez****),"관람객 곽도원,황정민,천우희 세 배우보고 보기에는 스토리가 너무 난해합니다 두시간반동안 긴장의연속ㅜ  ",2016-05-12 23:46:00
779,권수현(suhy****),관람객줄거리가뭔지 ..결말이뭔지.  ,2016-05-14 21:44:00
780,thda****,관람객넘나 찝찝한것 별로야..  ,2016-05-15 18:56:00
781,aaaa****,관람객반전은있으나 그닥 좋은영화는아닌듯  ,2016-05-12 23:27:00
782,이연주(live****),오컬트 최고봉 아니냐 진짜 개재밌게 봤는데  ,2019-04-10 21:50:00
783,빅브라더(otmo****),현재 2019/2월 이 영화 이후로 볼 가치가 있는 한국영화 단 한편도 없었음  ,2019-02-16 01:17:00
784,보봉(ggga****),반전을 위해 개연성을 버리다  ,2016-08-02 17:32:00
785,행복(befr****),그냥 잔인하게 이유없이 막 끔찍하게 죽이는 영화. 그 이상도 이하도 아님. 어린 아이의 근친살인까지 집어넣는... 15세 관람가인게 믿기지 않는 잔인함.  ,2016-08-02 02:01:00
786,찐득이(shib****),집에 할꺼없고 놀꺼없고 친구없고 일거리도없어도두번은 안보고 싶은영화..^^;  ,2016-07-15 20:33:00
787,두루마리(jj26****),개연성 1도 없고 여러해석들 읽어봐야 이해하는척 할수 있는 쓰레기영화  ,2016-07-14 08:17:00
788,조던(geni****),관람객미끼를 던졌지만 안문 영화  ,2016-06-15 21:58:00
789,ddap****,솔직히 거품이 많이 낀 영화다.  ,2016-09-19 03:53:00
790,아아레귤러(goda****),"코에 걸면 코걸이, 귀에 걸면 귀걸이. 나홍진 감독과 이동진 평론가가 곡성에 대해 묻고 답하는걸 봤는데 동문서답에 들으면서도 무슨 말인지 모르겠더라. 다음부터는 여러갈래로 갈라놓고 얘기하는 영화같은거 만들지 말길 바란다.  ",2016-07-31 12:55:00
791,히힛(lego****),"""나는 천재다 그러니 이 영화를 보고 나를 존경해라""라는식의 과시용 영화랄까영화에 있어서 가장 중요한건 관객과 소통함으로써 관객에게 뭔가 메세지를 전달하거나 감동을 가져다 주는건데 이건뭐 OOO기 망작영화... 정말 그냥 돈아깝다는 생각밖에 안들었다  ",2016-07-16 10:07:00
792,조준혁(mbau****),관람객노잼노노노잼잼 여자친구가 허리만아프대요  ,2016-07-01 16:58:00
793,스바롬(wldu****),10점주는 따봉충들 극혐이다. 극찬할만한 영화는 아닌데  ,2016-06-03 17:07:00
794,chogath(sf10****),진짜 잔인하고 불쾌하기만한 영화 개 뜬금없는 반전에 뭐같은 결말  ,2016-06-01 16:52:00
795,ㄶㅁㄶ(bill****),영화보면서 나홍진이 개신교일거라고 생각했고 찾아보니 맞았다 냉정하게 말해서 나홍진의 종교가 이 영화의 본질자체를 저렴하게 만들었다 아쉽다  ,2016-06-01 02:02:00
796,cooo(simp****),"배우들 연기는 좋다. 하지만 도대체 영화 내용이 무엇인지  감독본인도 모르는 것 같은 여기저기 스릴러물 짜집기해서 구겨 놓은 잔뜩 맵기만 하고 감칠맛 없는 엉성한 작품이다, 영화보고 감독 이름을 확인했다 . 앞으로 가능하면 피해야겠기에.  ",2016-05-31 17:45:00
797,근성의백곰(bear****),산만함의 총집합체. 평론가들과 감독들은 좋아할 만한 영화. 이런 영화에 찬사를 쏟아내는 평단의 수준이  슬퍼진다.  ,2016-05-29 01:33:00
798,남C(skae****),연기자들의 연기들은 정말 대단했지만 스토리가 너무 애매하고 관객들의 해석위주로 한것이 아쉽습니다. 그리고 이 영화는 꼭 봐야한다라는 광고와 허위 평가들이 너무많이 기대를 준것이 직접보고나서의 허무함을 많이 느끼게 됫습니다.  ,2016-05-25 05:19:00
799,아이대어(ibig****),글쎄요...갑자기 좀비가 나타나서...스토리가 좀...지속적으로 깜짝깜짝 놀랐는데...너무 과대평가된 부분이 있지 않나 싶어요..이런 내용이었다면 안봤을 듯 싶네요..기대이하였네요..  ,2016-05-24 14:42:00
800,원준씨(arti****),그냥 관객들 속이려고 미끼 떡밥만 많은 삼류 한국 좀비 영화?  ,2016-05-23 09:39:00
801,난짱난짱(nana****),1점도 아깝다. 이 영화 아직 안 본 사람의 눈을 돈주고 사고싶다는 리뷰에 백퍼공감한다.  1점짜리에 다 좋아요 눌러줬고 나도 이렇게 쓰고있다. 주변사람들 절대로 보지말라고 알리는중.  ,2016-05-22 22:50:00
802,엠동주찰리(mdon****),2시간반내내  혐오스러움 그래도 결말을 기대했으나 그대로 피칠갑만 한채 끝나버리니 관객이 오히려 폭행만 실컷 당하다 나온느낌  끝나구  내가 던진말은  머 이런 ㅈ같은 영화가 다있어   절대보지말길  게다가 후기는 꼭 뒤까지 잘보길 알바장난아니네 쓰레  ,2016-05-22 22:44:00
803,골짜기(mana****),한 감독의 조잡한 사고력의 극치  ,2016-05-22 20:24:00
804,정우성(jung****),이게 잼있는건가??  전혀.  ,2016-12-04 06:06:00
805,별이맘(her_****),관람객반전에 반전 하지만 내용도 모르겠고  ,2016-07-01 11:08:00
806,미들네임D(x111****),최악이다 긴장감은 억지로 조성된 느낌 보는내내 느껴지는 답답함과 전혀 이해 안가는 전개 그리고 악마와 무당의 조합은 전혀 개연성도 없고 이게 좀비물인지 사탄물인지 퇴마물인지 갈피를 못잡겠고보는 내내 떡밥만 있던 내 인생 최악의 졸작영화  ,2016-06-02 06:56:00
807,대충인간(didw****),왜 15세인지 이해가 안되는영화...  ,2016-05-28 03:42:00
808,처음처럼(yjh6****),처음으로 남긴다. 의미나 알고 빨아대냐?지적 허영심으로 가득찬 한국 관객을 후렸다면 후린거지.추격자로 돌아가라. 홍진아.하긴 그땐 걸출한 제작사인 비단길이 있었지.  ,2016-05-28 02:37:00
809,파머스(dark****),그냥 악마 토속신앙 짜집기인데 등장인물들은 바보라서 맨날 당함.  ,2016-05-26 00:36:00
810,fish****,작가의 자위행위가 적나라게 드러난... 한마디로 역겹다  ,2016-05-24 11:17:00
811,야리꾸리별(twil****),관람객갈수록지루   3류시나리오일류배우를쓴꼴  ,2016-05-22 15:45:00
812,hyewon(hanh****),관람객왜봤지;; 돈날렸다..  ,2016-05-21 00:26:00
813,승리하자(msch****),관람객개노잼이었다 왜밧지 이걸  ,2016-05-20 20:12:00
814,라기(leej****),홍길동이 성인 파괴영화면 곡성은 청소년 파괴영화  ,2016-05-19 12:09:00
815,rize****,"그 전의 감독의 영화들과 비교했을때 너무 함축적인 의미를 많이 쓰고 스토리 전개가 답답하게 이어지는 부분이 많았습니다. 그저 이번영화는 감독이 세계 영화제 수상을 위해 작품성에 치중하고, 황정민이라는 티켓파워를 이용해 관객몰이도 한 그런느낌입니다.  ",2016-05-18 08:17:00
816,rams****,"더러운 자극에 더 더러운 자극을 더한 것 이상도 이하도 없음... 개인적으로 여교수의 은밀한 매력,  성냥팔이 소녀의 재림을 능가한 작품.  평론가들을 더이상 신뢰 할 수 없게 만든 영화.영화라는  예술에 뒤에 숨어 관객들에게 사기친 느낌.  ",2016-05-17 13:12:00
817,메롱메롱메롱(thad****),청소년관람금지해야되요...이런걸어떻게 미성년자가봅니까ㅡㅡ  ,2016-05-16 20:57:00
818,min1****,관람객그냥저냥 미끼만 던진 영화  ,2016-05-14 23:04:00
819,초월함(ojj0****),"보면 반드시 후회함. 천우희, 황정민 아주 짧게 등장함. 그냥 곽도원 영화임. 배우연기는 감독성격이 OO 맞아서 잘들하나, 감독의 연출력이나 편집실력 엉성하던데 감독은 본인 싸대기 직접 천대 정도 쳐라. 일본놈이 악마고, 천우희는 귀신이고, 황정민은?  ",2016-05-13 12:22:00
820,눈물의똥꼬쇼(moki****),"아...내돈.,..  ",2016-05-12 14:25:00
821,마라토너(prin****),사악하기 이를데 없는 영화.내 평생에 이렇게 악한 영화를 본적이 없다.영등위는 왜 이 영화를 15세 등급판정을 내렸는지 이해할 수 없고 무엇을 위해 만들었는지....소름끼친다.  ,2016-05-12 12:45:00
822,하은쨔응(gkdm****),재미도없고 머리만 아프고 왜 이렇게 길게 만들었는지궁댕이도 저리고 보고 난 뒤엔 정신병걸릴거같다ㅡㅡ이렇게 보고나서 후회되는 영화도 처음임..  ,2016-05-12 01:48:00
823,ymc7****,내 인생 최악의 영화. 내용이 피뿐인영화. 지루하게 길고 끔찍해서 더이상 보고싶지 않다고 생각한 영화  ,2016-05-12 01:35:00
824,신짱(tlsc****),한마디로 사탄이 춤을추는 영화..  ,2016-05-11 23:44:00
825,쎄쎄(cczx****),평점 10주는사람 다알바임??? 개노답 개막장 그냥쓰레기  ,2016-05-11 23:11:00
826,욕심쟁이(ghd8****),관람객보는내내 할리우드 3류 공포영화를 보는듯한 느낌 뻔한 구성 연출  ,2016-06-07 20:04:00
827,요술공(wjdd****),관람객머리속에도 마음속에도 남는게 하나도 없다. 2시간40분동안의 긴 시간에 선명한 메세지 하나 남는게 없다면 이건 정말 잘 된 연출인가? '너가 몰라서 그런거야' 라고 한다면 내가 그걸 왜 영화를 보면서 찾 질 못하고 네이버 검색에서 찾아야 하는건지..  ,2016-06-06 20:18:00
828,jhh31(shil****),관람객인생 최악의 영화.. 정신적으로 보는 내내 힘들었고 심신 피폐해지는 느낌이었음 중간에 진짜 뛰쳐나가고 싶을 정도로 보는내내 괴로웠음 내기준에서는 명작인지도 모르겠고 온통 자극적인것만 짬뽕해서 만든 영화같았음 효진이 비명소리만 듣다온 느낌 진짜 최악  ,2016-06-03 05:07:00
829,이슬(sihs****),"관람객관람객을 기만한 영화, 줄거리의 개연성도 없고 왜 저런 장면을 넣었는지도 모르는 부분도 많고 보는내내 긴장감도 없고...  ",2016-06-01 10:31:00
830,영보살(jcki****),알바들 많은데 많은 사람들이 있어보인다고 하니까 뭐가 있는지 억지로 찾아서 많이들 본다 근데 속이 비어있다 감독은 반전의 의미를 모르고 있다 오마쥬만 넘처나고 주제를 시궁창에 밖아버린 안타까운영화  ,2016-06-01 01:25:00
831,borntobb(hhs4****),관람객최악. 러닝타임3시간이라 미치는줄대한민국 영화 답없다이딴게 흥행하고. 국민들 미개하고  ,2016-05-28 12:01:00
832,ks13****,평점 첨남겨보네 아ㅠ 쓰레기  ,2016-05-23 01:55:00
833,광철이(skc5****),관람객진짜진짜 노잼임 킬링타임용으로도 보지마라  ,2016-05-21 23:48:00
834,슈퍼맨(reme****),관람객쓰레깁니다 보지마세요 여친하고 헤어질뻔함  ,2016-05-21 16:46:00
835,bokg****,관람객곡성 관람객 평점 작성어어어어  ,2016-05-21 02:12:00
836,하이컨셉(haeu****),싸구려 좀비영화 일단 괜히보았네요...  ,2016-05-20 01:22:00
837,chal****,장난 하냐 나랑 지금..보는동안 찜찜하고 보고나서는 더 찜찜한 영화. 친구는 보고나서 짜증나서 밥맛도 없다고 하고..오늘 날씨는 좋은데 기분은 영 아니네. 제목처럼 보고나면 곡소리 나는 영화  ,2016-05-18 13:16:00
838,지우개(nans****),아...실망이네..  ,2016-05-18 06:07:00
839,쨩짜라(wwwi****),이해하고 싶지도 이해하기도 싫은 영화... 무슨 시대가 언제인데... 좀비+무당+악마+미신+비현실... 환불 안될까요?ㅋㅋ  ,2016-05-15 23:25:00
840,라이즈굿(scj9****),장난없고 진짜 정신병 걸릴 것 같다  ,2016-05-15 07:46:00
841,LGTWINS(s2mo****),이걸 영화라고 반전의반전???? 기가차서 웃음이 나온 영화임  ,2016-05-14 14:42:00
842,이지선(dlwl****),1점도 아까워요 차라리 시비워를 한번 더 보거나 홍길동 보세요 돈 완전 아까움! 왜 이게 15세 관람가인지 이해불가 평점 높게 주신분들 이해불가  ,2016-05-14 09:32:00
843,매일마다(ms_h****),1점도 아깝다 어설프게 흉내로 가득한 영화  ,2016-05-13 23:51:00
844,수정냥(suju****),첨으로 영화를 보고 아내에게 짜증을 냈다  ,2016-05-13 23:50:00
845,지혜(cofa****),15세는 뭐냐 영등위 돈받은듯  ,2016-05-13 12:31:00
846,lris****,할말이 없음. 국산영화가 발전하려면 평론가란놈들과 영화기자 놈들이 양심이 있어야함!이딴 쓰레기 중에 탑쓰레기영화를 명작입네 띄어주니국산영화산업이 욤양요꼴이지.겉멋만 잔뜩 들은 함량미달의 감독이 지가 무슨명감독인냥 OOO 떠는 최악의 영화!!  ,2016-05-13 02:51:00
847,seun****,아...내가왜봤을까...내 정신까지 피폐해지는기분진짜 기대하고 봤는데 보는내내 속이울렁울렁...토쏠림19세였으면 마음의준비라도하고갔지..추격자나 황해볼때는 이러진않앗는데 곡성은뭔가 보고나오는데 기분이 더러움을넘어서 줙같음  ,2016-05-12 23:40:00
848,케이(yk83****),진짜 소름끼치고 재미없고 이상합니다. 이상한 괴물들이 자꾸 나오고 정말 싫습니다. 절대 보지마세요.  ,2016-05-12 19:58:00
849,leem****,몰입감은 있으나 감독이 관객을 우롱하는 영화  ,2016-05-12 14:59:00
850,도짜리(sane****),"나홍진감독님....,,자기도취상태에서 너무 가신듯....저는 알바도 아니요 영화관계자도 아니요 그냥 영화 좀 보는 40대일뿐이지만이건 뭐 오늘 조조로 봤길 망정이지 돈 아깝고 몸이 다아프네요완전 긴장 상태로 견디다가 나올땐 헛웃음  나왔어요  ",2016-05-12 14:46:00
851,난나(kkk0****),이동진도 못 믿는다....  ,2016-05-12 00:59:00
852,nare****,문재앙닮은 외지인이 절라도에 들어와서 주민들을 좀비로 만드는데 그걸 막으려는 군복입은 여자애를 뿌리치고 모두 다 죽는다.. 딱 우리나라네 ㅋㅋㅋㅋ  ,2018-08-12 16:47:00
853,옥군(extr****),일반  대중 들이  느끼기엔  관객을  완전히  농락하는 스토리로 어느하나 일관된 내용들이 단한개도 없음.이  말도 안되는  스토리를  감독도  만들어  놓고  스토리  해명  정확하게 못하는데  어쩔.  ,2017-02-09 23:39:00
854,에버피스(metp****),관람객전혀 관객에게 배려가 없는 영화  ,2016-05-31 20:32:00
855,rara****,ㅅㅂ 이거 뭐야.  미스트보다 돈이 더 아까울줄은 상상도 못했다.  언론과 자칭 평론가라는 양반들은 그저 국산영화라면 껌뻑 죽는다는걸 다시 한번 느낀다.  눈깔 필터 좀  빼라  ,2016-05-28 03:00:00
856,박정혜(78po****),관람객계속 반전기다리다 지친영화  ,2016-05-19 19:38:00
857,팬더리코알라(mylo****),친구가 스포 해줬는데도 1도 이해못하겠다.  ,2016-05-19 02:53:00
858,후니군(huni****),"관객에게 해석의 여지를 던져주며 예술성을 부여하고 싶었으나, 이도저도 아니게 된 잡스런 똥 쓰레기 영화. 그에 비해 기용된 배우들이 너무나도 아까운 영화. 개연성 없는 반전들의 혼재는 비단 반전으로 점철된 것이 영화스토리의 능사가 아님을 반증한다.  ",2016-05-16 23:50:00
859,이재봉(woqh****),"관람객이 장면은 무엇을 의미할까, 왜 이런 장면을 넣었을까 하는 궁금증에 대한 해답을 어디에서도 찾지 못했음.  ",2016-05-15 20:47:00
860,이런식으로(rlag****),한줄정리감독이 사탄한테 영혼팔아서 만든영화  ,2016-05-14 10:10:00
861,khn7****,별로였어요 정말로...  ,2016-05-13 19:32:00
