,nickname,contents,datetime
862,이앤디(spec****),보지마 처음으로 평점써봄.스트레스쌓임. 징그럽고 끝까지 악한 영화. 악마영화임?  ,2016-05-13 17:27:00
863,widy****,칸을 노골적으로 노리고 동양 서양 성경 무속 막섞어비볐는데 애매하고 재미없고 찜찜하고.마치 이뻐보일라고 오만명품 악세사리 다 걸치고 나대는 느낌.  ,2016-05-13 16:42:00
864,후르츠리(hrui****),빈 수레가 요란 관람은 비추  ,2016-05-12 15:41:00
865,방석현(qkdt****),이거볼시간에 집에서 텔레토비보는게 나았겠다  ,2016-05-12 13:21:00
866,kindly(fres****),지짜 태어나 본 영화중 젤 재미없다 티켓을 짖어버리고 싶을정도 아오  ,2016-05-12 02:39:00
867,슈내(shys****),개봉전 평점에 현혹되지 말라!! 오랜만에 영화보고 돈 아까웠다 거의 3시간동안 집중해서 봤다 하지만 도대체 감독은 뭘 말하고 싶은지.대충 내용과 의도를 기사를 통해봐서 알았지만.이건 아닌듯.재미도 없고 의미도 없으며 징그럽고잔인..19금삼류좀비짬뽕영화  ,2016-05-12 01:54:00
868,onoue(kdse****),진짜 평점 보고 말이 안나온다 이게 개연성이 없다고 느끼면 이해를 못하는거라고??? 진짜 이거 평점 높게 준 사람 대부분은 자신은 남과는 다른 비범한 사람이고 지 잘난 맛에 사는 인간들 대부분 정말 역겹다 절대 보지말라고 하고싶다 이런 기분더러운영화  ,2016-10-05 00:00:00
869,Luke(luke****),관람객최악입니다 감독님팬이라 부모님 모시고 갔는대  ,2016-06-26 02:08:00
870,kims****,아니.... 솔직하자.  평점에 솔직하자. 안본 사람 낚는 것도 아니고 우리만 낚이자  ,2016-05-20 03:08:00
871,k122****,한국영화가 할 수있다를 보여준 영화가 아닌한국영화는 여기가 끝이다를 보여준 영화.그 끝을 어떻게든 포장하는 평론가들  ,2016-05-12 13:22:00
872,RAN(ifon****),이동진평론가님 평론보고 갔는데 제스타일은 아니네요. 개연성0 남는거 없는 영화. 몇달뒤에는 그영화 내용이 뭐였지 싶을것같은 영화  ,2016-05-12 10:24:00
873,neof****,딱 황해까지가 좋았다. 감독 자질이 의심되는 수준  ,2016-05-11 23:57:00
874,woon****,유쾌한감동은 없나 맨날 이런식의 영화밖에 못만드냐 죄다 정신상담치료 필요한 사람들  ,2016-05-19 06:36:00
875,딘(dean****),뭔가 있어 보이려 애는 썼다만 결국엔 얄팍한 장난질일뿐  ,2016-05-17 17:57:00
876,김승범(marv****),평점7점대인데 평론가 나부랭이들의 과장이 역겨워서 1점준다. 개별씬에대한 몰입감이나 배우들의 연기는 훌륭하다. 하지만 전체 구성이 유기적이지도 않고 설득력이 약하며 정교하지 못하다. 사실 느낌만 살린 각본이다. 나홍진 자신도 설명 못할꺼다.  ,2016-05-16 01:27:00
877,몽땅구리(gues****),"댓글 알바 말로만 들었지 이영화 보기전에 평점보니까 확실히 알겠네.. 낮은 점수는 개연성이 있는데 9점이상 준 글들 읽어보니,교과서적으로 글들을 지어냈네.. 영화를 보긴 한건지 모르겠다ㅋ  ",2016-05-12 09:11:00
878,huen****,관람객완전별로 반전도 이상하고 그냥 징그럽고 무섭기만 했던영화ㅋㅋ돈아까웠음ㅜㅜ차라리 시빌워를 2번볼것을ㅋㅋㅋㅋ개무서움ㅜㅜ 애기도무섭고 일본사람도무섭고ㅠㅠ 꿈에 나올까봐 더 무서웠음ㅋㅋ황정민나온다해서 본건데 완전 실몽임ㅋㅋㅋ  ,2016-05-18 12:09:00
879,Charlie Brown(lime****),메타포 좋아하고 있네. 쓰레기영화.. 극찬하는 이유를 전혀 알수 없음.짧고 어설픈 지식으로 온갖 이상한 잡탕만들어서 영혼에 상처를 내는 영화..이걸 보고있던 시간이 아깝고 지워버리고싶음그리고 아이한테 그런 역할 시키면 안되지. 트라우마 생길듯..  ,2016-05-13 04:26:00
880,디다(kkan****),무서운지도 모르겠고 뭘 말하려했는지 의도도 모르겠고 내용도 이것저것 다 벌려놓으면서 시간만 끌다가 지겨워서 나가고싶다 할때 급하게 대충 끝나는 느낌? 전 이번년도 최악 노잼영화였어요.  ,2016-05-19 01:34:00
881,dnkfme(nahy****),관람객뭔 말을 하고싶은지도 모르겠고 그냥 드럽게 더러움  ,2016-05-19 00:26:00
882,인터폴(kim_****),내용이 이해가 안되네여~  ,2016-05-12 12:49:00
883,gpsh****,관람객글쎄요.... 영화 추천하고 싶지는 않아요.  ,2016-05-16 00:33:00
884,강현준(rkdg****),이거 페이스북에 광고 존나 때려서 1점줌 좋은 영화면 사람들이 알아서 봄  ,2016-05-11 17:54:00
885,휴(hugh****),잘만든 망작. 영상이나 배우들의 연기는 나쁘지 않았으나 가장 기본인 스토리가 한심한 수준  ,2016-07-30 17:51:00
886,wjro****,보다가 지루해 죽을뻔 이영화는 왜케 거품꼇지?  열린결말로 감독이 장난질하면 뭔가 대단해보이고  개고평가받는거같다  ,2016-07-27 18:22:00
887,광팬(rjsg****),노잼 온갖 호러물 오컬트물 봤지만 이건 개연성이없음  ,2016-07-16 12:48:00
888,답없어서노답(outs****),"아무리 해석은 관객이 알아서 하라고 했어도, 어느정도 방향성은 제시해 줘야 하는거 아닌가?? 너무 불친절함....그냥 막 다 싸질러놓고, 이 해석도 맞고, 저 해석도 맞고, 니 해석도 맞고, 내 해석도 맞고...그게 뭐야 ㅋ  ",2016-06-30 06:08:00
889,빙루(vkrn****),물고빨고 난리났네.개연성도 부족하고 인물간의 관계조차 제대로 못풀어낸 유혈이 낭자하는 b급영화 그 이상도 이하도 아니다.마지막 일본인의 대사가 깊은 의미라도 가지는 양 던지고 미끼니 낚시니 운운하는건가 수준 참 낮네.배우들의 연기력이 아까운 영화  ,2016-06-28 23:39:00
890,paln****,무엇이 중헌디? 내 돈과 시간이중헌디. 누가 악마냐고? 감독이 악마여. 이딴 3류영화를 가지고 미끼를 던졌응께.  ,2016-06-15 22:17:00
891,brad(sigw****),나홍진 개실망스러워.  ,2016-06-06 09:10:00
892,arch****,이게 저주받은 그  영화냐?  ,2016-06-03 05:32:00
893,잔느(jej3****),영화감독질하고 돈도 벌기위해 자본끌어다 습작해놓고 미끼를 물었다 조롱까지 ㅋㅋㅋ 전할 가치도 재미도 없는 영상은 영화학교에서나 만드세요..  ,2016-06-02 20:15:00
894,for2****,안본 눈과 뇌 사요. 영화보고 해석해놓은 글들 정독하며 이해는 했지만 기분이 썩 좋지가 않아요.찝찝하고 매우 불쾌함. 후유증도 계속 가고..주위에 추천받아 본건데 저는 맞지않네요  ,2016-06-02 07:55:00
895,jupi****,온갖 괴기영화 (엑소시스트+검은사제+드라큘라+반지의제왕+전설의 고향+좀비)짬뽕으로 버무려놓고 마지막에 반전시키볼라꼬 쑈한...앞뒤가 하나도 안맞는 ...ㅉ배우들 연기력만 인정...연기하는 배우도 내내~머찍는지 헷갈렸을듯  ,2016-06-01 00:34:00
896,brum****,더럽고 찝찝한 기분이 가시질 않네 절대 안보는거 추천..  ,2016-05-31 16:41:00
897,idre****,내가 네이버 영화에 평점쓰는거 처음인데 정말 내 인생 최악의 영화다  ,2016-05-25 23:24:00
898,2E(wjdv****),주머니속 만원이 꼴보기 싫을때 보는영화  ,2016-05-25 23:23:00
899,부암동작업실(mass****),"기본적인 개연성을 상실한 영화이다. 무수히 많은 말도안되는 설정 뻔히 보이는 설정들 .,,뭔가 있어보일려고 만든 영화.뭔가 있어보일려고 하는 감독. 정신차리길 바랍니다.제발.  ",2016-05-24 15:29:00
900,지나가던고양이(gusw****),여지껏 봤던 영화중 가장별로돈아깝다고 얘기하는애들 우습고한심했는데 영화보고집에돌아오면서 이해가되더라  ,2016-05-24 15:22:00
901,daum****,모든의미에서 쓰레기다  ,2016-05-24 14:28:00
902,cond****,이 영화  뭐냐 해석들은 잘하네  ,2016-05-23 20:40:00
903,Eva(evag****),"배우들의 연기력으로 덮어둔 엉성한 시나리오에 놀랐습니다. 작품에 대한 다양한 해석이 나오는 건 고무적이나, 거창하게 종교철학적 담론을 담은 척하는 '포장'에 화가 나네요. 그저 킬링타임하기에도 아까운, 자극적인 필름인데 아니라고 주장하는 좀비호러물.  ",2016-05-22 01:26:00
904,cher****,관람객도대체... 감동도 없고. 생각도 없고. 의미도 없고 단지 찝찝함 그 자체~  ,2016-05-21 21:19:00
905,saki(log0****),관람객너무 찜찜해여모지여?연기력은 최고인데  ,2016-05-20 23:45:00
906,핫추나(pepp****),"개노잼.., . 이었던  것 같다  ",2016-05-20 23:02:00
907,염생이(ko40****),너무 피곤하고 찝찝한 영화  ,2016-05-20 23:01:00
908,주근깨청년(ldh6****),"와~정말 짜증이 확~ 여자친구가 보자해서 봤더니,나올때 싸웠다.이딴 영화가 있다니...솔직히,황정민(님)이름 내걸고,낚시질 하지마라! 카~악~~퉤!  ",2016-05-20 21:32:00
909,루나(luna****),말도 안되는 언플과 관객 논란에 결과적으로 제작사만 배불리는 영화. 나감독 운 하나는 타고났네.  ,2016-05-20 21:30:00
910,10271027(hunj****),내인생 최악의 영화 감독스타일이 나랑 안맞는듯.영화주제는 당신은 맥거핀을알고있나요? 정도일듯.떡밥회수나잘하시죠 절대적인상업영화.  ,2016-05-16 12:09:00
911,gusd****,곽도원도 의심할만 한거 같음 현혹되지 마라.. 근데 영화 이상해 지루하고 따분하고 시간 안가서 죽는줄.. 수상해 곽도원  ,2016-05-15 06:38:00
912,wjde****,보는 내내 화났다 보자고 한 친구한테 화내고 싶었다 공포감을 느껴도 소음에 지쳐버린다 최악이다 돈 주고 고통받은 기분  ,2016-05-15 02:57:00
913,바하마(boos****),별로임 밑도끝도 없이 그냥 끝남  ,2016-05-15 02:35:00
914,흉낄낄(hjkw****)," 방금 심야 보고 왔는데 정말 dick  head같은 영화. 스토리 개같은 좀비 스릴러 영화. 중간중간 깨알 같은 b급 그래픽도 포함. 별점 10준 사람들 대가리 비거나, 나 만 죽을 수 없다나, 알바 셋 중 하나가 확실  ",2016-05-15 02:02:00
915,주히(malo****),최악.  좋은 배우들로 만들어진 피투성이 고어물. 메스껍고 찝찝합니다  ,2016-05-14 23:20:00
916,맛승호(hyol****),관람객의도를 모르겠는 무서움  ,2016-05-14 22:34:00
917,프리저(simi****),결말이... 관객들을 두시간 넘게 롤러코스터에 태워서 달렸는데... 출구가 없는 느낌..잔인함은 역대급인데 15세 관람가...아이들까지 데리고 온 가족관람객들도 영화가 끝난 후 서로 어색하게 퇴장하더라는..  ,2016-05-14 20:57:00
918,Ezee(wnso****),영화는영화니까 개인취향에따라 재미를 느끼던말던 신경은 안씀 근데 초등학교 졸업하고 2년된 아이랑 이영화를 볼수있게 해놨다는게 말이나되는거냐고? 피투성이 고어물이라고 장르만 적어줬어도 안볼순 있었자나 카섹스후 휴지로 밑딱는거 이런것도 애들이 봐도된다고?  ,2016-05-13 21:32:00
919,HUELESS(1007****),배우(특히아역배우)들연기때문에1점은아니지만...평점너무높은듯해서..;;;낚였네요^-^  ,2016-05-13 19:00:00
920,Zzyy(dida****),아 진짜 평점 1점도 아까운 영화. 너무화가난다.. 영화도아니다; 15세관람가는 좀 아닌듯.... 이해 안되는것도 많고 시간도 아깝고 뭐한거지싶고 진짴ㅋㅋㅋㅋ짜증난다..진짜..괜히봤다 시간돌리고싶다 진짜 욕나오네 ..ㅠ  ,2016-05-13 03:12:00
921,kg50****,스토리를 이해 못하겠음  ,2016-05-12 03:13:00
922,토깽(rick****),원래 찝찝한 장르의 영화보고 찝찝해서 별로라는 사람들은 멍청인가? 난 공포영화 보고서 무섭다고 1점 주는 사람보면 정신병자인가 싶음 ㅋㅋㅋ  ,2019-03-01 12:49:00
923,식빵(dyda****),신과함께 1300만 곡성 700만이하?  ,2018-01-26 00:20:00
924,신비(shin****),"더러운 영화 한편 본 느낌. 내용이 무서운게 아니고, 영상이 무섭고, 더러워서 불편함. 감독이 의도한것도 딱 이정도일듯. 앞으로 이분 영화 되도록이면 안봐야겠음.  ",2016-09-17 03:18:00
925,아트맨(june****),"개연성이 쓰레기인 영화. 감독이 맥거핀과 기만하는 연출을 구분하지 못하는 것이 확실하다. 작중의 정보만으로 납득할 수 있는 결말을 끌어내야 하지만, 감독이 영화 밖에서 입을 턴 것 가지고 반전이라며 빨아주는 네티즌의 수준이 훤하다.  ",2016-08-27 20:25:00
926,마포매냐(heut****),헛소리가 가득한 낚시 B급 영화. 한국 경찰의 현실에 대한 알레고리.  ,2016-07-31 11:12:00
927,직립보행강아지(arty****),36년 살면서 본 영화중에 가장 소시오 패스적인 영화다. 작가가 이 영화를 가족영화라고? 또 힘든사람에게 위로가 되었으면 했다고? 일련에 사건에 대하여 수동적으로 당하기만 하는 사람에게 '그냥 그러려니 해라 어쩔수 없잖아?' 이런 메시지가 위로냐?  ,2016-07-29 15:34:00
928,kiwi****,그래도 나홍진 흥행을 위해 어린 아이한테 이런 역할을 맡기다니 당신 인격이 의심스럽다 니 딸 이라도 출연시키겠냐? 악마 잘못이라고 할래?  ,2016-07-23 02:59:00
929,일류(hauk****),반전은 무슨 반전?? 배우들 연기력 빼고는 스토리에 연출이 최악이구만... 꼴에 놀란의 열린 결말을 따라하는건가?ㅋㅋㅋ 스크린쿼터 아니였으면 100만도 못했을영화. 특히! 그놈의 한국영화들 사투리좀 그만 쳐넣어라 먼말인지 알아들어 쳐먹어야 영화를보지  ,2016-06-30 16:19:00
930,해라(hera****),"오컬트고 맥거핀이고 간에, ""벌거벗은임금님""이 떠오르는 영화. 평론과 해석은 화려하나, 평범한 관객에겐 끔찍한 징그러움 외엔 아무느낌 없다. 스릴러라는 장르에 낚였다. 그냥 좀비호러물이다.  ",2016-06-13 11:05:00
931,gtk7****,"관람객웰메이드 쓰레기, 영화같은 똥  ",2016-06-03 19:23:00
932,서우마미(himy****),관람객찝찝하고 너무 짜내어 억지로 만들어낸 반전들 같은 느낌....  ,2016-06-03 10:05:00
933,Feynman(suns****),0점은 없냐? 10자10자  ,2016-06-01 21:49:00
934,대한민국사랑(texb****),사람의 영혼을 파괴하는 질낮은 영화  ,2016-06-01 13:01:00
935,lovl****,대체 왜 이런 영화를 만드는건지.. 보고나서 기분 드러움..  ,2016-06-01 08:40:00
936,LBG(dmsr****),삼류 b급영화도 못되는 영화 ㅋㅋㅋ 짬뽕해도 너무 빰뽕했고 교훈도 뭣도 없음 차라리 집에서 발긁으면서 7광구 보는게 백배 나음  ,2016-05-31 21:16:00
937,najo****,관람객이런....입소문듣고갔다가 토나올뻔~아~~~~돈아까워~~~  ,2016-05-29 19:33:00
938,빽붓(whdt****),마케팅의 승리다 '이거 이해못하면 영알못' 선민의식의 승리  ,2016-05-29 13:18:00
939,HJ(bear****),관람객이게뭐야..시나리오도 개판이고  ,2016-05-28 19:18:00
940,이대호짱(jgdo****),관람객권악징선은 싫어요 ㅜㅜ  ,2016-05-27 10:49:00
941,XP(ecli****),이해한다고 한 사람들은 이해못한거임  ,2016-05-24 01:35:00
942,YJ(y603****),보면서 짜증나고 마지막엔 기분더러운 영화@ 어린딸이 결국은 귀신에게 홀려서 아빠엄마할머니 다죽인다는 내용  ,2016-05-23 21:19:00
943,tjsgh925(soul****),아주 사악한 영화. 감독의 의도도 불순해보임. 이런 못된 영화를보고 재밌다고 멋지다고 하는 사람들은 도대체가 무슨 사상을 갖고 사는건지. 영화보는내내 와이프에게 미안했다.  ,2016-05-23 09:57:00
944,조화로운(wodl****),1점도 아까운 영화...  ,2016-05-23 01:03:00
945,nu11****,보는 내내 불합리와 부조리로 불편함  ,2016-05-23 01:02:00
946,꿈밤(with****),무슨말을 하려는지는 짐작하겠으나 믿음이 어떻고 인간이 어떻고 철학적 해석을 부여하는 것조차 무의미해질만큼 개연석없는 전개 억지 설정 아역연기한 배우만 기억에 남는 영화 최악의 좀비영화  ,2016-05-23 00:51:00
947,녹차라떼(rock****),최악의영화 시간아깝네요  ,2016-05-23 00:40:00
948,xixo****,진짜 괜히 봤다 기분나쁨 ㅠ 내용도 진짜 .... 그냥 피범벅 짜증나  ,2016-05-22 23:01:00
949,dbsc****,대체 무슨생각으로 영화를만들었는지모르겠다!!영화보는내내 무슨내용인지 도무지모르겠다 마지막에가서야상상으로나마 결말알수있는 상상영화다!!! 다시는이렇게 안만들었음좋겠다!!  ,2016-05-22 22:28:00
950,올드보이(zuga****),모순된 스토리로 다양한 해석을 하라고? 적어도  스토리가 연결은 되어야지.. 감독님 솔직히 말해봐. 당신도 무슨 이야기를 하고 있는지 모르지?  ,2016-05-22 01:51:00
951,지혜(viol****),관람객죽인장면 선정적이기만하지 스토리가없다  ,2016-05-21 22:48:00
952,으히히히(hany****),진짜 어떤생각으로 이런 쓰레기를 만들었을까 궁금해지네요^^ 영화를 보고 든 생각은 '이걸 예매하러 가기전에 지갑을 통채로 잃어버렸더라면 못봤을텐데....' 이정도? 평점과 알바에 현혹되지말라는 좋은 교훈 주셔서 고맙습니다  ,2016-05-20 23:23:00
953,mgfdjh9(dlku****),이거 재밌다는 놈 나와라 좀 마이 맞자  ,2016-05-20 21:39:00
954,월스트리트파이터(ryan****),이거 왜 평점이 높은 거지? 결국 알바들과의 싸움이 시작된건가...  ,2016-05-20 21:34:00
955,유명인(whkd****),진짜 명작이라면 스토리에 한번 놀라고 해석에 한번 놀라야되는데 영화볼때는 내내 불편하다가 해석만 그럴듯하게 해놓으면 그게 명작인가?  ,2016-05-19 23:12:00
956,이피엘의왕아구에로(oha0****),노답 영화임 그냥 좀비물 에다 기괴한 영화 진정한 공포 영화는 무서운 장면 없이 무섭게 만드는 건데 이 영화는 좀비 같은거 무섭게 생기게 다 만들어놓고 헤 무섭지~ 이러는 영화 마지막에만 황정민이 범인이다 그래놓고 추리나 살해방법 같은거 안 알려줌  ,2016-05-17 13:17:00
957,omg(pmg1****),예술은 거짓말을 못한다.  작품에 작가의 모든것이  나오기 때문이다.   상업적인 이유로 결론이 유해졌지만 그의 심상은 인간극혐임엔 틀림없다.  황해.추적자.그리고 곡성까지 영화속의 혼잣말들  . 악을 숭배하는 데스 그라운드코어 블랙메탈같은 영화다.  ,2016-05-16 22:42:00
958,다니엘(swc1****),그냥 안봤으면좋았을걸  ,2016-05-15 22:50:00
959,dha6****,어이없는  영화다     돈주고  보지말자  ,2016-05-15 07:38:00
960,림재(eros****),배우들 연기빨..스토리 억지 오지구여  ,2016-05-15 03:07:00
961,미노민호(pmh4****),노답영화다개연성도 없고 뒤죽박죽임그냥 지맘대로 만든거임  ,2016-05-15 03:07:00
962,윤(natu****),와나 ㅋ 평생 처음 평점주네여; 이끼같은 영화라 생각하고 잔인하거나 무서운 장면 감안하고 봤지만. 이거 무슨 삼류 포르노같은 기분이예요 자극적인것만 첨부터 끝까지 다 때려놓고 돈벌려고 작정한 영화 같아요 배우들 연기력이 안타까움  ,2016-05-15 02:42:00
963,oasis(ecfi****)," 꼭 어렵게, 현학적 수사를 덧붙이고 꼬아서 써야만 좋은 글인가? 혹자는 좋은 글이야 말로 독자들에게 쉽게 읽히면서도 깊은 의미를 부여하는 글이라 말했다. 곡성은 관객들에게 쉽게 읽히지도 않을뿐더러, 무엇을 말하고자 하는지마저 베베 꼬아놨다.  ",2016-05-15 02:13:00
964,노루(gi_l****),"기분나쁘고 찝찝한걸 제하고 보더라도, 도무지 스토리가 말이안된다. 반전에 집착하다 개연성을 잃은 전형적인 폐급 시나리오고  아역배우도 걱정됨. 끝으로 이 영화 종니 빨아재끼던 언론과 평론가 쉐이들 니네는 형한테 싸다뒤 한대씩 맞아야해. 아오!  ",2016-05-15 02:06:00
965,라라(lala****),진짜 스트레스 받는 영화다 돈아까움  ,2016-05-15 02:05:00
966,최디우(sb90****),평점 처음 써봅니다 배우들의 연기는 좋았으나 잔인하고 재미도 없었습니다  ,2016-05-14 23:53:00
967,까타르시스(cdma****),실제로 오늘 영화보고온 사람입니다알바들 너무 많네요보지마세요 이걸보고 잼잇다는사람들 참신기하네요  ,2016-05-14 21:06:00
968,유후(bicj****),솔직히 평합니다.제여친은 재밋게보더군요.전솔직히 별로였습니다. 첫번째로 현실적이지 않은점...별것도아닌데 소리지르고 놀라고...초반부터...연기자들이 오바하는모습? 거진 첨부터 끝까지 소리지르고 그럽니다. 중반이후부터 개연성도 떨어지고 별로에요.  ,2016-05-14 02:30:00
969,봄의첫날(22so****),예고편은 재밌어보이는데 본편은 잔인하고 징그럽기만하고 노잼  ,2016-05-14 01:09:00
970,안졸리나(dalk****),배가 산으로 가다가 안드로메다로 가버렸다.사공이 많았나...?  ,2016-05-13 23:15:00
971,csoo****,대실망. 홍보에 걸렸다  ,2016-05-13 22:15:00
972,여나여나(6260****),ㅜㅜ 진짜인생 최악영화에요 절대보지마세요 찝찝히고 기분만 더러움  ,2016-05-13 18:26:00
973,밥꼰태(pgt0****),진짜 헐..ㅋ   정신없었지만 황정민덕에 재밌게보고있는데 기-승-전  끝.   결말이없음 중간에 끝난건가.. 더티엔딩에 최고조  절대 보지마삼 기분드러워짐.  ,2016-05-13 13:58:00
974,하얀구름(hiam****),시간 낭비 돈 낭비인 영화  ,2016-05-13 02:56:00
975,비엠에스(pc01****),"피칠갑만 보고온 느낌. 유명배우부터 볼게아니라 감독이름도 좀 알아 놔야겠다. 2016년 본 영화중 유일하게 돈, 시간 버린듯한 영화. 이거 재밋다는 사람 정신과 의뢰좀  ",2016-05-13 02:39:00
976,태리(terr****),방통위 얼마 받았냐? 이게 어떻게 15세 영화?? ㅡㅡ옆 자리에서 보던 고딩들 영화 끝나고 눈풀린체 자리를 못 뜨더라  ,2016-05-13 00:31:00
977,대한민극훈남(haeg****),역대최강 한국좀비등장 이 장면에서 관객들 웃음참는거보고 더 웃겨서 죽는줄 알았습니다.. 일본판 골룸과 한국좀비코메디도아니고 ㅠㅠㅠ  ,2016-05-12 11:42:00
978,아이패드(nons****),안녕 알바들아~~~~  ,2016-05-12 08:17:00
979,비비드(peep****),미스테리장르란 미명 하에 합리성 없이 예술영화 표방하는.. 부두.캐톨릭.민속신앙.일본신앙 엮어서 그로테스크함만 주는 영화 ^^.. 연출능력 제로 영상편집이랑 사운드는 굳 프로덕션디자인도 고생했다.. 좋은 팀가지고 만든 ㅡㅡ게 이정도라니...  ,2016-05-12 03:06:00
980,gkad****,하하참 대단하다고생각합니다하ㅏ하하  ,2016-05-12 00:10:00
981,kiss****,혼자만 즐길려고 만든 영화. 그저 열린결말만 던지면 명작취급받는 한국수준..  ,2016-10-05 07:28:00
982,낫띵스윗(dkzk****),촌스러웠어요 반전에 반전이라는데 정말 개연성 없는 반전. 아무렇게 쏙 넣어놓은 반전. 사람들이 놀라는게 당연하죠. 앞뒤 아무것도 없이 걍 넣었으니 예측도 못할 수 밖에요. 이런걸 보고 눈속임이라고 하죠.  ,2016-08-08 20:54:00
983,베이직(tnak****),"인스턴트영화. 자극적인 장면으로 채운 뒤, 무수한 떡밥을 깔고 열린결말로 갑론을박 유도해서 뜬 영화. 로망? 영화를 볼줄모른다?  천만에. 딱 반정부적인 성향으로 국가를 까면 뭐 되는줄아는 애들이랑 같은수준  ",2016-07-17 06:51:00
984,임재순(dlaw****),1. 너무 잔인함 그리고 너무 종교적인 색채가 강하다.2. 결말을 흐렸다. 이것은 또다른 작가의 의도가 숨겨져 있다고 본다.  내 주관에서는 종교간 갈등을 교묘히 이용 안티 기독교의 세력을 넓히려는 의도로 보여진다. 3. 15세 이상 관람 불가이다  ,2016-07-15 18:15:00
985,프레젠트(krev****),156분이나 달려놓고 관객을 허탈하게 낚은 영화는 감독이 스마트폰으로 찍어서 혼자만 감상했으면 좋겠다. 해설이 필요한 순간부터 영화는 쓰레기가 된다(자기들은 작품이라 칭송하겠지만)  ,2016-06-08 21:19:00
986,rlad****,영화를 보는데 지루했던적은 많았어도 불쾌했던건 처음이네요. 다 보고.감독이 괜객들을 비웃으며 하찮게 보는 시선이 느껴지는군요. 당신영화는 다시는 보지 않을겁니다.  ,2016-06-06 19:40:00
987,힘내자(exou****),정말 재미없음 보고 나오는순간 기분 더럽고 찝찝한 영화  ,2016-06-03 08:45:00
988,스콜이(musc****),괴성만 질러대는 쓰레기 영화  ,2016-06-01 21:47:00
989,909(ggod****),살면서 보고나서 기분 더러운 영화 처음. 진짜 평점 등록한것도 처음. 끔찍하다. 난 기분 더럽고싶어서 돈내고 본게아닌데.... 우리나라에서 과도하게 영화홍보하고 정작 홍보해야할 영화들은 홍보안하고 상영시간표보면 돈처받은것들만 상영 겁나게 하고ㅋㅋ  ,2016-06-01 21:11:00
990,룰루랄라렐레(pres****),한국영화답게 뜬금포 섹스신 막장드라마를 본듯 밑도끝도없는 개연성. 막장드라마에 환장하는 이나라종특을 여실하게 보여준 쓰레기같은영화다.  ,2016-05-31 02:54:00
991,종호(obli****),자극적이고 불편한 양념을 너무 많이 쳐뒀다. 주재료 본래의 맛은 어디갔는지 하나도 맛이 안난다. 내가 본 영화가 오컬트인가 아님 스릴러인가. 맞을래 말래 라고 말거는 불량배에게 두 시간 반 동안 시달리다가 안때릴 줄 알았지? 하고 뺨을 맞은 기분이다.  ,2016-05-26 06:08:00
992,좋마운날(k458****),영화보면선 이해안가고 뒤늦게 본 해석으로도 억지라는 생각을 지울수가 없음  ,2016-05-26 00:43:00
993,빌사이퍼(moma****),솔직히 1점도 아깝다....처음부터 끝까지 난해하기만하고 내용도 너무 꼬아놓았고 계속 소리지르고 굿씬까지있어서 이건 뭐 그냥 소음공해수준;;  ,2016-05-26 00:30:00
994,강민규(rkda****),<스포X> 돈주고 보지 마세요 20개이상의 복선과 단서를 뿌려놓고 회수하는건 3개도 안됩니다 그냥 다른영화 보세요 2시간반짜린데 알맹이는 1시간도 안됩니다 시간아깝고 보며서 지루하고 졸립니다 보면 후회하실 거에요 지인들한테만 물어봐도 바로 알수 있어요  ,2016-05-22 23:36:00
995,zhfl****,관람객하...할말없는영화  ,2016-05-22 22:51:00
996,SW(pdc2****),관람객곡성 - 후까시 = 0본인이 뭘 만들고 있는지 모를 때 나오는 결말  ,2016-05-22 19:46:00
997,wsred(bban****),두시간 사십분동안  떡밥만 던지고 황정민이 악마랑한패니  알아서 해석해라  드럽게 무책임한  찜찜한 결말 스포? 알아도 전혀 상관없음  하도 스포로 이슈되서 극장가서본건데 이게 낚인거임 ㅋㅋ  ,2016-05-22 01:51:00
998,인(theh****),관람객호불호가 강할듯 솔직히 나는 보고 돈아깝다는 생각이 제일 먼저 들었음  ,2016-05-20 19:52:00
999,요롬(jent****),1개도 아까운 쓰레기 영화  ,2016-05-19 22:24:00
